2025-06-22T06:45:13.095607390Z 2025-06-22 06:45:13.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:13.095683324Z 	{'encoding': [3756, 1496, 3953, 2012, 2604, 241, 2711, 1409, 2076, 1723, 3742, 1779, 2003, 3311, 3365, 2072, 2410, 404, 1999, 353, 3241, 2128, 718, 1745, 2284, 2521, 1407, 3662, 3897, 1933, 2402, 1025, 3450, 686, 693, 118, 3635, 596, 3914, 557, 596, 1397, 2404, 2394, 2405, 1250, 2118, 1037, 3211, 1706, 2847, 2937, 3214, 1172, 119, 169, 581, 978, 2159, 3384, 3754, 1562, 1222, 1234, 3075, 2581, 1364, 2262, 347, 3584, 1434, 2741, 3016, 916, 2411, 137, 3042, 3390, 452, 2012, 588, 3040, 1898, 3379, 1517, 2938, 3478, 3965, 929, 1185, 3606, 1523, 931, 1763, 1246, 452, 2437, 1314, 3392, 3154, 1127, 3873, 3111, 394, 3330, 3060, 3618, 3834, 3550, 557, 1541, 742, 3474, 3950, 2347, 1773, 763, 1948, 3876, 3879, 3546, 1742, 2197, 1939, 2457, 1509, 1931, 2194, 2634, 858, 3276, 1903, 1385, 1998, 1194, 383, 370, 2291, 2388, 119]}
2025-06-22T06:45:13.095706698Z 2025-06-22 06:45:13.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:45:13.095715935Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:45:13.112604793Z 2025-06-22 06:45:13.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:13.112727545Z 2025-06-22 06:45:13.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:13.113579924Z 2025-06-22 06:45:13.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:45:13.113654394Z 2025-06-22 06:45:13.113 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:45:13.115218256Z 2025-06-22 06:45:13.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:33.115986226Z 2025-06-22 06:45:33.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:45.155169012Z 2025-06-22 06:45:45.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:45:48.116805250Z 2025-06-22 06:45:48.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:45:48.116993716Z 2025-06-22 06:45:48.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:46:10.328367754Z 2025-06-22 06:46:10.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.084388
2025-06-22T06:46:10.393212585Z 2025-06-22 06:46:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.174218
2025-06-22T06:46:10.463088333Z 2025-06-22 06:46:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.267212
2025-06-22T06:46:10.532537284Z 2025-06-22 06:46:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.316265
2025-06-22T06:46:10.737257164Z 2025-06-22 06:46:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.541939
2025-06-22T06:46:12.119787214Z 2025-06-22 06:46:12.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:46:12.119834593Z 2025-06-22 06:46:12.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:46:12.125604965Z 2025-06-22 06:46:12.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:46:12.141751310Z 2025-06-22 06:46:12.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:46:12.155843469Z 2025-06-22 06:46:12.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh46ijz8nzJD4u3QPG2Zo4AcBowVv and address rwgwDzRpGPbJKFxUdBtDxRwFHnMHLcwtXe
2025-06-22T06:46:12.181891102Z 2025-06-22 06:46:12.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssD5Prt1qUJG7M2hzBVFBLU5Ahjqe and address rpF69bP8pv2GtUbpfe8HJheKNYzgBrbM9X
