2025-06-21T15:42:02.134591260Z 2025-06-21 15:42:02.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:02.134642637Z 	{'encoding': [3758, 684, 467, 1825, 3217, 2772, 2927, 1320, 2342, 1125, 1845, 1644, 991, 2601, 3693, 2343, 3737, 717, 3994, 3682, 3235, 3088, 2354, 639, 3752, 781, 659, 2386, 3568, 2689, 2044, 1779, 33, 1046, 2212, 2677, 3131, 3466, 2377, 3867, 2404, 3595, 337, 1471, 921, 2303, 2481, 934, 2563, 3603, 1239, 143, 1707, 3030, 3068, 876, 2281, 1241, 3620, 3002, 21, 2455, 1520, 3968, 2260, 2196, 378, 2518, 2831, 1922, 2220, 644, 2305, 1202, 2191, 2826, 35, 56, 3075, 3693, 804, 2181, 773, 3981, 2680, 3206, 3486, 2762, 413, 2206, 1795, 3520, 1776, 2055, 144, 1641, 810, 1609, 1513, 286, 798, 1500, 1674, 2782, 3103, 1309, 3885, 1387, 3667, 852, 2175, 3987, 2426, 2108, 1283, 3904, 683, 3767, 1476, 723, 1859, 1683, 2924, 2588, 303, 1480, 285, 1209, 3293, 461, 3250, 3683, 3456, 219, 2673, 1547, 3635, 2157, 2238, 26]}
2025-06-21T15:42:02.134649660Z 2025-06-21 15:42:02.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:42:02.134653878Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:42:02.142699352Z 2025-06-21 15:42:02.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:02.142719931Z 2025-06-21 15:42:02.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:02.143495966Z 2025-06-21 15:42:02.143 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:42:02.143523067Z 2025-06-21 15:42:02.143 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:42:02.144674119Z 2025-06-21 15:42:02.144 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:42:22.145242941Z 2025-06-21 15:42:22.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:42:25.030127993Z 2025-06-21 15:42:25.029 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:42:27.145796294Z 2025-06-21 15:42:27.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:42:27.145830589Z 2025-06-21 15:42:27.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:42:50.185642054Z 2025-06-21 15:42:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.105753
2025-06-21T15:42:50.273872779Z 2025-06-21 15:42:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.167651
2025-06-21T15:42:50.475837766Z 2025-06-21 15:42:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.374136
2025-06-21T15:42:50.668916962Z 2025-06-21 15:42:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.564868
2025-06-21T15:42:51.028097886Z 2025-06-21 15:42:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.918392
2025-06-21T15:42:52.149112490Z 2025-06-21 15:42:52.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:42:52.149228289Z 2025-06-21 15:42:52.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:42:52.155021513Z 2025-06-21 15:42:52.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:42:52.170932874Z 2025-06-21 15:42:52.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:42:52.184084677Z 2025-06-21 15:42:52.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEgH7rj3iozj2vgxtNtkDWyyqs3x and address rMMsSUT1cQHkRDBfgN3YZZL4tazdqn1gEp
2025-06-21T15:42:52.234592906Z 2025-06-21 15:42:52.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2rY53kzgygbK3e7b4iCqq8SU6zY and address r4osEJvqxP6tECMdcorKzt6rNTKyUNCBmM
2025-06-21T15:42:52.236654396Z 2025-06-21 15:42:52.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzq1J52bHvCheUBybVrbUdRmaZ9o and address rpWSh4gEkPDw5dhoDjgszh2uZP7zUJKpDb
2025-06-21T15:42:53.212589260Z 2025-06-21 15:42:53.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001875
2025-06-21T15:42:53.289337584Z 2025-06-21 15:42:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017622
2025-06-21T15:42:53.586689536Z 2025-06-21 15:42:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999303
2025-06-21T15:42:53.800955671Z 2025-06-21 15:42:53.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000647
2025-06-21T15:42:54.181885286Z 2025-06-21 15:42:54.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4512EF7E482F84617DC9CBF4D87E6E6F9AB3C4C14AFB5E79C49393045B1AD8D submitted successfully
2025-06-21T15:42:54.184513646Z 2025-06-21 15:42:54.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000316
2025-06-21T15:42:55.075368404Z 2025-06-21 15:42:55.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 724744E6DB2AC0E4D724FD8C318D388A2F43A6A2EE7070B63038108E2157F921 submitted successfully
2025-06-21T15:42:55.884092880Z 2025-06-21 15:42:55.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316A2C65CC9767B2BD622F6FBA79F04C0DD0BBF9F9F0937FE88886F5223A81D6 submitted successfully
2025-06-21T15:42:56.214000117Z 2025-06-21 15:42:56.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999413
2025-06-21T15:42:56.287597374Z 2025-06-21 15:42:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999739
2025-06-21T15:42:56.478942690Z 2025-06-21 15:42:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002641
