2025-06-21T15:47:02.003953799Z 2025-06-21 15:47:02.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:02.004015916Z 	{'encoding': [3902, 2738, 2994, 2405, 422, 186, 2034, 3570, 1921, 3178, 708, 733, 1595, 1573, 1444, 1499, 3842, 1343, 3748, 1333, 2736, 1872, 757, 444, 419, 1034, 2715, 7, 1160, 3228, 2799, 611, 2652, 812, 955, 19, 2541, 2610, 1106, 1159, 2081, 1022, 2347, 1298, 2333, 600, 3540, 1716, 541, 1332, 2018, 2926, 1216, 1889, 2654, 1493, 325, 3645, 3174, 774, 1498, 2705, 722, 1304, 3910, 650, 93, 2256, 3548, 1671, 1801, 111, 281, 331, 3362, 2975, 1499, 3967, 3245, 1585, 3761, 2597, 1067, 3092, 1897, 1109, 1958, 3415, 1295, 1465, 3040, 1551, 3028, 3429, 1325, 2041, 83, 62, 2647, 3311, 2753, 2765, 1636, 1060, 768, 3922, 2054, 395, 1382, 3476, 3696, 444, 832, 549, 1047, 983, 2513, 2032, 2116, 676, 2520, 1769, 3484, 1640, 2027, 1380, 2079, 2308, 3201, 2931, 2248, 433, 1350, 820, 2685, 375, 41, 1572, 2034, 3438]}
2025-06-21T15:47:02.004029692Z 2025-06-21 15:47:02.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:47:02.004035764Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:47:02.015115490Z 2025-06-21 15:47:02.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:02.015135177Z 2025-06-21 15:47:02.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:02.015934906Z 2025-06-21 15:47:02.015 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:47:02.015962168Z 2025-06-21 15:47:02.015 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:47:02.017689298Z 2025-06-21 15:47:02.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:47:22.018676273Z 2025-06-21 15:47:22.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:47:32.077223478Z 2025-06-21 15:47:32.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:47:37.019362544Z 2025-06-21 15:47:37.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:47:37.019500164Z 2025-06-21 15:47:37.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
