2025-06-22T00:59:18.194724436Z 2025-06-22 00:59:18.194 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:59:18.194804647Z 	{'encoding': [264, 2376, 3999, 170, 3299, 2876, 1253, 2999, 1444, 1414, 1544, 2847, 385, 3583, 2991, 3790, 1871, 91, 2771, 678, 3737, 3007, 3031, 3511, 2990, 2038, 1338, 3255, 2535, 2526, 1505, 3198, 2722, 2255, 3978, 2536, 3876, 3901, 2317, 1946, 1955, 541, 2707, 835, 28, 3074, 2475, 1229, 1324, 3793, 1596, 1354, 3799, 3085, 3671, 1068, 432, 619, 3437, 3917, 3154, 1432, 412, 70, 2207, 352, 2385, 2427, 96, 1538, 3376, 3474, 3534, 446, 551, 28, 140, 2172, 2391, 404, 732, 1306, 1973, 1421, 1873, 2247, 2356, 2982, 3120, 1420, 2043, 3521, 1564, 3828, 3148, 9, 2107, 1156, 3370, 2002, 3966, 1870, 1615, 2792, 3571, 356, 2910, 3808, 172, 449, 648, 3557, 3151, 2522, 1756, 2790, 2684, 1213, 2935, 2403, 3293, 2625, 2609, 114, 1881, 115, 870, 3384, 2286, 3975, 664, 1130, 359, 2192, 3771, 1891, 1881, 3002, 245, 3772]}
2025-06-22T00:59:18.194817762Z 2025-06-22 00:59:18.194 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:59:18.194827019Z 	{'hostname_prefix': 'AMG_TimeElitism_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:59:18.203272255Z 2025-06-22 00:59:18.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:59:18.203306680Z 2025-06-22 00:59:18.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:59:18.204041978Z 2025-06-22 00:59:18.203 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:59:18.204065112Z 2025-06-22 00:59:18.203 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:59:18.205385104Z 2025-06-22 00:59:18.205 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:59:38.206181235Z 2025-06-22 00:59:38.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:59:42.897731158Z 2025-06-22 00:59:42.897 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:59:43.206480726Z 2025-06-22 00:59:43.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:59:43.206542162Z 2025-06-22 00:59:43.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:00:00.074814043Z 2025-06-22 01:00:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.126175
2025-06-22T01:00:00.191039402Z 2025-06-22 01:00:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.249769
2025-06-22T01:00:00.277138812Z 2025-06-22 01:00:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.339272
2025-06-22T01:00:00.650277525Z 2025-06-22 01:00:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.671659
2025-06-22T01:00:00.917154321Z 2025-06-22 01:00:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.979243
2025-06-22T01:00:02.209091306Z 2025-06-22 01:00:02.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:00:02.209169564Z 2025-06-22 01:00:02.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:00:02.214778033Z 2025-06-22 01:00:02.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:00:02.230321409Z 2025-06-22 01:00:02.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:00:02.249232444Z 2025-06-22 01:00:02.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn97B9KTp6fVezMw8ersZNr4k1PqC and address rGsoiQn519Z4pT3HWHNVFpf2WpFSm2Mc5e
2025-06-22T01:00:02.273899407Z 2025-06-22 01:00:02.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJRQ5cozoAWFdMzQW5Gx8jupJuQ5 and address rBizq7wLEUfjN8YZiurAvJPaGyydifUyCh
2025-06-22T01:00:02.284118942Z 2025-06-22 01:00:02.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9gmt57Q7D338Hs4yQ9s6CmXtksX and address rQsdBfEfvFs3GNGohRfxdKrpNmwfLyyf1N
2025-06-22T01:00:03.071091480Z 2025-06-22 01:00:03.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003273
2025-06-22T01:00:03.179928058Z 2025-06-22 01:00:03.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.986226
2025-06-22T01:00:03.278932533Z 2025-06-22 01:00:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001238
2025-06-22T01:00:03.922212484Z 2025-06-22 01:00:03.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003180
2025-06-22T01:00:04.711968156Z 2025-06-22 01:00:04.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001484
2025-06-22T01:00:05.000057461Z 2025-06-22 01:00:04.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E82C29A45EC2A74B90B1D9C781644E396964AFDBD02BDAFF7DCF6AE89DF1D2A submitted successfully
2025-06-22T01:00:05.831447991Z 2025-06-22 01:00:05.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88F844822684CE9A6A35680CF72FB68EAF13445A76AE52E13D118D503918640 submitted successfully
2025-06-22T01:00:06.075996058Z 2025-06-22 01:00:06.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001165
2025-06-22T01:00:06.224059478Z 2025-06-22 01:00:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000917
2025-06-22T01:00:06.283722855Z 2025-06-22 01:00:06.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001868
2025-06-22T01:00:06.605620180Z 2025-06-22 01:00:06.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37D0F28522DE0F9D47B2ABF26FE99A878D64986B24D86655D08C548FBC1A6383 submitted successfully
2025-06-22T01:00:06.922010438Z 2025-06-22 01:00:06.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999973
2025-06-22T01:00:07.650009148Z 2025-06-22 01:00:07.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001287
2025-06-22T01:00:09.086547960Z 2025-06-22 01:00:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001058
2025-06-22T01:00:09.197888275Z 2025-06-22 01:00:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001287
2025-06-22T01:00:09.319800570Z 2025-06-22 01:00:09.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002257
2025-06-22T01:00:09.940666058Z 2025-06-22 01:00:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001830
2025-06-22T01:00:10.636457819Z 2025-06-22 01:00:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001307
