2025-06-21T16:24:15.992384628Z 2025-06-21 16:24:15.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:15.992436776Z 	{'encoding': [1006, 3975, 2684, 3648, 3683, 1581, 1735, 906, 2194, 3648, 3144, 1478, 567, 3285, 1057, 3808, 2809, 2046, 3438, 199, 1954, 2236, 2463, 1356, 1751, 3383, 3973, 1611, 2452, 2004, 217, 3650, 2518, 3237, 3479, 3493, 2971, 1507, 1830, 676, 550, 3714, 2931, 775, 64, 1651, 3309, 3469, 935, 2854, 3914, 2487, 3741, 3802, 2200, 1068, 2539, 2645, 373, 1891, 2060, 3885, 2362, 543, 2514, 1190, 1118, 2548, 2690, 816, 2034, 3723, 2133, 681, 442, 2890, 3781, 2576, 2250, 3095, 1955, 3647, 1434, 2683, 3214, 2707, 702, 598, 1669, 435, 2337, 3635, 255, 2965, 1710, 3987, 1052, 3066, 2486, 156, 2394, 1949, 375, 1704, 780, 2914, 78, 1086, 2722, 196, 1237, 758, 3209, 1390, 2000, 3607, 2995, 1393, 1582, 890, 748, 2563, 2863, 2357, 1633, 359, 1585, 3305, 510, 801, 1951, 3123, 811, 2516, 271, 1587, 2719, 1810, 3036, 3446]}
2025-06-21T16:24:15.992487873Z 2025-06-21 16:24:15.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:15.992512880Z 	{'hostname_prefix': 'AMG_NSGAII_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:16.001052360Z 2025-06-21 16:24:16.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:16.001104268Z 2025-06-21 16:24:16.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:16.001896544Z 2025-06-21 16:24:16.001 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:16.001964492Z 2025-06-21 16:24:16.001 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:16.003222377Z 2025-06-21 16:24:16.003 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:36.003967713Z 2025-06-21 16:24:36.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:57.289781342Z 2025-06-21 16:24:57.287 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:25:01.004702294Z 2025-06-21 16:25:01.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:25:01.004771274Z 2025-06-21 16:25:01.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:20.471600322Z 2025-06-21 16:25:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.109734
2025-06-21T16:25:20.745725400Z 2025-06-21 16:25:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.416025
2025-06-21T16:25:20.812872652Z 2025-06-21 16:25:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.459468
2025-06-21T16:25:20.891243191Z 2025-06-21 16:25:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.527855
2025-06-21T16:25:20.980880771Z 2025-06-21 16:25:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.617721
2025-06-21T16:25:22.007323428Z 2025-06-21 16:25:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:22.007431422Z 2025-06-21 16:25:22.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:22.013071630Z 2025-06-21 16:25:22.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:22.044055151Z 2025-06-21 16:25:22.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.052884860Z 2025-06-21 16:25:22.052 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPUqmMXLSTzEQXbQsJSKeJkELJM3 and address r3yvJYWfLLUT12xzyLRWJbLieCDpkNcnwE
2025-06-21T16:25:22.071617634Z 2025-06-21 16:25:22.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntaRCqwxSNRbNTDfb5mujr9P2kZY and address rPAc8nDNW9J7t9oztBY3et32GXDBd4JoUf
2025-06-21T16:25:22.080527855Z 2025-06-21 16:25:22.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUfJtPCiQ9wSsEhz8WZFhDFkkNUP and address r3Exj8g2sA5JnemZRdA7NtKxFgw4NHF166
2025-06-21T16:25:23.442446031Z 2025-06-21 16:25:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999867
2025-06-21T16:25:23.780570489Z 2025-06-21 16:25:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000017
2025-06-21T16:25:23.853817065Z 2025-06-21 16:25:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034543
2025-06-21T16:25:24.868325735Z 2025-06-21 16:25:24.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF0C8ACC3D9E192E7DD4E1211A578ACBCE14A90F4B75A37A9CC5DDFFE84119F4 submitted successfully
2025-06-21T16:25:24.912797701Z 2025-06-21 16:25:24.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.049061
2025-06-21T16:25:24.955151928Z 2025-06-21 16:25:24.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008295
2025-06-21T16:25:25.815174397Z 2025-06-21 16:25:25.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F5ED39F422FCBE3E66CC1455FF028C6D5C9F75A979941E198B47E6AB2736FA4 submitted successfully
2025-06-21T16:25:26.523525788Z 2025-06-21 16:25:26.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999747
2025-06-21T16:25:26.606430127Z 2025-06-21 16:25:26.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E4AD0DB538D9AB8891B0C6EAEE78F3647ACCC0EE1AE8C9856072BFCF96C41E7 submitted successfully
2025-06-21T16:25:26.743897741Z 2025-06-21 16:25:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000449
2025-06-21T16:25:26.819562343Z 2025-06-21 16:25:26.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.962634
2025-06-21T16:25:27.884641233Z 2025-06-21 16:25:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.952058
2025-06-21T16:25:27.971819520Z 2025-06-21 16:25:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994998
2025-06-21T16:25:30.950162019Z 2025-06-21 16:25:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999518
2025-06-21T16:25:31.607559481Z 2025-06-21 16:25:31.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:25:31.607961179Z 2025-06-21 16:25:31.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:31.608344954Z 2025-06-21 16:25:31.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:31.608701266Z 2025-06-21 16:25:31.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:31.785083696Z 2025-06-21 16:25:31.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002259
2025-06-21T16:25:31.868204213Z 2025-06-21 16:25:31.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.043052
2025-06-21T16:25:32.441982577Z 2025-06-21 16:25:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003334
2025-06-21T16:25:32.863020584Z 2025-06-21 16:25:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004950
2025-06-21T16:25:34.419360957Z 2025-06-21 16:25:34.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 881C52D5880E31EBD2488CA637E6D8933A1AF90EDAE32E5BE3A1654D5EFD5E1B submitted successfully
2025-06-21T16:25:34.491076674Z 2025-06-21 16:25:34.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E75914C6B18C72995FA8DD8032B6992144BDF77002F439B6BEDF7CA7AE5192C9 submitted successfully
2025-06-21T16:25:34.555425433Z 2025-06-21 16:25:34.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5745A0B66EB1A72AB1C4C3EE500A1BFF9353E3507B10BF83648260D2B1D0D65D submitted successfully
2025-06-21T16:25:34.556647640Z 2025-06-21 16:25:34.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84977D316937D8B569742C890E4FC53C8E2341EE21CA34232EAACE23C300FC9F submitted successfully
2025-06-21T16:25:34.794282364Z 2025-06-21 16:25:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.930602
2025-06-21T16:25:35.991727786Z 2025-06-21 16:25:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006287
2025-06-21T16:25:37.799052478Z 2025-06-21 16:25:37.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004906
2025-06-21T16:25:38.753164892Z 2025-06-21 16:25:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005738
2025-06-21T16:25:38.908122596Z 2025-06-21 16:25:38.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.029681
2025-06-21T16:25:38.990427754Z 2025-06-21 16:25:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000903
2025-06-21T16:25:42.472860786Z 2025-06-21 16:25:42.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.005755
2025-06-21T16:25:51.798428906Z 2025-06-21 16:25:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:13.010207
2025-06-21T16:25:53.776932258Z 2025-06-21 16:25:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006300
2025-06-21T16:25:54.968888404Z 2025-06-21 16:25:54.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008406
2025-06-21T16:25:55.776004382Z 2025-06-21 16:25:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.006021
2025-06-21T16:25:57.771686671Z 2025-06-21 16:25:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002575
