2025-06-22T08:10:57.012961194Z 2025-06-22 08:10:57.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:57.013037519Z 	{'encoding': [2541, 2122, 2814, 2004, 3995, 3719, 2602, 1920, 2914, 385, 2513, 3350, 2249, 3238, 3738, 1419, 830, 699, 3821, 2337, 3588, 1910, 1951, 3781, 705, 383, 539, 2472, 3344, 2091, 1905, 3843, 1376, 1151, 3853, 348, 1610, 1622, 1893, 160, 1501, 2004, 2848, 3148, 1240, 3609, 3662, 2052, 2345, 640, 1983, 2290, 1798, 669, 3374, 516, 275, 1370, 1786, 64, 3436, 922, 3482, 592, 3793, 1998, 1488, 3561, 1374, 3154, 2389, 1524, 401, 2458, 3019, 903, 3687, 3734, 2285, 1498, 1115, 3411, 2467, 1268, 2637, 1879, 1007, 3956, 2953, 2093, 609, 3609, 3432, 2410, 1077, 3952, 1295, 1588, 3616, 3456, 1934, 1559, 3702, 946, 1399, 2135, 2227, 2167, 2890, 232, 3309, 1501, 3234, 3054, 2565, 3927, 1174, 2533, 3202, 269, 1678, 3979, 191, 2019, 492, 2429, 3990, 1629, 2941, 138, 312, 3793, 2393, 1339, 3497, 2946, 2937, 3211, 2234, 2941]}
2025-06-22T08:10:57.013056795Z 2025-06-22 08:10:57.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:10:57.013066724Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:10:57.026389689Z 2025-06-22 08:10:57.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:10:57.026541736Z 2025-06-22 08:10:57.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:10:57.027242028Z 2025-06-22 08:10:57.027 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:10:57.027274309Z 2025-06-22 08:10:57.027 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:10:57.028559937Z 2025-06-22 08:10:57.028 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:11:14.016089931Z 2025-06-22 08:11:14.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:11:17.029232180Z 2025-06-22 08:11:17.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:11:17.029303936Z 2025-06-22 08:11:17.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:11:17.029421948Z 2025-06-22 08:11:17.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:11:40.132536296Z 2025-06-22 08:11:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.067990
2025-06-22T08:11:40.323958575Z 2025-06-22 08:11:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.231460
2025-06-22T08:11:40.387180032Z 2025-06-22 08:11:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.331574
2025-06-22T08:11:40.809846197Z 2025-06-22 08:11:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.728976
2025-06-22T08:11:40.931163904Z 2025-06-22 08:11:40.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.841216
2025-06-22T08:11:42.032562746Z 2025-06-22 08:11:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:11:42.032656113Z 2025-06-22 08:11:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:11:42.038525385Z 2025-06-22 08:11:42.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:11:42.054109719Z 2025-06-22 08:11:42.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:11:42.095282636Z 2025-06-22 08:11:42.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZJLajxeg8vWdeLUH4ZmemwzXp43 and address rGeat5SKMgTC1bCkrGP6ypqPFgs3zjerFp
2025-06-22T08:11:42.104225772Z 2025-06-22 08:11:42.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4TL6qW3ULiBZWwHH5GSmTq9kNjc and address rH714xLVAAFn9EPVG4j7TufVgpttQdhhYR
2025-06-22T08:11:42.108456329Z 2025-06-22 08:11:42.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDUZvyfcuD2beMThX5C6A3StojaF and address rUCE8fL8v9wKkr73nMxWdgrRUz3C6xVYea
2025-06-22T08:11:43.925531531Z 2025-06-22 08:11:43.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992242
2025-06-22T08:11:44.367278432Z 2025-06-22 08:11:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002150
2025-06-22T08:11:44.585014533Z 2025-06-22 08:11:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.020832
2025-06-22T08:11:45.218416734Z 2025-06-22 08:11:45.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5401DCDC4578624A16C623FFC5275503C2D74900F4399E81B160E978A5DD36AB submitted successfully
2025-06-22T08:11:45.225785056Z 2025-06-22 08:11:45.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002250
2025-06-22T08:11:45.848479550Z 2025-06-22 08:11:45.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.004743
2025-06-22T08:11:46.207043218Z 2025-06-22 08:11:46.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0DF4602B292B838327129EBBD9607FEC29BDE01144163393AC073EB1CB46C80 submitted successfully
2025-06-22T08:11:47.006064916Z 2025-06-22 08:11:47.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5716E8DB1D3B095D5C2DA7A5D49C7BB7C1359336A88EB647D17EF6C185E806BE submitted successfully
2025-06-22T08:11:47.427681074Z 2025-06-22 08:11:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.982741
2025-06-22T08:11:47.926631524Z 2025-06-22 08:11:47.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002915
2025-06-22T08:11:48.147618170Z 2025-06-22 08:11:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000670
2025-06-22T08:11:49.327017758Z 2025-06-22 08:11:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001437
2025-06-22T08:11:49.798576167Z 2025-06-22 08:11:49.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000657
2025-06-22T08:11:51.428827427Z 2025-06-22 08:11:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001068
2025-06-22T08:11:52.007383690Z 2025-06-22 08:11:52.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:11:52.008940609Z 2025-06-22 08:11:52.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:11:52.010282763Z 2025-06-22 08:11:52.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:11:52.012382503Z 2025-06-22 08:11:52.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:11:52.897407072Z 2025-06-22 08:11:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000551
2025-06-22T08:11:53.139470307Z 2025-06-22 08:11:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002307
2025-06-22T08:11:53.817869601Z 2025-06-22 08:11:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001893
2025-06-22T08:11:54.387525551Z 2025-06-22 08:11:54.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003595
2025-06-22T08:11:55.066516656Z 2025-06-22 08:11:55.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1665CE7DE2FD90C9CDE4004B97422ED831737B083D1A383F436A6CF79D00C33A submitted successfully
2025-06-22T08:11:55.162574055Z 2025-06-22 08:11:55.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F07A4136C3E791ED1596B51A71D975DDE443985F66DC9FA9CE1287A1EC788AF5 submitted successfully
2025-06-22T08:11:55.178155133Z 2025-06-22 08:11:55.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5074AD66E279507EF32E7712514F8491E34DD2FE813659BEB8E6784756CA740 submitted successfully
2025-06-22T08:11:55.186567828Z 2025-06-22 08:11:55.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15644860CFF6ED0BDB763244CA2E923A9F9AA6AE13894FF6BAB0487B756BFB1A submitted successfully
2025-06-22T08:11:55.897954599Z 2025-06-22 08:11:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002400
2025-06-22T08:11:57.138357037Z 2025-06-22 08:11:57.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002536
2025-06-22T08:11:57.319212559Z 2025-06-22 08:11:57.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002483
2025-06-22T08:11:57.834071244Z 2025-06-22 08:11:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001603
2025-06-22T08:11:58.407729870Z 2025-06-22 08:11:58.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.013738
2025-06-22T08:11:59.896571854Z 2025-06-22 08:11:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002114
2025-06-22T08:12:01.160883869Z 2025-06-22 08:12:01.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001374
2025-06-22T08:12:01.298972509Z 2025-06-22 08:12:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001368
2025-06-22T08:12:02.400376985Z 2025-06-22 08:12:02.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.994302
2025-06-22T08:12:03.848815345Z 2025-06-22 08:12:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004322
2025-06-22T08:12:03.937127903Z 2025-06-22 08:12:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002695
2025-06-22T08:12:05.134473794Z 2025-06-22 08:12:05.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000624
2025-06-22T08:12:05.307827942Z 2025-06-22 08:12:05.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001181
2025-06-22T08:12:06.423076303Z 2025-06-22 08:12:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000330
2025-06-22T08:12:06.822804793Z 2025-06-22 08:12:06.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000780
2025-06-22T08:12:07.938018859Z 2025-06-22 08:12:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999331
2025-06-22T08:12:09.175340058Z 2025-06-22 08:12:09.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001972
2025-06-22T08:12:09.342335602Z 2025-06-22 08:12:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001299
2025-06-22T08:12:09.799866275Z 2025-06-22 08:12:09.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001031
