2025-06-22T10:37:52.680733656Z 2025-06-22 10:37:52.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:52.680809259Z 	{'encoding': [2781, 3505, 2460, 3890, 923, 3979, 1387, 2245, 1570, 674, 225, 2435, 3809, 6, 1328, 1081, 2504, 1658, 1771, 49, 1476, 3238, 766, 2078, 977, 2437, 1677, 1871, 3532, 2510, 3511, 2409, 1258, 881, 432, 3601, 3454, 3791, 372, 1772, 540, 2197, 1961, 1512, 3528, 2569, 1419, 421, 2557, 3184, 1541, 1524, 753, 3611, 634, 3963, 2798, 3741, 3775, 2677, 3727, 2152, 3324, 122, 2049, 1378, 2632, 1177, 1594, 607, 3525, 1567, 411, 2829, 2235, 2940, 1543, 813, 2665, 3981, 1492, 742, 1289, 63, 3633, 3084, 1016, 1329, 963, 28, 908, 2032, 2280, 2449, 2816, 3644, 3824, 2518, 1153, 923, 548, 3038, 1391, 3116, 3486, 1022, 823, 2423, 2171, 1088, 264, 2131, 3047, 596, 27, 3105, 736, 2479, 1890, 3563, 2671, 3295, 1686, 371, 2399, 14, 3382, 3641, 1603, 1825, 3233, 2409, 3915, 576, 3571, 2170, 444, 2162, 136, 2939]}
2025-06-22T10:37:52.680828776Z 2025-06-22 10:37:52.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:52.680838695Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:52.693223300Z 2025-06-22 10:37:52.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:52.693253807Z 2025-06-22 10:37:52.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:52.694128658Z 2025-06-22 10:37:52.693 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:52.694152733Z 2025-06-22 10:37:52.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:52.695793539Z 2025-06-22 10:37:52.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:12.696691926Z 2025-06-22 10:38:12.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:30.462127479Z 2025-06-22 10:38:30.461 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:32.697479342Z 2025-06-22 10:38:32.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:32.697567839Z 2025-06-22 10:38:32.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.231322537Z 2025-06-22 10:38:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.684444
2025-06-22T10:38:50.313145785Z 2025-06-22 10:38:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.771880
2025-06-22T10:38:50.389255675Z 2025-06-22 10:38:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.853412
2025-06-22T10:38:50.598935866Z 2025-06-22 10:38:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.074967
2025-06-22T10:38:50.694954308Z 2025-06-22 10:38:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189017
2025-06-22T10:38:51.700451588Z 2025-06-22 10:38:51.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:51.700487636Z 2025-06-22 10:38:51.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:51.706125944Z 2025-06-22 10:38:51.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:51.722153363Z 2025-06-22 10:38:51.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:51.746278110Z 2025-06-22 10:38:51.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snDg44WhvNt9PwqarM1vDdxC9vbJ2 and address rEpSCqnKqNHcVcJk6kJ59Eu2qSn8uvPaWi
2025-06-22T10:38:51.773806409Z 2025-06-22 10:38:51.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snLLTQhMU7tnJiJ1Y7L4Kcy4SkWKh and address rpwZipxmryYxsadZB366xrQbs5AB4zdGhg
2025-06-22T10:38:51.775248200Z 2025-06-22 10:38:51.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsw3AriCDF1e8zWoe6RHAcNBBVKx and address rPEvf4puseT1Dmji558tvzb8hwH5DBMj4A
2025-06-22T10:38:53.205139372Z 2025-06-22 10:38:53.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000450
2025-06-22T10:38:54.375305063Z 2025-06-22 10:38:54.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.924467
2025-06-22T10:38:54.581080808Z 2025-06-22 10:38:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.061924
2025-06-22T10:38:54.769390630Z 2025-06-22 10:38:54.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.046957
2025-06-22T10:38:54.898421418Z 2025-06-22 10:38:54.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91551A937453EAB0030F0D9C5C42ADFD2A308F88A55DCA24DB6F76AC1AF7BC6 submitted successfully
2025-06-22T10:38:54.909154479Z 2025-06-22 10:38:54.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.121234
2025-06-22T10:38:55.844683142Z 2025-06-22 10:38:55.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA7BEDC871F7596D6A93BCF88BF516998D9EA4100EFE66495E59F5C359297AF9 submitted successfully
