2025-06-22T02:04:28.834414477Z 2025-06-22 02:04:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:28.834492074Z 	{'encoding': [2193, 3700, 791, 2391, 573, 2874, 2157, 1868, 2752, 135, 558, 474, 3450, 3883, 3332, 3463, 2668, 377, 206, 856, 1105, 2594, 1789, 1552, 2277, 3928, 3452, 1353, 2688, 2164, 3005, 3816, 3332, 1247, 970, 535, 3541, 1383, 1055, 3904, 2096, 3066, 1224, 1988, 1156, 2450, 2650, 3030, 2574, 2292, 416, 2187, 3449, 1439, 1165, 540, 2955, 1536, 3988, 1053, 1156, 3058, 1431, 3246, 1693, 2680, 3294, 274, 1578, 2891, 203, 891, 1112, 2122, 2479, 64, 3954, 375, 2371, 1453, 2264, 2397, 2010, 2266, 1389, 173, 3458, 3673, 1040, 773, 1585, 2747, 1696, 448, 2105, 2217, 1276, 2726, 1599, 2641, 3996, 1494, 2145, 3098, 525, 498, 3794, 1166, 1083, 3102, 848, 590, 705, 2708, 3884, 450, 3842, 3338, 2697, 1663, 1775, 1113, 1752, 690, 2001, 2829, 3675, 3969, 2812, 819, 1176, 2640, 2138, 2187, 3635, 3936, 1943, 3856, 2292, 117]}
2025-06-22T02:04:28.834510839Z 2025-06-22 02:04:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:04:28.834519365Z 	{'hostname_prefix': 'AMG_Random_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:04:28.842930344Z 2025-06-22 02:04:28.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:28.843035092Z 2025-06-22 02:04:28.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:28.843726908Z 2025-06-22 02:04:28.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:04:28.844001627Z 2025-06-22 02:04:28.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:04:28.845313125Z 2025-06-22 02:04:28.845 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:04:46.568212387Z 2025-06-22 02:04:46.567 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:04:48.846032137Z 2025-06-22 02:04:48.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:04:48.846089585Z 2025-06-22 02:04:48.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:04:48.846227826Z 2025-06-22 02:04:48.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:05:10.518906714Z 2025-06-22 02:05:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.904903
2025-06-22T02:05:10.623452011Z 2025-06-22 02:05:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.010706
