2025-06-22T05:27:51.276378572Z 2025-06-22 05:27:51.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:51.276413839Z 	{'encoding': [461, 2757, 1568, 913, 1257, 1800, 2604, 931, 3652, 3651, 3771, 3337, 2719, 2755, 2926, 602, 1345, 422, 1339, 890, 3552, 2382, 2058, 2002, 1101, 763, 2531, 3694, 1746, 2844, 2929, 369, 3025, 2099, 1891, 3941, 634, 3052, 2086, 1798, 836, 2266, 3541, 3831, 868, 2140, 1669, 1433, 3480, 1011, 3992, 607, 2654, 3401, 209, 1338, 1850, 2603, 269, 119, 2059, 1003, 3292, 1763, 3466, 2109, 38, 3211, 2065, 3523, 2805, 1578, 3665, 2267, 444, 385, 76, 745, 3270, 3002, 3855, 2595, 3218, 829, 1418, 406, 3596, 1723, 2926, 43, 2424, 3781, 3307, 2391, 3143, 2180, 3332, 781, 1628, 604, 157, 1293, 1018, 22, 1908, 1981, 1496, 3582, 2104, 867, 363, 2467, 642, 2837, 1553, 2503, 2482, 2234, 3124, 3643, 2863, 3115, 174, 2571, 946, 2591, 3231, 3873, 1421, 795, 1478, 1307, 2791, 3334, 1859, 2600, 371, 744, 3267, 2233]}
2025-06-22T05:27:51.276474484Z 2025-06-22 05:27:51.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:51.276488470Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:51.284987451Z 2025-06-22 05:27:51.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:51.285097830Z 2025-06-22 05:27:51.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:51.286034019Z 2025-06-22 05:27:51.285 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:51.286305111Z 2025-06-22 05:27:51.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:51.287889155Z 2025-06-22 05:27:51.287 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:11.288633366Z 2025-06-22 05:28:11.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:32.185451191Z 2025-06-22 05:28:32.185 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:36.289453002Z 2025-06-22 05:28:36.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:36.289548142Z 2025-06-22 05:28:36.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.340810220Z 2025-06-22 05:28:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.085003
2025-06-22T05:28:50.394189795Z 2025-06-22 05:28:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.167741
2025-06-22T05:28:50.443983724Z 2025-06-22 05:28:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.220507
2025-06-22T05:28:50.558064019Z 2025-06-22 05:28:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.333148
2025-06-22T05:28:50.639970113Z 2025-06-22 05:28:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.408763
2025-06-22T05:28:52.291773971Z 2025-06-22 05:28:52.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:52.291943982Z 2025-06-22 05:28:52.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:28:52.297851306Z 2025-06-22 05:28:52.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:52.323444070Z 2025-06-22 05:28:52.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
