2025-06-22T08:21:54.421569618Z 2025-06-22 08:21:54.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:54.421648878Z 	{'encoding': [3414, 2952, 492, 2308, 1502, 2149, 1901, 2470, 1639, 40, 2640, 3524, 2000, 3989, 215, 670, 3669, 1336, 3714, 1686, 3122, 1069, 3351, 3029, 428, 1732, 3384, 1934, 296, 1425, 453, 2381, 1801, 850, 3424, 1955, 253, 1780, 3796, 3922, 1517, 1404, 3111, 2186, 2091, 695, 3151, 3007, 1310, 1322, 2369, 3346, 2379, 1357, 3009, 561, 1522, 3607, 3726, 2072, 3599, 325, 173, 3064, 2669, 681, 1422, 3181, 1472, 1742, 1582, 2568, 2441, 2357, 832, 3051, 345, 2171, 2052, 3309, 3371, 1073, 483, 1122, 3436, 2811, 73, 1336, 1208, 445, 3113, 710, 1376, 1433, 3643, 55, 3198, 1056, 1315, 923, 36, 3956, 507, 2850, 680, 236, 1247, 1252, 937, 2698, 3714, 2150, 2374, 954, 1587, 1729, 1509, 3556, 1610, 3564, 1787, 78, 1348, 1644, 2487, 1616, 1786, 2901, 355, 359, 3635, 1003, 61, 341, 3105, 1287, 3060, 1333, 1686, 1835]}
2025-06-22T08:21:54.421661582Z 2025-06-22 08:21:54.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:21:54.421670178Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:21:54.429925442Z 2025-06-22 08:21:54.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:54.429988290Z 2025-06-22 08:21:54.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:54.430688360Z 2025-06-22 08:21:54.430 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:21:54.430756539Z 2025-06-22 08:21:54.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:21:54.431945711Z 2025-06-22 08:21:54.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:14.432662307Z 2025-06-22 08:22:14.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:22:17.589918492Z 2025-06-22 08:22:17.589 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:22:19.433102212Z 2025-06-22 08:22:19.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:22:19.433178847Z 2025-06-22 08:22:19.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:22:40.376316778Z 2025-06-22 08:22:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.740605
2025-06-22T08:22:40.598619741Z 2025-06-22 08:22:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.943994
2025-06-22T08:22:40.638949501Z 2025-06-22 08:22:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.010746
2025-06-22T08:22:40.678496867Z 2025-06-22 08:22:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.051206
2025-06-22T08:22:40.783751880Z 2025-06-22 08:22:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.142211
2025-06-22T08:22:42.436194263Z 2025-06-22 08:22:42.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:22:42.436297768Z 2025-06-22 08:22:42.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:22:42.442089899Z 2025-06-22 08:22:42.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:22:42.463138786Z 2025-06-22 08:22:42.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
