2025-06-21T20:09:04.029201137Z 2025-06-21 20:09:04.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:04.029244048Z 	{'encoding': [1492, 843, 3366, 3353, 3871, 1, 1790, 3014, 942, 3030, 1899, 3822, 3201, 965, 3173, 717, 23, 2397, 3357, 3655, 2570, 114, 1098, 2249, 624, 532, 592, 444, 97, 2331, 15, 2252, 3620, 1696, 116, 3267, 804, 2131, 3495, 3020, 746, 3451, 1095, 2013, 3926, 749, 1500, 2311, 2077, 84, 812, 2663, 1684, 3056, 1442, 1480, 95, 3291, 1948, 3756, 1994, 3832, 2932, 3637, 1266, 1337, 468, 516, 3444, 2000, 942, 3666, 3521, 319, 2144, 3980, 3361, 2386, 3129, 1963, 2051, 1235, 2605, 2079, 148, 1635, 2625, 2806, 527, 1597, 4, 2092, 3236, 852, 773, 3492, 3224, 1184, 1711, 3856, 243, 3326, 3379, 2196, 1686, 601, 3761, 2554, 1313, 64, 2921, 3151, 3950, 3896, 1314, 1512, 2590, 1941, 2927, 1468, 123, 101, 3203, 448, 3884, 3189, 1417, 859, 902, 2741, 1066, 502, 3720, 460, 1591, 1381, 2710, 1611, 2786, 2908]}
2025-06-21T20:09:04.029292519Z 2025-06-21 20:09:04.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:09:04.029316254Z 	{'hostname_prefix': 'AMG_NSGAII_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:09:04.038019041Z 2025-06-21 20:09:04.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:09:04.038084364Z 2025-06-21 20:09:04.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:09:04.038820263Z 2025-06-21 20:09:04.038 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:09:04.039137261Z 2025-06-21 20:09:04.038 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:09:04.040336856Z 2025-06-21 20:09:04.040 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:09:16.553858351Z 2025-06-21 20:09:16.553 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:09:24.040962263Z 2025-06-21 20:09:24.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
