2025-06-22T08:18:16.812826320Z 2025-06-22 08:18:16.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:16.812900610Z 	{'encoding': [2152, 945, 2870, 297, 3139, 599, 220, 864, 1181, 1890, 1083, 3566, 238, 3324, 2984, 3349, 3106, 482, 332, 2303, 2836, 362, 3873, 2816, 1207, 1931, 2343, 2304, 1843, 2600, 2116, 1157, 1583, 851, 3568, 3059, 1815, 447, 1157, 698, 2282, 2913, 1005, 641, 316, 3683, 1464, 2811, 2073, 1851, 1444, 1808, 2278, 744, 2378, 2184, 2490, 3044, 655, 462, 2504, 2688, 3397, 3983, 388, 3145, 1139, 1519, 498, 1523, 529, 1491, 3331, 3217, 1617, 2511, 2527, 3141, 843, 2302, 2944, 3684, 574, 1677, 1530, 3967, 374, 2643, 3346, 2883, 3607, 3645, 1980, 3229, 3766, 3899, 2668, 340, 2552, 2727, 636, 3732, 519, 318, 13, 3654, 204, 531, 2618, 2374, 1557, 3547, 1495, 3083, 3570, 1053, 1947, 1509, 2099, 3893, 2513, 2381, 1916, 1800, 1444, 3260, 77, 1499, 439, 1122, 3803, 1498, 394, 3967, 347, 2093, 2376, 1530, 3327, 2194]}
2025-06-22T08:18:16.812914476Z 2025-06-22 08:18:16.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:18:16.812923754Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:18:16.821813234Z 2025-06-22 08:18:16.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:16.821837830Z 2025-06-22 08:18:16.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:16.822620234Z 2025-06-22 08:18:16.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:18:16.822640903Z 2025-06-22 08:18:16.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:18:16.824329786Z 2025-06-22 08:18:16.824 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:18:36.825263767Z 2025-06-22 08:18:36.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:18:39.813119616Z 2025-06-22 08:18:39.812 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:41.825816998Z 2025-06-22 08:18:41.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:41.825893242Z 2025-06-22 08:18:41.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:19:00.303369995Z 2025-06-22 08:19:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.403763
2025-06-22T08:19:00.498590252Z 2025-06-22 08:19:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.637667
2025-06-22T08:19:00.578643163Z 2025-06-22 08:19:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.691198
2025-06-22T08:19:00.676711726Z 2025-06-22 08:19:00.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.790847
2025-06-22T08:19:01.030596260Z 2025-06-22 08:19:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.135926
2025-06-22T08:19:02.828890310Z 2025-06-22 08:19:02.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:19:02.828988365Z 2025-06-22 08:19:02.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:19:02.834736527Z 2025-06-22 08:19:02.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:19:02.845474153Z 2025-06-22 08:19:02.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:19:02.886253933Z 2025-06-22 08:19:02.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snu2tG8sQvcMvcgHKAhjK1tWoUT9Y and address rsMkAbn1SHwrCBdjK4qEM5t7W6QCxzD3Ky
2025-06-22T08:19:02.909397789Z 2025-06-22 08:19:02.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneiU8Ctz9TDhWFBZEbUj63sYBdMk and address rpCveK43o571pm2rzFJ8fHSifE2pxNG6uQ
2025-06-22T08:19:02.910980992Z 2025-06-22 08:19:02.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzfSKNeCELW3QqtQK41EW61sDPY7 and address rhz73g9fAuDbxKVdukUenV2LtvH5Ve1yAt
2025-06-22T08:19:03.291425124Z 2025-06-22 08:19:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000242
2025-06-22T08:19:03.491510131Z 2025-06-22 08:19:03.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000963
2025-06-22T08:19:03.577793616Z 2025-06-22 08:19:03.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001671
2025-06-22T08:19:03.643078498Z 2025-06-22 08:19:03.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000163
2025-06-22T08:19:03.989740817Z 2025-06-22 08:19:03.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000203
2025-06-22T08:19:04.616241424Z 2025-06-22 08:19:04.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 058A728AC49DFE2030A98BF9D1C59BDC2AE200D6BF1C66E41E1343A557BC9382 submitted successfully
2025-06-22T08:19:05.454157677Z 2025-06-22 08:19:05.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07E8A8CE8B3A725DFE7D64BDE8B96529E6E9B90F71A2B823CBAE158B907F653D submitted successfully
2025-06-22T08:19:06.187227604Z 2025-06-22 08:19:06.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE78DA3986E83E704310F7FAA6D0E4F3F5864288AAF50EB779AE321F4DC54A79 submitted successfully
2025-06-22T08:19:06.297743087Z 2025-06-22 08:19:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000593
2025-06-22T08:19:06.525711425Z 2025-06-22 08:19:06.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001133
2025-06-22T08:19:06.602575219Z 2025-06-22 08:19:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.020719
2025-06-22T08:19:06.673339719Z 2025-06-22 08:19:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004581
2025-06-22T08:19:06.989149890Z 2025-06-22 08:19:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000183
2025-06-22T08:19:09.587417662Z 2025-06-22 08:19:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.980937
2025-06-22T08:19:09.682504830Z 2025-06-22 08:19:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997978
2025-06-22T08:19:11.030861798Z 2025-06-22 08:19:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001843
2025-06-22T08:19:11.188575763Z 2025-06-22 08:19:11.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:19:11.189102706Z 2025-06-22 08:19:11.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:19:11.189647553Z 2025-06-22 08:19:11.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:19:11.190170258Z 2025-06-22 08:19:11.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:19:11.530715753Z 2025-06-22 08:19:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002353
2025-06-22T08:19:12.296884902Z 2025-06-22 08:19:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003032
2025-06-22T08:19:14.024395949Z 2025-06-22 08:19:14.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD74D0B7122ECD0F24D59B5DB4A1D1E643692C157D2194C419BF472C1EE4BA7F submitted successfully
2025-06-22T08:19:14.031929497Z 2025-06-22 08:19:14.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61B67237A7F45F2285607EEA597FF912D6909BDDC3C43039CD20ADD266208228 submitted successfully
2025-06-22T08:19:14.059195933Z 2025-06-22 08:19:14.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBCFDC8D805618C6E0174B376D84B3EB49B857717AA43B088445297394F71496 submitted successfully
2025-06-22T08:19:14.076270432Z 2025-06-22 08:19:14.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBCF2D7AFBEB1B2EDD12345884B70B3FEFACA8C25DD732E6EAA64F6FBF238B15 submitted successfully
2025-06-22T08:19:14.588310841Z 2025-06-22 08:19:14.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004306
2025-06-22T08:19:14.684892779Z 2025-06-22 08:19:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005014
2025-06-22T08:19:16.015313589Z 2025-06-22 08:19:16.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003716
2025-06-22T08:19:17.562730322Z 2025-06-22 08:19:17.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002608
2025-06-22T08:19:18.535466053Z 2025-06-22 08:19:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005165
