2025-06-21T14:44:24.672053374Z 2025-06-21 14:44:24.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:24.672123426Z 	{'encoding': [1363, 3458, 2910, 2931, 3009, 2904, 1291, 160, 1343, 2438, 3556, 2981, 25, 2910, 1134, 3380, 3640, 2257, 3250, 3864, 1524, 1236, 3993, 2910, 2763, 474, 3969, 481, 2482, 52, 2992, 1171, 109, 2848, 166, 61, 2813, 2663, 3285, 217, 823, 1572, 137, 1995, 2860, 280, 3777, 399, 314, 1494, 2547, 517, 2223, 3810, 480, 617, 745, 645, 2286, 2627, 2984, 2932, 3593, 104, 3439, 3463, 1770, 522, 2387, 2150, 1943, 485, 1929, 3310, 3671, 970, 2666, 1947, 3791, 486, 1406, 2885, 1103, 3266, 2790, 1788, 3744, 1159, 1007, 1902, 3101, 2029, 1240, 1980, 3564, 2151, 2552, 3574, 1181, 3848, 2683, 1224, 1824, 1534, 3934, 2805, 1952, 2477, 3152, 331, 3471, 334, 2279, 1307, 1926, 1879, 1719, 1253, 1781, 1338, 3311, 2351, 478, 3723, 1166, 2508, 3942, 211, 1833, 2700, 1392, 1385, 997, 2547, 2414, 1290, 150, 686, 2172, 503]}
2025-06-21T14:44:24.672135279Z 2025-06-21 14:44:24.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:44:24.672143454Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:44:24.680330611Z 2025-06-21 14:44:24.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:24.680358954Z 2025-06-21 14:44:24.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:24.681084644Z 2025-06-21 14:44:24.680 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:44:24.681116423Z 2025-06-21 14:44:24.681 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:44:24.682591046Z 2025-06-21 14:44:24.682 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:44:44.683240936Z 2025-06-21 14:44:44.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:45:03.442028203Z 2025-06-21 14:45:03.441 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:45:04.684366642Z 2025-06-21 14:45:04.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:45:04.684403321Z 2025-06-21 14:45:04.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:45:20.493820650Z 2025-06-21 14:45:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.996920
2025-06-21T14:45:20.649337156Z 2025-06-21 14:45:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.150976
2025-06-21T14:45:20.692066214Z 2025-06-21 14:45:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.209682
2025-06-21T14:45:21.076952919Z 2025-06-21 14:45:21.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.559594
2025-06-21T14:45:21.381993376Z 2025-06-21 14:45:21.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.897412
2025-06-21T14:45:22.686579440Z 2025-06-21 14:45:22.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:45:22.686617161Z 2025-06-21 14:45:22.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:45:22.692181830Z 2025-06-21 14:45:22.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:45:22.708115533Z 2025-06-21 14:45:22.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:45:22.760375663Z 2025-06-21 14:45:22.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwninA8tF5nCZWzGJnTHfNHrotCf and address racRXsD8zX1xkjzuXSe3WxMQ2kT4jjYoif
2025-06-21T14:45:22.770098958Z 2025-06-21 14:45:22.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7X9wTtuFNHJDD1YkZMHhMzY2UTj and address rsSVLQngSART4t2d8zn2u3VKmo3Ca2oPGP
2025-06-21T14:45:22.774320924Z 2025-06-21 14:45:22.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKdncRjn8vUEoG9Z7M7sESEeTDgR and address rN2PXnqojrMy2xU55jAmqcA4MHbqdYtr9L
2025-06-21T14:45:23.645049228Z 2025-06-21 14:45:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000901
2025-06-21T14:45:23.691573196Z 2025-06-21 14:45:23.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994265
2025-06-21T14:45:24.153845165Z 2025-06-21 14:45:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015930
2025-06-21T14:45:24.560856624Z 2025-06-21 14:45:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.987953
2025-06-21T14:45:24.795096199Z 2025-06-21 14:45:24.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C20AC46BD18B509F93167EB39AD148FF7C5531F7254D80D244671ADFD5CBD87D submitted successfully
2025-06-21T14:45:25.593183279Z 2025-06-21 14:45:25.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002559
2025-06-21T14:45:25.806689376Z 2025-06-21 14:45:25.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEB459F80054B16177E0641E53FBE7E1415E08D307C8F52827AD4E06BE2FCAF9 submitted successfully
2025-06-21T14:45:26.590228488Z 2025-06-21 14:45:26.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB81248B878CF044970FAD9F323BD2AB35069C057FFCFADF716C5386780D3A0A submitted successfully
2025-06-21T14:45:26.637374520Z 2025-06-21 14:45:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003137
2025-06-21T14:45:26.683923765Z 2025-06-21 14:45:26.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994918
2025-06-21T14:45:27.370057490Z 2025-06-21 14:45:27.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000717
2025-06-21T14:45:28.050101326Z 2025-06-21 14:45:28.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.990008
2025-06-21T14:45:28.489048167Z 2025-06-21 14:45:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999788
2025-06-21T14:45:29.688423057Z 2025-06-21 14:45:29.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998735
2025-06-21T14:45:30.410041892Z 2025-06-21 14:45:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001250
2025-06-21T14:45:31.071785971Z 2025-06-21 14:45:31.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001882
2025-06-21T14:45:31.517214091Z 2025-06-21 14:45:31.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002147
2025-06-21T14:45:31.590890638Z 2025-06-21 14:45:31.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:45:31.591401182Z 2025-06-21 14:45:31.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:45:31.591895895Z 2025-06-21 14:45:31.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:45:31.592438779Z 2025-06-21 14:45:31.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:45:31.671511929Z 2025-06-21 14:45:31.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002664
2025-06-21T14:45:34.504955034Z 2025-06-21 14:45:34.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7441D3CD9F941B94436EEC5C74608FB189E8D5B7E1F37819012C1FF681397F9C submitted successfully
2025-06-21T14:45:34.515957934Z 2025-06-21 14:45:34.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78DB30B8B27B75A89C3F597F8648FF672A46D44F5A775928DB0D1344210139B2 submitted successfully
