2025-06-22T06:28:39.127510782Z 2025-06-22 06:28:39.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:39.127587607Z 	{'encoding': [929, 1776, 222, 3193, 3559, 442, 1383, 2518, 2541, 748, 2080, 1873, 26, 2246, 2197, 1361, 726, 3730, 2999, 414, 2592, 1521, 3555, 3926, 1179, 2176, 96, 2501, 3780, 2713, 1963, 3141, 694, 3831, 1384, 3879, 2538, 1568, 1564, 1089, 1486, 897, 2742, 3798, 3363, 10, 1722, 345, 1631, 3941, 3700, 1468, 174, 1412, 3700, 1304, 449, 3385, 3924, 3000, 75, 2812, 3942, 1306, 2747, 3992, 3463, 2723, 204, 1540, 1590, 3253, 1659, 629, 2534, 1971, 1199, 1311, 1856, 817, 1467, 147, 1214, 821, 1448, 242, 3515, 849, 88, 3827, 702, 796, 2910, 3660, 1756, 3482, 2928, 362, 205, 3422, 2388, 759, 3134, 1720, 2256, 3122, 875, 218, 1614, 3257, 1812, 1843, 741, 1890, 1691, 172, 2161, 143, 44, 2053, 1872, 569, 1713, 2699, 2386, 1256, 634, 899, 1125, 947, 3364, 1916, 2887, 3812, 2935, 2437, 3036, 3090, 677, 3591]}
2025-06-22T06:28:39.127605571Z 2025-06-22 06:28:39.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:28:39.127620569Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:28:39.135783453Z 2025-06-22 06:28:39.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:39.135873163Z 2025-06-22 06:28:39.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:39.136526625Z 2025-06-22 06:28:39.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:28:39.136627425Z 2025-06-22 06:28:39.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:28:39.137779608Z 2025-06-22 06:28:39.137 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:28:50.570179386Z 2025-06-22 06:28:50.569 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:28:59.138483610Z 2025-06-22 06:28:59.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
