2025-06-22T08:58:50.988991757Z 2025-06-22 08:58:50.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:50.989055687Z 	{'encoding': [3369, 898, 2336, 2169, 3838, 2556, 3982, 816, 1492, 1142, 1630, 160, 3173, 2190, 3140, 2624, 809, 2943, 1913, 153, 432, 723, 754, 3724, 2467, 279, 974, 2377, 3149, 3398, 2695, 3885, 91, 1490, 1309, 3677, 3233, 2598, 997, 1175, 1292, 669, 2250, 2571, 2523, 2194, 2526, 329, 3781, 1369, 3670, 1886, 2746, 2187, 2905, 478, 1382, 2867, 1722, 803, 1768, 2550, 598, 1160, 2727, 3309, 2742, 3939, 2126, 2666, 1188, 2386, 1453, 886, 45, 3544, 479, 2211, 3736, 872, 2674, 2057, 3656, 1478, 2078, 572, 757, 1236, 3269, 2235, 1673, 3353, 2358, 2446, 1962, 673, 401, 3853, 242, 3807, 2503, 2501, 1777, 1731, 733, 3938, 568, 176, 1056, 3045, 868, 1080, 1076, 1048, 918, 323, 3245, 2716, 2627, 1565, 1365, 1385, 475, 2833, 1744, 3369, 62, 946, 2436, 1931, 2076, 2685, 1332, 273, 3477, 3252, 2710, 3906, 2027, 2680]}
2025-06-22T08:58:50.989070255Z 2025-06-22 08:58:50.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:50.989078761Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:50.997129306Z 2025-06-22 08:58:50.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:50.997207724Z 2025-06-22 08:58:50.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:50.997956207Z 2025-06-22 08:58:50.997 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:50.998041499Z 2025-06-22 08:58:50.997 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:50.999544227Z 2025-06-22 08:58:50.999 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:11.000371659Z 2025-06-22 08:59:10.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:22.488549247Z 2025-06-22 08:59:22.488 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:26.001094140Z 2025-06-22 08:59:26.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:26.001216962Z 2025-06-22 08:59:26.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:40.110855366Z 2025-06-22 08:59:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.575807
2025-06-22T08:59:40.635704732Z 2025-06-22 08:59:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.097889
2025-06-22T08:59:40.678710532Z 2025-06-22 08:59:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.150572
2025-06-22T08:59:40.719558327Z 2025-06-22 08:59:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.191285
2025-06-22T08:59:40.832416099Z 2025-06-22 08:59:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.296112
2025-06-22T08:59:42.003181944Z 2025-06-22 08:59:42.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:42.003267074Z 2025-06-22 08:59:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:42.008899311Z 2025-06-22 08:59:42.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:42.024629579Z 2025-06-22 08:59:42.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:42.043396031Z 2025-06-22 08:59:42.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLSvfApWu6hFRJyvcDVkXms8dBQA and address rU6EGB5myC1oaW6XGMeTVVP1YTUBj72CXW
2025-06-22T08:59:42.091533894Z 2025-06-22 08:59:42.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVNvJzmnkYQEhc5rZB3UAtM9t1s3 and address rPgv4tdf8Nt83FKeqnmaVeDZo3obV4pRRC
2025-06-22T08:59:42.092996726Z 2025-06-22 08:59:42.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvzGnSWy1LGYZPhhqNtLcnhByH74 and address rBMaBfT3GcQGdnzgUpSTjdviFK4qXDTNjc
2025-06-22T08:59:43.118831654Z 2025-06-22 08:59:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001600
2025-06-22T08:59:43.707769964Z 2025-06-22 08:59:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001336
2025-06-22T08:59:43.757751258Z 2025-06-22 08:59:43.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB2A2046867939BEA7F4F8B3F458297E56040FCB860EC713367C8BB52F34914A submitted successfully
2025-06-22T08:59:43.839915993Z 2025-06-22 08:59:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.069599
2025-06-22T08:59:43.898626923Z 2025-06-22 08:59:43.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.163111
2025-06-22T08:59:43.947525763Z 2025-06-22 08:59:43.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.115447
2025-06-22T08:59:44.704290446Z 2025-06-22 08:59:44.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58D5F152877F9EED10EA003BC9C1391121C94E204E45EA070747ABB2AA60E92D submitted successfully
2025-06-22T08:59:45.515286759Z 2025-06-22 08:59:45.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70982236462E24155C6111BB97CB815731DD1FB31A18E4DBD1D303E25F30BE51 submitted successfully
2025-06-22T08:59:46.112933263Z 2025-06-22 08:59:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002639
2025-06-22T08:59:46.630224349Z 2025-06-22 08:59:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000029
2025-06-22T08:59:46.674743587Z 2025-06-22 08:59:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.922837
2025-06-22T08:59:46.753285480Z 2025-06-22 08:59:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.837920
2025-06-22T08:59:46.860913574Z 2025-06-22 08:59:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.887948
2025-06-22T08:59:49.829163632Z 2025-06-22 08:59:49.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999685
2025-06-22T08:59:50.104872608Z 2025-06-22 08:59:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998875
2025-06-22T08:59:50.516191334Z 2025-06-22 08:59:50.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:50.516759577Z 2025-06-22 08:59:50.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:50.517262677Z 2025-06-22 08:59:50.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:50.518204676Z 2025-06-22 08:59:50.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:51.668661167Z 2025-06-22 08:59:51.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.949529
2025-06-22T08:59:52.987293747Z 2025-06-22 08:59:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001720
2025-06-22T08:59:53.380564666Z 2025-06-22 08:59:53.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBA9B57B62AA1276DCC56B831811FFE80AD29455C274D255DAE3D0E4093F6C5A submitted successfully
2025-06-22T08:59:53.389595131Z 2025-06-22 08:59:53.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A68F07EC1601E477047468170469B3D19853E736C7A04917BDF548C293AC4C95 submitted successfully
2025-06-22T08:59:53.392768063Z 2025-06-22 08:59:53.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BE4A19A174D3926480ED387C205FED67F0D9E0BAEEA1093F3A07A27BE6E9F2B submitted successfully
2025-06-22T08:59:53.437910839Z 2025-06-22 08:59:53.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A94EFD832AE9C8EF6C32955688FDD31F7D52C4FD4ED27CE2D53BB3B71714AA64 submitted successfully
2025-06-22T08:59:53.650500940Z 2025-06-22 08:59:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.006174
2025-06-22T08:59:53.689913242Z 2025-06-22 08:59:53.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.019539
2025-06-22T08:59:54.109943288Z 2025-06-22 08:59:54.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003615
2025-06-22T08:59:56.650717406Z 2025-06-22 08:59:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000770
2025-06-22T08:59:56.854155201Z 2025-06-22 08:59:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003476
2025-06-22T08:59:57.111254319Z 2025-06-22 08:59:57.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002523
2025-06-22T08:59:57.742946519Z 2025-06-22 08:59:57.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.052527
2025-06-22T08:59:59.661535950Z 2025-06-22 08:59:59.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002685
2025-06-22T09:00:01.860787011Z 2025-06-22 09:00:01.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003710
2025-06-22T09:00:02.639011260Z 2025-06-22 09:00:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001719
