2025-06-22T05:54:28.136296123Z 2025-06-22 05:54:28.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:28.136353491Z 	{'encoding': [38, 219, 489, 23, 1667, 3954, 3579, 811, 3760, 2717, 3957, 1500, 1761, 843, 2852, 778, 2371, 114, 879, 2850, 3454, 3684, 554, 872, 3267, 1903, 1116, 1311, 987, 59, 2643, 3370, 3467, 1437, 3153, 3944, 2419, 1227, 846, 620, 1352, 3408, 632, 3877, 47, 1119, 3447, 3633, 1804, 3781, 1375, 2054, 1213, 1112, 3024, 3934, 2192, 660, 1855, 424, 3261, 110, 2338, 1466, 149, 625, 2278, 3950, 993, 3661, 2022, 3264, 1013, 3718, 227, 2465, 62, 3107, 3626, 796, 2463, 2317, 2823, 80, 798, 886, 2685, 3803, 1199, 731, 3026, 1225, 455, 2728, 2360, 1008, 277, 3180, 137, 2028, 1177, 3722, 2926, 2642, 2950, 3142, 1623, 1635, 616, 172, 3076, 2761, 3366, 3799, 1040, 2398, 508, 2161, 3080, 3033, 2355, 3673, 55, 3290, 2823, 1875, 114, 18, 1836, 3544, 60, 1809, 3975, 1487, 2952, 2498, 2963, 2326, 3539, 686]}
2025-06-22T05:54:28.136366065Z 2025-06-22 05:54:28.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:54:28.136370844Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:54:28.144688653Z 2025-06-22 05:54:28.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:28.144761891Z 2025-06-22 05:54:28.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:28.145979642Z 2025-06-22 05:54:28.145 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:54:28.146041800Z 2025-06-22 05:54:28.145 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:54:28.147234153Z 2025-06-22 05:54:28.147 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:46.331667133Z 2025-06-22 05:54:46.331 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:48.147992747Z 2025-06-22 05:54:48.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:48.148026110Z 2025-06-22 05:54:48.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:54:48.148093758Z 2025-06-22 05:54:48.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:55:10.112927209Z 2025-06-22 05:55:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.697310
2025-06-22T05:55:10.241151037Z 2025-06-22 05:55:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.870212
2025-06-22T05:55:10.561359312Z 2025-06-22 05:55:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.153890
2025-06-22T05:55:10.836262513Z 2025-06-22 05:55:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.441173
2025-06-22T05:55:10.877402406Z 2025-06-22 05:55:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.505478
2025-06-22T05:55:12.150666854Z 2025-06-22 05:55:12.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:55:12.150732308Z 2025-06-22 05:55:12.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:55:12.156252419Z 2025-06-22 05:55:12.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:55:12.166801294Z 2025-06-22 05:55:12.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:55:12.206406647Z 2025-06-22 05:55:12.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFn7ceuXFkx8MNBLR2L73dm6zmmm and address rEx8q9jPVUBNP5Fw9PJjEC96Uk2uGnxmsa
2025-06-22T05:55:12.220230390Z 2025-06-22 05:55:12.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saB7dFBsEG6vWFDTR46kpgd6bg7JE and address rnoQ8FAThRqAgWPxc8QCquJkNXYCHgxhHU
2025-06-22T05:55:12.224158433Z 2025-06-22 05:55:12.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanntApjTrHvBSYLEieTzsN5byv4j and address rHQu3B95z64dntAzwx2VQMaMq7Rnz3bynP
2025-06-22T05:55:13.277336629Z 2025-06-22 05:55:13.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001228
2025-06-22T05:55:14.624791576Z 2025-06-22 05:55:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.031073
2025-06-22T05:55:14.888515755Z 2025-06-22 05:55:14.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001644
2025-06-22T05:55:15.020666137Z 2025-06-22 05:55:15.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7528D33D1B71B1E941D1270C3CE11091C57A22263D68DEABB6CAEF968B1E7369 submitted successfully
2025-06-22T05:55:15.027124538Z 2025-06-22 05:55:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.051927
2025-06-22T05:55:15.117551785Z 2025-06-22 05:55:15.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003967
2025-06-22T05:55:15.848244583Z 2025-06-22 05:55:15.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5CC3EF40221C58DD35982245F247D92DD66399EEDF4D42EF33BD038F2CBA42B submitted successfully
