2025-06-22T10:40:37.963970990Z 2025-06-22 10:40:37.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:37.964021816Z 	{'encoding': [2339, 2084, 31, 3900, 1166, 680, 620, 1181, 1463, 1243, 752, 1322, 2341, 3061, 158, 1568, 3120, 1875, 1931, 2596, 1502, 1401, 3211, 1320, 2936, 1227, 2679, 3856, 3246, 1304, 3124, 53, 169, 3851, 3817, 2461, 3912, 1581, 1076, 737, 338, 3252, 2611, 2983, 639, 3636, 877, 1260, 1545, 3905, 2038, 505, 3139, 3498, 331, 427, 2282, 1082, 126, 2111, 2799, 3288, 1510, 2365, 2158, 1747, 2369, 2423, 573, 3154, 245, 1925, 2381, 3049, 3192, 1490, 821, 423, 401, 452, 3330, 1692, 2707, 3504, 1474, 646, 678, 3274, 368, 3476, 1243, 1902, 2032, 917, 1157, 2544, 2443, 957, 103, 561, 709, 2129, 2109, 1848, 1223, 1764, 1032, 703, 202, 3309, 2907, 536, 3229, 3738, 3290, 976, 1962, 1875, 3375, 3488, 2307, 671, 1576, 3674, 1327, 1493, 1049, 2667, 3365, 2951, 3940, 605, 907, 1698, 19, 3861, 83, 1034, 1934, 2287]}
2025-06-22T10:40:37.964031945Z 2025-06-22 10:40:37.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:40:37.964038778Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:40:37.972634626Z 2025-06-22 10:40:37.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:37.972662519Z 2025-06-22 10:40:37.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:37.973386164Z 2025-06-22 10:40:37.973 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:40:37.973423645Z 2025-06-22 10:40:37.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:40:37.974977717Z 2025-06-22 10:40:37.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:40:51.188755620Z 2025-06-22 10:40:51.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:40:57.975818515Z 2025-06-22 10:40:57.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:40:57.976018442Z 2025-06-22 10:40:57.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:40:57.976137988Z 2025-06-22 10:40:57.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:10.352406042Z 2025-06-22 10:41:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.117630
2025-06-22T10:41:10.391780918Z 2025-06-22 10:41:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.164386
2025-06-22T10:41:10.430535024Z 2025-06-22 10:41:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.203898
2025-06-22T10:41:10.513337153Z 2025-06-22 10:41:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.243408
2025-06-22T10:41:10.566921191Z 2025-06-22 10:41:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.325361
2025-06-22T10:41:11.977896859Z 2025-06-22 10:41:11.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:11.977975667Z 2025-06-22 10:41:11.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:11.983523065Z 2025-06-22 10:41:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:12.004417791Z 2025-06-22 10:41:12.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
