2025-06-22T06:50:16.236058198Z 2025-06-22 06:50:16.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:16.236107792Z 	{'encoding': [785, 2609, 3879, 2430, 2976, 3487, 2212, 954, 2135, 2594, 2845, 2375, 2021, 3278, 3419, 1893, 2259, 315, 2502, 2574, 2944, 2862, 2401, 3498, 3511, 3046, 2939, 2030, 1266, 1645, 3048, 2127, 2599, 850, 1577, 3975, 2231, 3787, 2613, 3423, 1575, 982, 652, 1540, 2998, 3005, 3477, 2415, 3021, 165, 1092, 621, 1335, 3817, 1778, 2246, 258, 730, 1715, 1601, 2045, 91, 842, 2168, 3414, 777, 437, 2947, 3948, 2061, 3825, 828, 3881, 280, 1503, 2268, 2139, 1496, 1788, 1291, 1583, 3786, 555, 1254, 1035, 3624, 122, 117, 2616, 2880, 2859, 2941, 1394, 401, 685, 168, 2255, 1520, 1613, 3695, 145, 2320, 2607, 3204, 1151, 623, 1950, 3080, 980, 1340, 3165, 2569, 2081, 1119, 1060, 547, 3617, 833, 979, 3962, 3654, 2952, 3953, 2785, 433, 1744, 2140, 1744, 2450, 1915, 985, 1385, 1101, 2914, 1316, 3140, 321, 3514, 3547, 2614]}
2025-06-22T06:50:16.236132579Z 2025-06-22 06:50:16.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:16.236146124Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:16.245095183Z 2025-06-22 06:50:16.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:16.245155998Z 2025-06-22 06:50:16.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:16.245910552Z 2025-06-22 06:50:16.245 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:16.245994430Z 2025-06-22 06:50:16.245 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:16.247175048Z 2025-06-22 06:50:16.247 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:36.247773914Z 2025-06-22 06:50:36.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:49.457641315Z 2025-06-22 06:50:49.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
