2025-06-22T09:26:57.185391743Z 2025-06-22 09:26:57.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:26:57.185473848Z 	{'encoding': [3876, 518, 1742, 3687, 2769, 2356, 1049, 3213, 3433, 2241, 2609, 3140, 936, 3220, 1829, 2030, 3199, 700, 3519, 3953, 3110, 498, 594, 954, 1034, 541, 3580, 351, 170, 1638, 3370, 2507, 2868, 2449, 1236, 750, 1083, 48, 3323, 1633, 627, 3016, 103, 628, 1891, 3049, 549, 2524, 1017, 3230, 833, 1366, 1515, 2012, 2738, 1307, 3719, 3899, 396, 2735, 802, 3531, 3991, 10, 1086, 857, 3877, 664, 895, 1989, 18, 1473, 3996, 553, 3156, 3941, 1355, 3528, 1582, 2492, 37, 2902, 3155, 3686, 3970, 2890, 1405, 3653, 3817, 523, 1879, 2106, 726, 2124, 2435, 1514, 2362, 2288, 1138, 3269, 1033, 167, 1177, 3738, 3334, 1113, 3229, 1446, 477, 1615, 2095, 2304, 509, 1145, 1777, 2806, 1165, 3292, 1512, 2894, 1235, 3800, 3993, 2160, 1387, 3787, 1588, 1425, 117, 3349, 2279, 1997, 1940, 346, 1558, 2773, 1649, 1381, 2960, 2299]}
2025-06-22T09:26:57.185487604Z 2025-06-22 09:26:57.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:26:57.185523391Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:26:57.193957085Z 2025-06-22 09:26:57.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:26:57.193976782Z 2025-06-22 09:26:57.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:26:57.194672425Z 2025-06-22 09:26:57.194 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:26:57.194707782Z 2025-06-22 09:26:57.194 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:26:57.196039895Z 2025-06-22 09:26:57.195 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:27:11.740720955Z 2025-06-22 09:27:11.740 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:27:17.196723581Z 2025-06-22 09:27:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:27:17.196928708Z 2025-06-22 09:27:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:27:17.196949587Z 2025-06-22 09:27:17.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:27:30.109171218Z 2025-06-22 09:27:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.283365
2025-06-22T09:27:30.447257357Z 2025-06-22 09:27:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.649202
2025-06-22T09:27:30.624702310Z 2025-06-22 09:27:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.821976
2025-06-22T09:27:30.722063888Z 2025-06-22 09:27:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.921660
2025-06-22T09:27:30.944516690Z 2025-06-22 09:27:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.121381
