2025-06-21T21:42:09.712416870Z 2025-06-21 21:42:09.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:09.712477955Z 	{'encoding': [3772, 3633, 2798, 47, 2725, 416, 3762, 1641, 2826, 3025, 865, 864, 2915, 3061, 2501, 3679, 2797, 510, 3959, 640, 2856, 3921, 3862, 809, 3831, 262, 1202, 1619, 2148, 3338, 3979, 1744, 2435, 1452, 927, 549, 988, 1049, 1735, 1196, 1784, 3196, 3644, 1092, 2561, 3939, 1298, 1111, 3950, 571, 1072, 1755, 1001, 3342, 606, 2639, 2595, 2816, 3554, 3527, 2775, 3522, 1189, 1737, 64, 258, 823, 311, 242, 2721, 2675, 124, 1023, 3462, 600, 3364, 3439, 3996, 2412, 1813, 3989, 1063, 1979, 3507, 229, 476, 781, 299, 2625, 2908, 3855, 3739, 3212, 2138, 1930, 482, 48, 488, 473, 1147, 2079, 85, 1011, 2832, 1500, 334, 178, 461, 3270, 411, 621, 897, 1405, 2968, 197, 2398, 457, 2097, 2279, 2880, 3899, 1945, 1676, 1530, 1312, 2659, 2180, 395, 276, 2754, 1568, 3799, 3789, 1527, 3971, 3356, 613, 901, 1679, 535]}
2025-06-21T21:42:09.712490469Z 2025-06-21 21:42:09.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:42:09.712499025Z 	{'hostname_prefix': 'AMG_Random_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:42:09.721587386Z 2025-06-21 21:42:09.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:42:09.721622573Z 2025-06-21 21:42:09.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:42:09.722445016Z 2025-06-21 21:42:09.722 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:42:09.722479551Z 2025-06-21 21:42:09.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:42:09.724038685Z 2025-06-21 21:42:09.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:42:27.899831452Z 2025-06-21 21:42:27.899 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:42:29.724968228Z 2025-06-21 21:42:29.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
