2025-06-21T16:09:48.020063269Z 2025-06-21 16:09:48.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:09:48.020135826Z 	{'encoding': [3587, 371, 2262, 162, 3298, 1577, 2577, 2008, 3935, 1451, 2314, 1930, 46, 2861, 237, 2536, 1008, 282, 3062, 3427, 2162, 1036, 2774, 1554, 2261, 222, 2614, 2942, 2137, 3084, 740, 806, 1596, 2745, 3922, 2966, 3210, 3160, 3266, 2007, 342, 3184, 2496, 2131, 1316, 3177, 269, 3861, 1921, 2447, 1533, 2360, 2616, 217, 816, 502, 1205, 1420, 1524, 1822, 1145, 504, 215, 764, 1183, 3469, 3828, 3331, 836, 693, 798, 228, 1782, 4, 3411, 3381, 470, 1363, 1776, 244, 3228, 1524, 3053, 921, 1515, 26, 3941, 1034, 744, 3252, 3248, 2679, 59, 2118, 1238, 3042, 699, 1524, 3348, 668, 3954, 1002, 1617, 855, 111, 3779, 2426, 1747, 3070, 3591, 3084, 607, 2708, 1180, 559, 138, 2523, 1394, 3636, 2611, 1203, 1864, 2224, 88, 291, 1351, 3405, 3657, 3705, 3363, 1477, 1379, 144, 1377, 3091, 2844, 293, 127, 1533, 2987]}
2025-06-21T16:09:48.020154160Z 2025-06-21 16:09:48.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:09:48.020162426Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:09:48.028696942Z 2025-06-21 16:09:48.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:09:48.028732258Z 2025-06-21 16:09:48.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:09:48.029483878Z 2025-06-21 16:09:48.029 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:09:48.029543430Z 2025-06-21 16:09:48.029 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:09:48.031096403Z 2025-06-21 16:09:48.030 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:09:56.364782100Z 2025-06-21 16:09:56.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:08.031971574Z 2025-06-21 16:10:08.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:08.032101329Z 2025-06-21 16:10:08.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:08.032302168Z 2025-06-21 16:10:08.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:10:20.240401705Z 2025-06-21 16:10:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.804655
2025-06-21T16:10:20.318189543Z 2025-06-21 16:10:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.878485
2025-06-21T16:10:20.445909008Z 2025-06-21 16:10:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.007695
2025-06-21T16:10:20.555418087Z 2025-06-21 16:10:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.113855
2025-06-21T16:10:20.634038758Z 2025-06-21 16:10:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.192115
2025-06-21T16:10:22.034059737Z 2025-06-21 16:10:22.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:10:22.034190344Z 2025-06-21 16:10:22.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:10:22.040130761Z 2025-06-21 16:10:22.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:10:22.050942497Z 2025-06-21 16:10:22.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:10:22.107668825Z 2025-06-21 16:10:22.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snpShhDUj3kUCeP1hWwaXQvSHJr2G and address rUqmy43hGRYCLDbPWErnU84BMmpe88CGvt
2025-06-21T16:10:22.128303690Z 2025-06-21 16:10:22.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapP36HceGkKvQpgsHBVyQwZkggRR and address rs7qocPjgCcwuSAzZwbw31YN1At8mkdGhS
2025-06-21T16:10:22.130840420Z 2025-06-21 16:10:22.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszRAVzmNSR4rEcJK4XUE8YZVYUZ1 and address r4jQVzpu6xXuEDf7HGanFWfpXhHH99CErh
2025-06-21T16:10:23.252735759Z 2025-06-21 16:10:23.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.943969
2025-06-21T16:10:23.581462110Z 2025-06-21 16:10:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001505
2025-06-21T16:10:23.798606108Z 2025-06-21 16:10:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.104099
2025-06-21T16:10:24.043177257Z 2025-06-21 16:10:24.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BE9685A48DD21E8CC652DBB9BDBF6B4FECA0807020F672612A5C44977227A11 submitted successfully
2025-06-21T16:10:24.242037128Z 2025-06-21 16:10:24.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000040
2025-06-21T16:10:24.640116320Z 2025-06-21 16:10:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.980473
2025-06-21T16:10:25.005571256Z 2025-06-21 16:10:25.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8452FC4C8337A8CC791F983E85EF1EF3BEBB6392EA8CB5CE4D1DC8BBBC507BBC submitted successfully
2025-06-21T16:10:25.789968410Z 2025-06-21 16:10:25.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B835103AA020027EC163D93BADA5EEC5CEDBFB7050EFB0C803C0B5D3283B5AE submitted successfully
2025-06-21T16:10:26.246462457Z 2025-06-21 16:10:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001500
2025-06-21T16:10:26.447242996Z 2025-06-21 16:10:26.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999870
2025-06-21T16:10:26.539716135Z 2025-06-21 16:10:26.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.899968
2025-06-21T16:10:27.211884875Z 2025-06-21 16:10:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001922
2025-06-21T16:10:27.604768386Z 2025-06-21 16:10:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011128
2025-06-21T16:10:30.791418968Z 2025-06-21 16:10:30.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:10:30.791987942Z 2025-06-21 16:10:30.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:10:30.792542950Z 2025-06-21 16:10:30.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:10:30.793011285Z 2025-06-21 16:10:30.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:10:31.264365032Z 2025-06-21 16:10:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003386
2025-06-21T16:10:31.442355325Z 2025-06-21 16:10:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003081
2025-06-21T16:10:31.531511320Z 2025-06-21 16:10:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001106
2025-06-21T16:10:32.213765055Z 2025-06-21 16:10:32.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001789
2025-06-21T16:10:32.599963091Z 2025-06-21 16:10:32.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.997696
2025-06-21T16:10:33.967246984Z 2025-06-21 16:10:33.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6406FD8D89FC9E4660593A9AB331827A852C90A8EFA39984EF2ED5133066A75 submitted successfully
2025-06-21T16:10:33.974940511Z 2025-06-21 16:10:33.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A834A190D7991D322B22D0A5470CBD7D805CFEEACF7466F1478155B0FA4A3453 submitted successfully
2025-06-21T16:10:34.053866710Z 2025-06-21 16:10:34.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68E24B4FD41E4304B179D27AF4E9AC58951C520844615E41BBF4BD74B318EEAA submitted successfully
2025-06-21T16:10:34.059616507Z 2025-06-21 16:10:34.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6934E1B667B60B5BDF3D0014B343BDA3F77E899845FC36A11F4FD96617110F8F submitted successfully
2025-06-21T16:10:34.238036352Z 2025-06-21 16:10:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000154
2025-06-21T16:10:34.417555712Z 2025-06-21 16:10:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000799
2025-06-21T16:10:34.533584652Z 2025-06-21 16:10:34.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003701
2025-06-21T16:10:35.231699578Z 2025-06-21 16:10:35.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001202
