2025-06-22T09:00:19.932254435Z 2025-06-22 09:00:19.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:00:19.932308548Z 	{'encoding': [3368, 1666, 1673, 205, 2988, 2135, 3634, 89, 3625, 309, 3864, 2256, 1412, 815, 33, 1843, 476, 2302, 349, 2683, 2899, 3225, 1042, 490, 3794, 3391, 341, 3190, 3581, 2488, 3106, 1729, 3555, 666, 3344, 2164, 3943, 1625, 2220, 267, 1468, 961, 1712, 1950, 2798, 1263, 1549, 2556, 1347, 2213, 2968, 1047, 1192, 3262, 2290, 3160, 1580, 2712, 633, 3666, 3044, 92, 1668, 2303, 3565, 215, 206, 3056, 881, 1828, 1315, 1148, 2941, 619, 2697, 2274, 2719, 2678, 1730, 3781, 1621, 999, 504, 3534, 3529, 3252, 3275, 2843, 2313, 851, 1144, 2883, 3, 3502, 3501, 3635, 3187, 423, 1571, 3271, 3629, 3042, 2340, 63, 1241, 1201, 343, 3060, 1300, 3313, 994, 1223, 2925, 183, 644, 1268, 3708, 1132, 709, 1167, 180, 994, 2447, 2483, 3192, 3172, 3666, 2705, 833, 3328, 3004, 2968, 3319, 3995, 2857, 750, 128, 980, 1922, 599]}
2025-06-22T09:00:19.932367719Z 2025-06-22 09:00:19.932 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:00:19.932395301Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:00:19.941689373Z 2025-06-22 09:00:19.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:19.941794011Z 2025-06-22 09:00:19.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:19.942544849Z 2025-06-22 09:00:19.942 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:00:19.942572882Z 2025-06-22 09:00:19.942 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:00:19.943941116Z 2025-06-22 09:00:19.943 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:00:33.207757023Z 2025-06-22 09:00:33.207 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:00:39.944680955Z 2025-06-22 09:00:39.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:00:39.944820118Z 2025-06-22 09:00:39.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:00:39.944973227Z 2025-06-22 09:00:39.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:00:50.090434271Z 2025-06-22 09:00:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.799323
2025-06-22T09:00:50.377702080Z 2025-06-22 09:00:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.094435
2025-06-22T09:00:50.458714271Z 2025-06-22 09:00:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.172736
2025-06-22T09:00:50.600330801Z 2025-06-22 09:00:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.354202
2025-06-22T09:00:50.668539612Z 2025-06-22 09:00:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.401807
2025-06-22T09:00:51.946730089Z 2025-06-22 09:00:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:00:51.946853352Z 2025-06-22 09:00:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:00:51.952880845Z 2025-06-22 09:00:51.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:00:51.958570820Z 2025-06-22 09:00:51.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:00:51.987280277Z 2025-06-22 09:00:51.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6zbXWLDU6azVqDAT7oBAgF1RuDZ and address rPGCVWmLRtTKV7y5kHmeqkwB2yCKju6ez7
2025-06-22T09:00:52.009851733Z 2025-06-22 09:00:52.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXVNZAFaGRuLNjHb1ziWNnGKekA4 and address rDN9y21r6BCA4PXHVrzdJmW3EgbxbFPZag
2025-06-22T09:00:52.024410647Z 2025-06-22 09:00:52.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh33AL7NEWxejNQZvVGgriFDUx38T and address rw5Vm4HRPocvZCyE8Mwga7GrqvuU7Sp17f
2025-06-22T09:00:53.094127113Z 2025-06-22 09:00:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009104
2025-06-22T09:00:53.734633425Z 2025-06-22 09:00:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999482
2025-06-22T09:00:53.786513659Z 2025-06-22 09:00:53.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F9BC089D057E0AF95CA0290131707AF3F0B42DF15DF1C4E815080992F740DD6 submitted successfully
2025-06-22T09:00:53.847520379Z 2025-06-22 09:00:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.126532
2025-06-22T09:00:54.446321220Z 2025-06-22 09:00:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000761
2025-06-22T09:00:54.556805918Z 2025-06-22 09:00:54.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.068172
2025-06-22T09:00:54.762725973Z 2025-06-22 09:00:54.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB1B9299BEA3B56BE234EC0338BFCEDEAE797FE81D4FA5B591E778C8B885ACC submitted successfully
2025-06-22T09:00:55.492073387Z 2025-06-22 09:00:55.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F75E5E6AFC36A64140233EEE4730B350313AA1A9065083EF5A27CFF2C83071BA submitted successfully
2025-06-22T09:00:56.057344356Z 2025-06-22 09:00:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001410
2025-06-22T09:00:56.666725576Z 2025-06-22 09:00:56.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000858
2025-06-22T09:00:56.747633779Z 2025-06-22 09:00:56.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.932890
2025-06-22T09:00:57.348595027Z 2025-06-22 09:00:57.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006930
2025-06-22T09:00:58.437701282Z 2025-06-22 09:00:58.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.938939
2025-06-22T09:00:59.059005246Z 2025-06-22 09:00:59.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001487
2025-06-22T09:00:59.636302564Z 2025-06-22 09:00:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001662
2025-06-22T09:00:59.678742390Z 2025-06-22 09:00:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.969547
2025-06-22T09:01:00.386703411Z 2025-06-22 09:01:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001565
2025-06-22T09:01:00.493479805Z 2025-06-22 09:01:00.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:01:00.494055322Z 2025-06-22 09:01:00.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:01:00.494591735Z 2025-06-22 09:01:00.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:01:00.495135692Z 2025-06-22 09:01:00.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:01:01.455273079Z 2025-06-22 09:01:01.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001935
