2025-06-21T23:21:43.092593945Z 2025-06-21 23:21:43.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:21:43.092648558Z 	{'encoding': [342, 3049, 548, 594, 1927, 3970, 1361, 2242, 2152, 104, 3583, 3974, 1339, 2589, 3656, 859, 3219, 3559, 3870, 1728, 737, 935, 2135, 2721, 3096, 354, 3830, 2080, 1443, 380, 1815, 2744, 3720, 3879, 488, 2824, 2175, 1983, 2230, 2082, 3385, 1052, 1730, 315, 3672, 1661, 3654, 1888, 3443, 1925, 300, 884, 2478, 763, 2438, 1231, 1839, 465, 2490, 377, 1916, 2080, 1378, 2052, 3363, 3782, 2848, 1829, 515, 3476, 1596, 1138, 1261, 3933, 1081, 3570, 1472, 2002, 1293, 2331, 1360, 3032, 874, 227, 433, 2341, 264, 2461, 1053, 2823, 1289, 2007, 3251, 1540, 1604, 1245, 1159, 3449, 2640, 1951, 807, 785, 2503, 1943, 2325, 863, 1419, 2074, 1094, 2131, 1886, 3278, 3083, 3338, 1313, 3647, 3260, 389, 3803, 1253, 3839, 1795, 406, 1690, 1, 1446, 1185, 1463, 2558, 2377, 3998, 3596, 1844, 3703, 2508, 1960, 2119, 2637, 3821, 1820]}
2025-06-21T23:21:43.092662214Z 2025-06-21 23:21:43.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:21:43.092670379Z 	{'hostname_prefix': 'AMG_Random_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:21:43.100889668Z 2025-06-21 23:21:43.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:21:43.100928862Z 2025-06-21 23:21:43.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:21:43.101715827Z 2025-06-21 23:21:43.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:21:43.101732319Z 2025-06-21 23:21:43.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:21:43.103011854Z 2025-06-21 23:21:43.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:22:03.103724699Z 2025-06-21 23:22:03.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:22:08.739045725Z 2025-06-21 23:22:08.738 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
