2025-06-21T15:34:19.915993518Z 2025-06-21 15:34:19.915 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:34:19.916058541Z 	{'encoding': [1758, 1465, 662, 1282, 827, 3643, 3787, 2833, 383, 978, 3121, 3625, 3928, 3105, 1389, 1624, 1257, 2397, 2323, 19, 3478, 1062, 3211, 2373, 3130, 3378, 2634, 41, 3287, 3981, 1321, 2148, 1661, 1676, 1890, 914, 906, 2105, 90, 655, 3869, 416, 2737, 415, 2409, 728, 2460, 2807, 3474, 2301, 3340, 414, 2987, 1345, 2965, 2578, 3325, 1535, 470, 521, 2657, 2688, 1705, 3758, 3267, 2023, 2464, 1663, 2195, 1014, 2245, 2127, 1633, 2104, 3735, 1840, 2140, 755, 3635, 1957, 2239, 1768, 3570, 1420, 921, 2412, 2299, 3091, 1875, 3266, 3089, 1085, 3361, 1860, 2978, 2760, 3557, 3092, 3037, 4000, 3228, 3752, 235, 41, 3967, 3989, 3446, 1752, 676, 2865, 1650, 499, 1450, 2004, 3289, 2337, 1090, 3555, 1074, 632, 156, 2766, 1431, 2667, 3262, 836, 1371, 3152, 271, 3556, 3470, 1771, 1476, 3999, 2822, 311, 761, 1866, 2522, 1822]}
2025-06-21T15:34:19.916073840Z 2025-06-21 15:34:19.915 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:34:19.916080713Z 	{'hostname_prefix': 'AMG_NSGAII_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:34:19.924259112Z 2025-06-21 15:34:19.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:34:19.924364431Z 2025-06-21 15:34:19.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:34:19.925031771Z 2025-06-21 15:34:19.924 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:34:19.925086194Z 2025-06-21 15:34:19.924 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:34:19.926180772Z 2025-06-21 15:34:19.926 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:34:34.836632506Z 2025-06-21 15:34:34.836 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:34:39.927201250Z 2025-06-21 15:34:39.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:34:39.927301630Z 2025-06-21 15:34:39.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:34:39.927460650Z 2025-06-21 15:34:39.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:35:00.139937508Z 2025-06-21 15:35:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.256167
2025-06-21T15:35:00.575768662Z 2025-06-21 15:35:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.671645
2025-06-21T15:35:00.659909590Z 2025-06-21 15:35:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.747157
2025-06-21T15:35:00.767423910Z 2025-06-21 15:35:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.853856
2025-06-21T15:35:00.982243794Z 2025-06-21 15:35:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.107384
2025-06-21T15:35:02.930471028Z 2025-06-21 15:35:02.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:35:02.930642081Z 2025-06-21 15:35:02.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:35:02.936528090Z 2025-06-21 15:35:02.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:35:02.947293996Z 2025-06-21 15:35:02.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:35:03.010490030Z 2025-06-21 15:35:03.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdDwUATBgr78hHeDEUgMGZwZiuXR and address rJnimagFSeoWARXtfEvwjXTWeGGaFvWZ3Z
2025-06-21T15:35:03.047187820Z 2025-06-21 15:35:03.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sap6nSch46bbZywd9Ep84GsN9LCAe and address rpnimXGGkXQqUcHs38sLr75NpMbMnUYCwT
2025-06-21T15:35:03.086922537Z 2025-06-21 15:35:03.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPYo2LGxRy5DDtRD3qszLEEFrbRu and address raqeBrgkLVzyk4LcKgixeDda2FTJKakBKc
