2025-06-22T07:33:29.907022874Z 2025-06-22 07:33:29.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:29.907068090Z 	{'encoding': [1968, 3455, 1644, 13, 3607, 1285, 1523, 1305, 3168, 55, 2504, 1020, 1041, 1391, 722, 3553, 1827, 2267, 583, 1488, 3847, 3168, 2859, 2449, 253, 2123, 578, 2938, 407, 1609, 3291, 2184, 1362, 3959, 3093, 1062, 2288, 3841, 3719, 218, 2633, 315, 2506, 241, 2988, 2979, 3300, 3495, 1512, 283, 2408, 831, 1634, 3226, 602, 1663, 3170, 3139, 661, 299, 227, 3024, 189, 423, 3671, 2502, 3869, 3064, 993, 3885, 697, 2278, 772, 2956, 1045, 774, 3245, 80, 1580, 1761, 2143, 1367, 1971, 3259, 1259, 3808, 3405, 3260, 2992, 2949, 1152, 2646, 3828, 1477, 810, 2743, 303, 2809, 3673, 2458, 1951, 3304, 3305, 1968, 234, 1970, 1858, 2290, 76, 1284, 3855, 1120, 3764, 2167, 2584, 1767, 3859, 741, 2889, 288, 1988, 1183, 3470, 1390, 870, 3762, 1876, 589, 656, 936, 2885, 1820, 2317, 2076, 946, 652, 3398, 3390, 3172, 3860]}
2025-06-22T07:33:29.907116281Z 2025-06-22 07:33:29.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:29.907132361Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:29.915297383Z 2025-06-22 07:33:29.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:29.915375490Z 2025-06-22 07:33:29.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:29.916229933Z 2025-06-22 07:33:29.916 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:29.916259629Z 2025-06-22 07:33:29.916 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:29.917560945Z 2025-06-22 07:33:29.917 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:49.918273358Z 2025-06-22 07:33:49.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:51.865979244Z 2025-06-22 07:33:51.865 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
