2025-06-22T08:08:54.073206895Z 2025-06-22 08:08:54.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:54.073280804Z 	{'encoding': [399, 60, 1013, 335, 1899, 1307, 1316, 1513, 3122, 3818, 2089, 599, 2731, 3396, 1765, 705, 484, 2394, 1448, 1496, 1452, 828, 288, 3968, 1652, 69, 599, 2314, 2133, 2762, 1882, 2086, 1678, 2054, 776, 1783, 2202, 297, 3034, 1618, 3388, 2686, 2540, 488, 3282, 1897, 2977, 2070, 2174, 651, 1740, 3028, 106, 1815, 1971, 2689, 3457, 1340, 696, 2365, 2717, 623, 3385, 2867, 3575, 1523, 818, 236, 2671, 1444, 548, 183, 483, 1325, 3884, 3084, 621, 2331, 1316, 2482, 1359, 1294, 3528, 1394, 743, 1931, 2975, 2843, 2008, 2329, 205, 694, 775, 3023, 281, 487, 323, 1533, 3387, 61, 3601, 3632, 1441, 1683, 803, 1370, 2520, 1378, 1448, 1301, 171, 1076, 57, 2821, 1451, 1896, 3730, 2842, 1285, 222, 403, 96, 1159, 2061, 107, 1286, 2525, 3063, 3736, 1506, 2941, 2878, 1039, 3678, 1477, 3457, 1260, 3713, 3052, 2397]}
2025-06-22T08:08:54.073299279Z 2025-06-22 08:08:54.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:08:54.073310851Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:08:54.081560928Z 2025-06-22 08:08:54.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:08:54.081748041Z 2025-06-22 08:08:54.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:08:54.082396666Z 2025-06-22 08:08:54.082 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:08:54.082469574Z 2025-06-22 08:08:54.082 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:08:54.083806658Z 2025-06-22 08:08:54.083 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:14.084319119Z 2025-06-22 08:09:14.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:09:16.852928192Z 2025-06-22 08:09:16.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:09:19.084904017Z 2025-06-22 08:09:19.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:09:19.085043240Z 2025-06-22 08:09:19.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:09:40.074341778Z 2025-06-22 08:09:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.164411
2025-06-22T08:09:40.113460337Z 2025-06-22 08:09:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.222922
2025-06-22T08:09:40.397456239Z 2025-06-22 08:09:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.469130
2025-06-22T08:09:40.654307358Z 2025-06-22 08:09:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.745329
2025-06-22T08:09:40.699446936Z 2025-06-22 08:09:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.804441
2025-06-22T08:09:42.087737662Z 2025-06-22 08:09:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:09:42.087883878Z 2025-06-22 08:09:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:09:42.093467921Z 2025-06-22 08:09:42.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:09:42.109046195Z 2025-06-22 08:09:42.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:09:42.127913638Z 2025-06-22 08:09:42.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6pZwuU6cmjopUAb7cYFSeSSxtSn and address rQrzN6e3nM81Aaii36WtqRHXtkth298h6w
