2025-06-22T06:23:26.534662571Z 2025-06-22 06:23:26.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:23:26.534708187Z 	{'encoding': [1561, 1539, 1478, 3337, 3083, 1733, 3081, 1495, 2908, 2786, 1707, 3484, 693, 689, 933, 3790, 2432, 823, 2266, 1316, 1061, 389, 1347, 2511, 2381, 462, 1642, 2590, 5, 84, 1755, 2835, 878, 3256, 550, 1391, 3635, 2517, 1962, 1818, 3486, 1703, 353, 1587, 536, 1791, 3782, 2054, 3676, 119, 2129, 2150, 1387, 3651, 1570, 772, 2183, 144, 3312, 3391, 1282, 1453, 2062, 450, 1307, 977, 2699, 263, 2785, 1024, 2337, 2573, 316, 1742, 1380, 3259, 3684, 2482, 1499, 608, 64, 2683, 3785, 676, 2358, 3743, 1175, 1812, 1847, 3276, 335, 3058, 3184, 3785, 1121, 1847, 2358, 1936, 2822, 2399, 172, 1196, 2662, 3860, 3985, 1523, 1322, 2034, 317, 3551, 3167, 709, 1471, 1448, 3544, 1877, 3544, 3934, 3987, 1152, 97, 800, 1037, 2739, 3554, 2281, 916, 533, 149, 3117, 275, 2457, 2437, 222, 3397, 2326, 3805, 649, 1609, 934]}
2025-06-22T06:23:26.534715330Z 2025-06-22 06:23:26.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:23:26.534719378Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:23:26.544296325Z 2025-06-22 06:23:26.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:26.544442070Z 2025-06-22 06:23:26.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:26.545085874Z 2025-06-22 06:23:26.544 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:23:26.545170814Z 2025-06-22 06:23:26.545 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:23:26.546795377Z 2025-06-22 06:23:26.546 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:23:42.127848924Z 2025-06-22 06:23:42.127 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:23:46.547727104Z 2025-06-22 06:23:46.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
