2025-06-21T17:03:31.895670682Z 2025-06-21 17:03:31.895 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:31.895727129Z 	{'encoding': [2094, 2719, 870, 3539, 3087, 1982, 2862, 1611, 2697, 3277, 1963, 2041, 150, 2780, 1840, 900, 3537, 2817, 3135, 972, 1061, 1560, 2968, 2850, 3826, 3343, 3053, 1104, 1084, 3841, 1007, 1667, 3606, 627, 1959, 3226, 1281, 1524, 1403, 19, 2002, 2078, 88, 3715, 696, 955, 2288, 2503, 1173, 181, 3719, 100, 411, 260, 2849, 2214, 3917, 2427, 3944, 1615, 3772, 2966, 2240, 1029, 1141, 1227, 3212, 833, 3477, 1050, 3641, 3501, 1186, 879, 517, 1143, 998, 1407, 988, 3599, 3800, 3340, 2662, 874, 379, 2939, 1414, 977, 909, 2608, 3874, 2854, 172, 2100, 3729, 619, 1379, 3755, 1738, 2927, 2461, 3831, 3624, 1453, 1635, 432, 3732, 1103, 1536, 1151, 1288, 496, 3093, 610, 2276, 2226, 239, 2317, 2841, 1767, 1294, 3727, 3645, 2998, 2951, 1230, 3695, 3642, 2940, 1141, 900, 2024, 738, 1698, 2720, 3272, 2378, 300, 32, 814]}
2025-06-21T17:03:31.895737819Z 2025-06-21 17:03:31.895 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:03:31.895746966Z 	{'hostname_prefix': 'AMG_NSGAII_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:03:31.904322947Z 2025-06-21 17:03:31.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:31.904350580Z 2025-06-21 17:03:31.904 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:31.905058646Z 2025-06-21 17:03:31.904 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:03:31.905082251Z 2025-06-21 17:03:31.904 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:03:31.906566403Z 2025-06-21 17:03:31.906 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:03:51.907247728Z 2025-06-21 17:03:51.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:03:52.442200499Z 2025-06-21 17:03:52.441 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:03:56.907792053Z 2025-06-21 17:03:56.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:03:56.907871964Z 2025-06-21 17:03:56.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:04:10.207929890Z 2025-06-21 17:04:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.677510
2025-06-21T17:04:10.291829602Z 2025-06-21 17:04:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.767827
2025-06-21T17:04:10.337803490Z 2025-06-21 17:04:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.850992
2025-06-21T17:04:10.614219469Z 2025-06-21 17:04:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.108743
2025-06-21T17:04:10.655294178Z 2025-06-21 17:04:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.172931
2025-06-21T17:04:11.910342271Z 2025-06-21 17:04:11.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:04:11.910389901Z 2025-06-21 17:04:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:04:11.916014089Z 2025-06-21 17:04:11.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:04:11.931566392Z 2025-06-21 17:04:11.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:04:11.944941574Z 2025-06-21 17:04:11.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6CY5ko435uwQMufqaZLmdD67rbE and address rPw1pGAyW7oHFsHdTKCS4RtC6mFAcv6yvt
2025-06-21T17:04:11.974877833Z 2025-06-21 17:04:11.974 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssY7r8dEfCB7X8BnBzm62d9HF9agJ and address ragCMUh7H7gfHvqg9XcKipgZKjSE8a45Gs
2025-06-21T17:04:11.985087890Z 2025-06-21 17:04:11.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhtLMWJCJEcFFzq9wm5nKnUYERox and address rNcK6QDBDKAQ7t96L5YkEnwi6dfNjmn2A3
2025-06-21T17:04:13.200533835Z 2025-06-21 17:04:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000324
2025-06-21T17:04:13.322128253Z 2025-06-21 17:04:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.914835
2025-06-21T17:04:13.724837363Z 2025-06-21 17:04:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008837
2025-06-21T17:04:13.731437233Z 2025-06-21 17:04:13.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE5FD6EEBBC0598DC8B984679F984E64D6787EE76150B132D7CCCA41940EB4A0 submitted successfully
2025-06-21T17:04:14.185766311Z 2025-06-21 17:04:14.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.938548
2025-06-21T17:04:14.670833251Z 2025-06-21 17:04:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.940039
2025-06-21T17:04:14.766171609Z 2025-06-21 17:04:14.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 976C808DB90F19559FCC5BA336631039917F8CC9B5A2EEF86832E4F7BCB80E8E submitted successfully
2025-06-21T17:04:15.526648699Z 2025-06-21 17:04:15.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0C18FF8FF4A9825DD824EFF700DED7339B0BF2E80344F71218D95602EF9328F submitted successfully
2025-06-21T17:04:17.202097366Z 2025-06-21 17:04:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003585
2025-06-21T17:04:17.248965963Z 2025-06-21 17:04:17.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002833
2025-06-21T17:04:17.627396766Z 2025-06-21 17:04:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.992350
2025-06-21T17:04:18.226710793Z 2025-06-21 17:04:18.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003312
