2025-06-22T10:08:44.561791207Z 2025-06-22 10:08:44.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:44.561855669Z 	{'encoding': [3270, 1142, 1785, 309, 829, 1789, 918, 1024, 82, 2556, 3033, 2303, 2725, 527, 2359, 3339, 816, 3034, 516, 1574, 1407, 3707, 1492, 2795, 354, 3432, 568, 695, 789, 3257, 1663, 196, 310, 3942, 96, 1566, 878, 1866, 533, 2314, 1585, 586, 2080, 2749, 2208, 2639, 330, 1222, 2684, 1875, 498, 2472, 2510, 2458, 134, 951, 3850, 24, 222, 1442, 2804, 2720, 3826, 1200, 2246, 2686, 1159, 2046, 752, 2396, 857, 3140, 2823, 215, 1932, 97, 670, 2542, 918, 3996, 1269, 2750, 1554, 3401, 1631, 3134, 3149, 131, 996, 3084, 3979, 3127, 3640, 107, 3879, 1619, 2766, 2318, 2943, 1571, 2124, 593, 3922, 2146, 367, 666, 3408, 797, 1087, 3613, 568, 2, 1848, 2165, 1647, 1525, 1078, 1878, 2912, 573, 218, 2781, 3740, 798, 3541, 3727, 1621, 72, 3219, 1364, 1739, 1094, 2369, 2754, 2066, 800, 1944, 496, 49, 1143]}
2025-06-22T10:08:44.561868232Z 2025-06-22 10:08:44.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:08:44.561877730Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:08:44.571112887Z 2025-06-22 10:08:44.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:44.571231251Z 2025-06-22 10:08:44.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:44.571950148Z 2025-06-22 10:08:44.571 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:08:44.572001114Z 2025-06-22 10:08:44.571 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:08:44.573297763Z 2025-06-22 10:08:44.573 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:08:58.956975165Z 2025-06-22 10:08:58.956 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:09:04.574670629Z 2025-06-22 10:09:04.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:09:04.574696228Z 2025-06-22 10:09:04.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:09:04.574701017Z 2025-06-22 10:09:04.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:09:20.182419300Z 2025-06-22 10:09:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.178879
2025-06-22T10:09:20.647501619Z 2025-06-22 10:09:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.638904
2025-06-22T10:09:20.930142060Z 2025-06-22 10:09:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.910206
