2025-06-22T06:21:00.053589982Z 2025-06-22 06:21:00.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:21:00.053633554Z 	{'encoding': [3583, 2113, 2985, 1239, 1949, 1986, 652, 3949, 2927, 3159, 3893, 646, 261, 3146, 759, 51, 2587, 2735, 1878, 576, 1979, 671, 1878, 1374, 518, 3887, 437, 1802, 2570, 3098, 3880, 1688, 3020, 1982, 1918, 3607, 933, 2061, 1112, 2088, 1588, 23, 1404, 3934, 1187, 3416, 529, 72, 2106, 3674, 1840, 544, 2709, 2315, 3185, 279, 3701, 2604, 1704, 93, 2095, 3654, 3916, 2788, 2731, 811, 3591, 1893, 1771, 1343, 1539, 2703, 3607, 1699, 3990, 3000, 3178, 190, 2679, 2112, 3121, 2970, 2462, 3842, 3377, 3979, 2594, 1321, 998, 2778, 3779, 821, 2134, 1382, 1222, 783, 1552, 3950, 124, 2801, 436, 2615, 3463, 1400, 1675, 970, 3535, 160, 1158, 288, 349, 2574, 1776, 489, 2003, 478, 521, 110, 2910, 1801, 44, 3580, 1853, 3437, 2417, 38, 1176, 254, 2402, 349, 1541, 1739, 1672, 2427, 849, 2052, 3545, 3254, 1213, 3213]}
2025-06-22T06:21:00.053722181Z 2025-06-22 06:21:00.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:21:00.053742730Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:21:00.061067940Z 2025-06-22 06:21:00.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:21:00.061141689Z 2025-06-22 06:21:00.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:21:00.061907172Z 2025-06-22 06:21:00.061 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:21:00.061986422Z 2025-06-22 06:21:00.061 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:21:00.063393123Z 2025-06-22 06:21:00.063 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:21:20.064186929Z 2025-06-22 06:21:20.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:21:39.415791423Z 2025-06-22 06:21:39.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
