2025-06-21T16:48:20.644609471Z 2025-06-21 16:48:20.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:20.644673552Z 	{'encoding': [540, 3136, 1653, 105, 427, 1406, 3648, 2739, 3640, 2864, 591, 476, 413, 3059, 3392, 2292, 2287, 736, 161, 132, 1429, 3504, 1640, 3368, 658, 2670, 2678, 1398, 752, 402, 1572, 1828, 637, 275, 3829, 3528, 1735, 3859, 481, 174, 3608, 2165, 3272, 1562, 1288, 1237, 2870, 3822, 1558, 1590, 543, 3812, 3285, 55, 1574, 445, 2297, 1809, 1148, 2244, 3547, 861, 3476, 2154, 665, 2423, 3131, 3998, 418, 3256, 683, 883, 3743, 1617, 629, 3658, 1936, 3282, 3829, 1916, 3340, 2783, 1405, 1349, 3838, 1883, 810, 3673, 1630, 2400, 1452, 1919, 2964, 1410, 3873, 3836, 3793, 277, 2580, 3113, 1308, 1075, 3021, 181, 493, 3177, 451, 3969, 862, 2356, 3823, 276, 2635, 1001, 3839, 2354, 3195, 2606, 1267, 218, 3145, 2927, 2858, 3620, 3123, 3183, 3343, 3158, 1510, 3310, 2373, 535, 3527, 2258, 803, 445, 3081, 3827, 809, 1730]}
2025-06-21T16:48:20.644685554Z 2025-06-21 16:48:20.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:48:20.644689732Z 	{'hostname_prefix': 'AMG_NSGAII_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:48:20.653019781Z 2025-06-21 16:48:20.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:48:20.653102467Z 2025-06-21 16:48:20.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:48:20.653838066Z 2025-06-21 16:48:20.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:48:20.653912536Z 2025-06-21 16:48:20.653 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:48:20.655007654Z 2025-06-21 16:48:20.654 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:48:40.655618414Z 2025-06-21 16:48:40.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:48:42.069810152Z 2025-06-21 16:48:42.069 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:48:45.656057045Z 2025-06-21 16:48:45.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:45.656225042Z 2025-06-21 16:48:45.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:49:00.138230546Z 2025-06-21 16:49:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.993026
2025-06-21T16:49:00.180884815Z 2025-06-21 16:49:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.070359
2025-06-21T16:49:00.220584306Z 2025-06-21 16:49:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.112452
2025-06-21T16:49:00.290112558Z 2025-06-21 16:49:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157058
2025-06-21T16:49:00.560835473Z 2025-06-21 16:49:00.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.442562
2025-06-21T16:49:01.658136664Z 2025-06-21 16:49:01.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:49:01.658284252Z 2025-06-21 16:49:01.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:49:01.663874969Z 2025-06-21 16:49:01.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:49:01.689930206Z 2025-06-21 16:49:01.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:49:01.711507528Z 2025-06-21 16:49:01.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrSRxyNcUggvAtU8RP3157eQe5RU and address r3679C6xXGmjamXcNdiJksjKb7hzoDFUgB
2025-06-21T16:49:01.726369800Z 2025-06-21 16:49:01.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJxM337Rg9oqHo9x2UiXmBX14rxX and address rM2Lv19TeUacJEVkXCLdPrqQma6Ti3yLYv
2025-06-21T16:49:01.736354754Z 2025-06-21 16:49:01.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shczQw9kYVvGQLNeEMrSsxUKfFfig and address rPdkb1VgBZ33M2rXT226WNXkmmBJ1oJQzH
2025-06-21T16:49:03.126324548Z 2025-06-21 16:49:03.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.947735
2025-06-21T16:49:03.272089138Z 2025-06-21 16:49:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001216
2025-06-21T16:49:03.586863732Z 2025-06-21 16:49:03.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001164
2025-06-21T16:49:04.106708506Z 2025-06-21 16:49:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006472
2025-06-21T16:49:04.192817907Z 2025-06-21 16:49:04.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.936953
2025-06-21T16:49:05.525162263Z 2025-06-21 16:49:05.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EBCB894AF600E4D6C438D71E0FC48D8E5D69C31A70677A9816EE77B3B6BDF04 submitted successfully
2025-06-21T16:49:06.497224790Z 2025-06-21 16:49:06.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E85C3729FEBD9F4F9F2566D52989E0F3A0DFCE550B539730F7BAE4E03E6E0A35 submitted successfully
2025-06-21T16:49:07.227567904Z 2025-06-21 16:49:07.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A2ABE7F66E4900E347230B039DD3A521AF618869AF6289FD42E11953F563D6A submitted successfully
2025-06-21T16:49:07.268364656Z 2025-06-21 16:49:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002115
2025-06-21T16:49:07.562084394Z 2025-06-21 16:49:07.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001571
2025-06-21T16:49:08.105047240Z 2025-06-21 16:49:08.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.995417
2025-06-21T16:49:08.159592842Z 2025-06-21 16:49:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001105
2025-06-21T16:49:09.170372634Z 2025-06-21 16:49:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.002623
2025-06-21T16:49:11.593591246Z 2025-06-21 16:49:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002131
2025-06-21T16:49:12.112959982Z 2025-06-21 16:49:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002548
2025-06-21T16:49:12.228382842Z 2025-06-21 16:49:12.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:49:12.228935766Z 2025-06-21 16:49:12.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:49:12.229459805Z 2025-06-21 16:49:12.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:49:12.230011808Z 2025-06-21 16:49:12.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:49:13.155333990Z 2025-06-21 16:49:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000638
2025-06-21T16:49:13.196999041Z 2025-06-21 16:49:13.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.036798
2025-06-21T16:49:13.315885501Z 2025-06-21 16:49:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002607
2025-06-21T16:49:15.061079716Z 2025-06-21 16:49:15.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE27BFC345A9F3FDCD6405707158E6D0B489FCB88D8F032D5D7B6FC1C4042CD2 submitted successfully
2025-06-21T16:49:15.147709569Z 2025-06-21 16:49:15.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00270A135C509A053430BCC8CC383426155E4306E1365E3D415AE21774CEAB83 submitted successfully
2025-06-21T16:49:15.149016226Z 2025-06-21 16:49:15.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 338454132C0963CF8FDD2B5596E3DD074BB2453D901C2011D24054D438D58DC1 submitted successfully
2025-06-21T16:49:15.150629443Z 2025-06-21 16:49:15.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A944DE3EB1D15A54611AB3139A7B2F57FB0B46D2431E08D214C2B675C5D74EF8 submitted successfully
2025-06-21T16:49:16.107020569Z 2025-06-21 16:49:16.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001757
2025-06-21T16:49:16.595604487Z 2025-06-21 16:49:16.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001895
2025-06-21T16:49:17.162882685Z 2025-06-21 16:49:17.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.968253
2025-06-21T16:49:18.132068460Z 2025-06-21 16:49:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002008
2025-06-21T16:49:18.298175762Z 2025-06-21 16:49:18.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003084
2025-06-21T16:49:22.276645051Z 2025-06-21 16:49:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000302
2025-06-21T16:49:23.122818857Z 2025-06-21 16:49:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002335
2025-06-21T16:49:23.560367140Z 2025-06-21 16:49:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003360
2025-06-21T16:49:24.164861049Z 2025-06-21 16:49:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002299
2025-06-21T16:49:25.138654394Z 2025-06-21 16:49:25.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003433
2025-06-21T16:49:26.302014086Z 2025-06-21 16:49:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001972
2025-06-21T16:49:26.599008197Z 2025-06-21 16:49:26.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001731
2025-06-21T16:49:27.141700964Z 2025-06-21 16:49:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001388
2025-06-21T16:49:27.185778260Z 2025-06-21 16:49:27.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.016419
2025-06-21T16:49:29.172767781Z 2025-06-21 16:49:29.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002023
2025-06-21T16:49:29.300547774Z 2025-06-21 16:49:29.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001605
2025-06-21T16:49:29.586085653Z 2025-06-21 16:49:29.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000926
2025-06-21T16:49:30.146659392Z 2025-06-21 16:49:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001272
2025-06-21T16:49:30.187793952Z 2025-06-21 16:49:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003911
2025-06-21T16:49:32.173467458Z 2025-06-21 16:49:32.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001483
2025-06-21T16:49:32.278429146Z 2025-06-21 16:49:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000475
2025-06-21T16:49:32.614180368Z 2025-06-21 16:49:32.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001905
2025-06-21T16:49:33.114222531Z 2025-06-21 16:49:33.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001755
2025-06-21T16:49:33.166137116Z 2025-06-21 16:49:33.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.982884
2025-06-21T16:49:34.181187864Z 2025-06-21 16:49:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007526
2025-06-21T16:49:35.277691189Z 2025-06-21 16:49:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001236
2025-06-21T16:49:35.564271627Z 2025-06-21 16:49:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001170
2025-06-21T16:49:36.152994738Z 2025-06-21 16:49:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002196
2025-06-21T16:49:36.239471773Z 2025-06-21 16:49:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.049452
2025-06-21T16:49:36.301007964Z 2025-06-21 16:49:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.110490
2025-06-21T16:49:38.280453963Z 2025-06-21 16:49:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000919
