2025-06-21T18:02:49.831125893Z 2025-06-21 18:02:49.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:49.831167402Z 	{'encoding': [1243, 63, 1898, 1995, 3580, 1533, 2076, 3733, 2820, 255, 3756, 1601, 3968, 3057, 467, 307, 1786, 20, 1638, 2108, 2614, 1569, 862, 3836, 3562, 924, 746, 177, 1031, 2282, 3974, 3743, 3969, 2355, 1282, 3231, 1934, 1828, 445, 777, 1154, 3663, 1563, 3497, 1013, 66, 3570, 2034, 1641, 3256, 3349, 769, 1894, 3559, 314, 2214, 741, 440, 1521, 2028, 2968, 1170, 213, 1788, 225, 2401, 76, 2901, 3161, 3276, 1419, 1520, 3577, 900, 718, 2661, 3960, 1169, 1258, 3094, 471, 597, 467, 995, 3004, 2999, 1557, 1258, 3155, 1695, 3164, 2208, 3962, 317, 3007, 242, 1371, 3035, 1561, 2327, 2228, 1948, 2311, 243, 3720, 3148, 2571, 1248, 2840, 255, 221, 3428, 987, 547, 3244, 1959, 3410, 3783, 1926, 3465, 1401, 1855, 1770, 1897, 1161, 556, 3034, 2233, 3280, 2861, 3378, 1563, 3518, 318, 381, 2122, 872, 2117, 3667, 1329]}
2025-06-21T18:02:49.831185426Z 2025-06-21 18:02:49.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:02:49.831204311Z 	{'hostname_prefix': 'AMG_NSGAII_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:02:49.839439065Z 2025-06-21 18:02:49.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:49.839477738Z 2025-06-21 18:02:49.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:49.840166168Z 2025-06-21 18:02:49.839 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:02:49.840200703Z 2025-06-21 18:02:49.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:02:49.841628480Z 2025-06-21 18:02:49.841 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:03:08.125739332Z 2025-06-21 18:03:08.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:03:09.842321619Z 2025-06-21 18:03:09.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:03:09.842470951Z 2025-06-21 18:03:09.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:03:09.842602419Z 2025-06-21 18:03:09.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:03:30.343946795Z 2025-06-21 18:03:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.132812
2025-06-21T18:03:30.421050488Z 2025-06-21 18:03:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.220991
2025-06-21T18:03:30.702842967Z 2025-06-21 18:03:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.514759
2025-06-21T18:03:30.919734240Z 2025-06-21 18:03:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.731856
2025-06-21T18:03:30.962783445Z 2025-06-21 18:03:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.796387
2025-06-21T18:03:32.845642796Z 2025-06-21 18:03:32.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:03:32.845835570Z 2025-06-21 18:03:32.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:03:32.851598334Z 2025-06-21 18:03:32.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:03:32.862365590Z 2025-06-21 18:03:32.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:03:32.897709782Z 2025-06-21 18:03:32.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBCC9Ujh8A1fGsi2kKbgm8JuYTin and address r4ya1SKrqA8qzUTCAn76XMuzrvpesFZuQD
2025-06-21T18:03:32.919606969Z 2025-06-21 18:03:32.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvNSNjLLRG9zmL3xa7FRZtvcXyP8 and address rQUaebp351JbNe2YLcWN2BfnyecvAStTCa
2025-06-21T18:03:32.928719008Z 2025-06-21 18:03:32.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiSx1o7qUxNZswPfGovkhFbAS6ZN and address rEuhCWkaXHksZgYZUbm2XsJ9v3seS2RB4n
2025-06-21T18:03:33.297158552Z 2025-06-21 18:03:33.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999034
2025-06-21T18:03:33.348575361Z 2025-06-21 18:03:33.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965459
2025-06-21T18:03:33.681197238Z 2025-06-21 18:03:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000639
2025-06-21T18:03:33.919593535Z 2025-06-21 18:03:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001624
2025-06-21T18:03:33.977622622Z 2025-06-21 18:03:33.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998096
2025-06-21T18:03:34.703384092Z 2025-06-21 18:03:34.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEB4A1ED5F00D66E4D9D73E9EF1E0C661224C559264C38C95F6C1F78DBCBD6DF submitted successfully
2025-06-21T18:03:35.624790505Z 2025-06-21 18:03:35.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CA8F7110B61F14924DD153C7130DD7418DA06D0F9569B38A0EAD90AF3F9651B submitted successfully
2025-06-21T18:03:36.409145385Z 2025-06-21 18:03:36.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002043
2025-06-21T18:03:36.486470535Z 2025-06-21 18:03:36.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.109519
2025-06-21T18:03:36.491942109Z 2025-06-21 18:03:36.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38F8BCFD4D7D94F768724BA706F98653E58B3C142D36676E59AE4605BFE3C4BB submitted successfully
2025-06-21T18:03:36.701689778Z 2025-06-21 18:03:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000765
2025-06-21T18:03:36.932101154Z 2025-06-21 18:03:36.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000950
2025-06-21T18:03:36.993856408Z 2025-06-21 18:03:36.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.012749
2025-06-21T18:03:39.323772270Z 2025-06-21 18:03:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000436
