2025-06-22T08:52:13.966905073Z 2025-06-22 08:52:13.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:13.966949457Z 	{'encoding': [74, 3824, 1033, 3174, 3924, 2590, 673, 383, 1432, 1638, 2097, 3955, 260, 1247, 2994, 3309, 2629, 1000, 1222, 1312, 1466, 3264, 379, 1398, 3352, 1774, 3776, 1806, 3922, 3057, 3257, 3697, 784, 1292, 3752, 1986, 2763, 771, 2321, 2455, 3859, 3175, 1744, 567, 916, 141, 3695, 1306, 3253, 3026, 1019, 3506, 2249, 2970, 652, 2951, 884, 282, 1360, 1011, 2580, 65, 3738, 595, 409, 247, 1762, 1102, 403, 3445, 2235, 3980, 109, 2977, 2712, 3432, 629, 1665, 1514, 3949, 78, 3070, 3144, 3364, 1650, 251, 2910, 1924, 426, 2316, 1359, 698, 167, 1257, 1731, 1849, 947, 3076, 3441, 470, 2194, 70, 1633, 1881, 3743, 496, 2546, 3478, 2636, 3108, 172, 240, 195, 1207, 3876, 1484, 1588, 1705, 1668, 1321, 3773, 2437, 3689, 588, 938, 2594, 1316, 3772, 942, 375, 645, 443, 3488, 1655, 263, 448, 2744, 1292, 1484, 912]}
2025-06-22T08:52:13.966961710Z 2025-06-22 08:52:13.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:52:13.966970537Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:52:13.975645280Z 2025-06-22 08:52:13.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:13.975683823Z 2025-06-22 08:52:13.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:13.976337889Z 2025-06-22 08:52:13.976 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:52:13.976372174Z 2025-06-22 08:52:13.976 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:52:13.977830440Z 2025-06-22 08:52:13.977 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:33.978498045Z 2025-06-22 08:52:33.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:35.879798626Z 2025-06-22 08:52:35.879 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:38.978967530Z 2025-06-22 08:52:38.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:38.979100521Z 2025-06-22 08:52:38.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:53:00.202957513Z 2025-06-22 08:53:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.235097
2025-06-22T08:53:00.279299177Z 2025-06-22 08:53:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.324736
2025-06-22T08:53:00.380956569Z 2025-06-22 08:53:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.427061
2025-06-22T08:53:00.615696422Z 2025-06-22 08:53:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.676473
2025-06-22T08:53:00.985309552Z 2025-06-22 08:53:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.032410
2025-06-22T08:53:01.982290560Z 2025-06-22 08:53:01.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:53:01.982393945Z 2025-06-22 08:53:01.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:53:01.988211157Z 2025-06-22 08:53:01.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:53:02.004055136Z 2025-06-22 08:53:02.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
