2025-06-21T21:09:07.308338831Z 2025-06-21 21:09:07.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:07.308392813Z 	{'encoding': [1797, 170, 3621, 1885, 2076, 1169, 2460, 797, 701, 2711, 83, 819, 1038, 2120, 2699, 866, 485, 598, 1695, 2551, 2000, 3784, 44, 2449, 123, 2417, 776, 691, 3210, 2782, 1065, 3146, 297, 1133, 247, 3895, 2079, 675, 1879, 96, 1669, 454, 3797, 3444, 2757, 2475, 2789, 1430, 3217, 1920, 2358, 1402, 482, 595, 3787, 2136, 1678, 2429, 145, 60, 3651, 821, 2953, 2107, 1681, 945, 1154, 3413, 187, 1759, 795, 2814, 1512, 1743, 1296, 3791, 3859, 402, 237, 1634, 1322, 217, 3637, 3844, 246, 1094, 2029, 1602, 1028, 729, 585, 3018, 2862, 3761, 3625, 3649, 145, 3498, 3832, 687, 1026, 1084, 3275, 3729, 2812, 2442, 639, 2536, 1663, 3914, 550, 3388, 1874, 859, 1446, 2052, 3971, 268, 1392, 3372, 2252, 34, 3711, 2963, 1739, 2248, 2901, 3614, 1616, 3651, 2157, 275, 3343, 1217, 2680, 1742, 1448, 3087, 2728, 1530]}
2025-06-21T21:09:07.308399245Z 2025-06-21 21:09:07.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:09:07.308403273Z 	{'hostname_prefix': 'AMG_Random_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:09:07.316457984Z 2025-06-21 21:09:07.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:09:07.316535871Z 2025-06-21 21:09:07.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:09:07.317261671Z 2025-06-21 21:09:07.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:09:07.317337734Z 2025-06-21 21:09:07.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:09:07.318532098Z 2025-06-21 21:09:07.318 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:27.319230025Z 2025-06-21 21:09:27.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:29.693982229Z 2025-06-21 21:09:29.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
