2025-06-22T08:48:45.810353911Z 2025-06-22 08:48:45.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:48:45.810406961Z 	{'encoding': [1678, 723, 3871, 2439, 599, 137, 78, 241, 311, 2411, 1190, 2498, 2044, 3768, 1181, 469, 2628, 1753, 2865, 2199, 2918, 3642, 840, 333, 126, 2955, 2896, 3416, 268, 473, 2198, 3403, 2850, 17, 136, 3003, 2427, 2178, 2708, 17, 3066, 3891, 3558, 967, 339, 3389, 683, 2529, 3247, 451, 2713, 2613, 1523, 2798, 390, 688, 1014, 193, 750, 1874, 3023, 750, 3197, 2079, 606, 2205, 1773, 3472, 1884, 2890, 1470, 1006, 3721, 3598, 2596, 1552, 3737, 3760, 1020, 2068, 3261, 445, 554, 798, 333, 3568, 3175, 897, 972, 1178, 2726, 928, 2407, 2071, 3721, 883, 1135, 414, 596, 663, 2924, 3540, 2897, 3037, 1600, 2033, 828, 1767, 1645, 549, 3515, 3295, 1404, 868, 3913, 2629, 2652, 2327, 576, 2717, 165, 3723, 2348, 2322, 3718, 557, 3038, 1235, 1795, 3437, 733, 3076, 3687, 1815, 2584, 702, 2593, 2403, 48, 3387]}
2025-06-22T08:48:45.810420557Z 2025-06-22 08:48:45.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:48:45.810428201Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:48:45.819278085Z 2025-06-22 08:48:45.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:45.819347045Z 2025-06-22 08:48:45.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:45.820137470Z 2025-06-22 08:48:45.819 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:48:45.820160593Z 2025-06-22 08:48:45.820 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:48:45.821567994Z 2025-06-22 08:48:45.821 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:48:54.977591695Z 2025-06-22 08:48:54.977 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:49:05.822453938Z 2025-06-22 08:49:05.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:49:05.822596548Z 2025-06-22 08:49:05.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:49:05.822710493Z 2025-06-22 08:49:05.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:49:20.121443939Z 2025-06-22 08:49:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.056542
2025-06-22T08:49:20.214795228Z 2025-06-22 08:49:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.198328
2025-06-22T08:49:20.568039299Z 2025-06-22 08:49:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.548710
2025-06-22T08:49:20.941463663Z 2025-06-22 08:49:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.923407
2025-06-22T08:49:20.980625862Z 2025-06-22 08:49:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.964815
2025-06-22T08:49:22.825109085Z 2025-06-22 08:49:22.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
