2025-06-21T16:37:27.774349940Z 2025-06-21 16:37:27.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:37:27.774419011Z 	{'encoding': [1523, 2265, 1471, 3799, 3073, 2832, 904, 3654, 2509, 2953, 1407, 3724, 1689, 3367, 3173, 1010, 777, 453, 3547, 1501, 43, 287, 1445, 1846, 3447, 1524, 3715, 310, 1752, 1919, 3613, 2388, 1563, 2880, 3372, 1257, 1018, 225, 2924, 1829, 3497, 3559, 2059, 1480, 1967, 1029, 466, 619, 3604, 2152, 715, 2564, 2188, 2423, 1134, 3985, 2659, 2575, 267, 475, 2791, 1394, 3522, 1903, 3143, 3106, 3294, 3134, 2714, 202, 2874, 2298, 1535, 411, 3404, 2737, 1234, 3804, 3675, 3140, 2562, 2081, 641, 1369, 3296, 2143, 680, 901, 233, 855, 1589, 1302, 3979, 1168, 3564, 564, 3922, 56, 3809, 5, 2177, 1008, 1215, 3108, 2721, 1344, 583, 2540, 365, 837, 3475, 3526, 2018, 834, 1188, 3546, 2518, 509, 939, 78, 1221, 1162, 3040, 1862, 2758, 1386, 138, 2921, 417, 196, 2187, 380, 3611, 242, 980, 2709, 3144, 3683, 1566, 2283]}
2025-06-21T16:37:27.774432867Z 2025-06-21 16:37:27.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:37:27.774442916Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:37:27.782871760Z 2025-06-21 16:37:27.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:27.782898521Z 2025-06-21 16:37:27.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:27.783634441Z 2025-06-21 16:37:27.783 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:37:27.783651593Z 2025-06-21 16:37:27.783 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:37:27.785160652Z 2025-06-21 16:37:27.784 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:37:42.985377027Z 2025-06-21 16:37:42.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:37:47.785771518Z 2025-06-21 16:37:47.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:37:47.785811343Z 2025-06-21 16:37:47.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:37:47.785917143Z 2025-06-21 16:37:47.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:38:00.193848575Z 2025-06-21 16:38:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.160101
2025-06-21T16:38:00.274492241Z 2025-06-21 16:38:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.248622
2025-06-21T16:38:00.845323540Z 2025-06-21 16:38:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.817540
2025-06-21T16:38:00.889588348Z 2025-06-21 16:38:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.860311
2025-06-21T16:38:00.928797549Z 2025-06-21 16:38:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.904995
2025-06-21T16:38:02.787947203Z 2025-06-21 16:38:02.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:38:02.788035730Z 2025-06-21 16:38:02.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:38:02.793840340Z 2025-06-21 16:38:02.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:38:02.804628559Z 2025-06-21 16:38:02.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:38:02.862181877Z 2025-06-21 16:38:02.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrSkXxMcvwLEcaqkQU6XBEuQ46De and address rDmYb1rckuULSd49xVuzATfZKA1woWdbRh
2025-06-21T16:38:02.889109529Z 2025-06-21 16:38:02.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxhYVHCnpeMGjLuY1GBKfn6PhS8w and address rPud1xdRPGeuKuWYVHbhqkJV21n8N7P8g4
2025-06-21T16:38:02.898688205Z 2025-06-21 16:38:02.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNc1U9kxJVVkVtUKNNjJvMDijH11 and address r4R8qP7qCQSGNudnxz8MGhryKbAyGdkhMv
2025-06-21T16:38:03.348146067Z 2025-06-21 16:38:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000610
2025-06-21T16:38:03.555433551Z 2025-06-21 16:38:03.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8B10AF9943BE01B7FFEC05C5B2C680E99BE41E7BA3324F50F57DFA97A62F23D submitted successfully
2025-06-21T16:38:03.881072167Z 2025-06-21 16:38:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003861
2025-06-21T16:38:03.943135911Z 2025-06-21 16:38:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.036908
2025-06-21T16:38:04.249354259Z 2025-06-21 16:38:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003672
2025-06-21T16:38:04.580360039Z 2025-06-21 16:38:04.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A61F6C53C512E91EF1B234D46FA4C7D63797C9C89E8843F6EAC7739EDD08EE2 submitted successfully
2025-06-21T16:38:04.912156512Z 2025-06-21 16:38:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.945316
2025-06-21T16:38:05.308645652Z 2025-06-21 16:38:05.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B9C1F16007DBA637B361B106BCCB4FD95C32D77B6D3C7AF1C4FF869662E4F9 submitted successfully
2025-06-21T16:38:06.313556748Z 2025-06-21 16:38:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004498
2025-06-21T16:38:06.899154319Z 2025-06-21 16:38:06.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000160
2025-06-21T16:38:06.980776662Z 2025-06-21 16:38:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.019028
2025-06-21T16:38:07.225428295Z 2025-06-21 16:38:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999422
2025-06-21T16:38:07.887913459Z 2025-06-21 16:38:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011717
2025-06-21T16:38:09.318333008Z 2025-06-21 16:38:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999192
2025-06-21T16:38:09.872202753Z 2025-06-21 16:38:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001946
2025-06-21T16:38:09.947980271Z 2025-06-21 16:38:09.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.972368
2025-06-21T16:38:10.213144404Z 2025-06-21 16:38:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003455
2025-06-21T16:38:10.309947610Z 2025-06-21 16:38:10.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:38:10.310539498Z 2025-06-21 16:38:10.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:38:10.311036426Z 2025-06-21 16:38:10.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:38:10.311792033Z 2025-06-21 16:38:10.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:38:10.919596663Z 2025-06-21 16:38:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002894
2025-06-21T16:38:13.109578572Z 2025-06-21 16:38:13.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002421
2025-06-21T16:38:13.493050445Z 2025-06-21 16:38:13.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 223E1CAAE97D385782300BDE786EBD58A80D9271FBC6D8815E8DC9C64E4514DC submitted successfully
2025-06-21T16:38:13.502190513Z 2025-06-21 16:38:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002328
2025-06-21T16:38:13.537869549Z 2025-06-21 16:38:13.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C516332D4F782174F6C2057EF007FCA404BB3EF792C2641AABBAA6C2513B73B0 submitted successfully
2025-06-21T16:38:13.538866682Z 2025-06-21 16:38:13.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D11BF78BF32937DCAF4A80A306C2EE12F95A589C877EB166FC87837277BB465 submitted successfully
2025-06-21T16:38:13.540911804Z 2025-06-21 16:38:13.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55A3D1BFAA21883ADC67052BB2CFB5ED23031ABD623B692CE74D235956D64BE1 submitted successfully
2025-06-21T16:38:13.876290059Z 2025-06-21 16:38:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.962422
2025-06-21T16:38:13.916689479Z 2025-06-21 16:38:13.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.027029
2025-06-21T16:38:16.875127099Z 2025-06-21 16:38:16.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004290
2025-06-21T16:38:16.950981171Z 2025-06-21 16:38:16.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.039969
2025-06-21T16:38:17.247632436Z 2025-06-21 16:38:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.016402
2025-06-21T16:38:18.285295915Z 2025-06-21 16:38:18.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003278
2025-06-21T16:38:32.909522020Z 2025-06-21 16:38:32.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013007
2025-06-21T16:38:32.985153392Z 2025-06-21 16:38:32.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.035844
2025-06-21T16:38:33.902830414Z 2025-06-21 16:38:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.986266
2025-06-21T16:38:38.244383415Z 2025-06-21 16:38:38.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.001710
2025-06-21T16:38:40.349451155Z 2025-06-21 16:38:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.016389
2025-06-21T16:38:48.876518477Z 2025-06-21 16:38:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007953
2025-06-21T16:38:48.920701039Z 2025-06-21 16:38:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.965052
2025-06-21T16:38:59.954061877Z 2025-06-21 16:38:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:26.018219
2025-06-21T16:39:00.348658938Z 2025-06-21 16:39:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.013094
2025-06-21T16:39:02.258251923Z 2025-06-21 16:39:02.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:24.013433
2025-06-21T16:39:04.884577265Z 2025-06-21 16:39:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008392
2025-06-21T16:39:04.959929199Z 2025-06-21 16:39:04.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008298
2025-06-21T16:39:20.358555716Z 2025-06-21 16:39:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010816
2025-06-21T16:39:20.930474436Z 2025-06-21 16:39:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004897
2025-06-21T16:39:20.974526673Z 2025-06-21 16:39:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.046945
2025-06-21T16:39:21.050827098Z 2025-06-21 16:39:21.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.094487
2025-06-21T16:39:21.227634234Z 2025-06-21 16:39:21.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.004088
2025-06-21T16:39:36.931827180Z 2025-06-21 16:39:36.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005435
2025-06-21T16:39:36.992804113Z 2025-06-21 16:39:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.000570
2025-06-21T16:39:40.233939594Z 2025-06-21 16:39:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.006177
2025-06-21T16:39:40.365561034Z 2025-06-21 16:39:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006677
2025-06-21T16:39:40.971959538Z 2025-06-21 16:39:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.920510
2025-06-21T16:39:52.914111747Z 2025-06-21 16:39:52.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006546
2025-06-21T16:39:52.962058467Z 2025-06-21 16:39:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.981715
2025-06-21T16:40:00.243178848Z 2025-06-21 16:40:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005081
2025-06-21T16:40:00.358822689Z 2025-06-21 16:40:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006889
2025-06-21T16:40:00.943167986Z 2025-06-21 16:40:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003633
