2025-06-22T06:08:03.715396565Z 2025-06-22 06:08:03.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:03.715482246Z 	{'encoding': [1660, 621, 1413, 1316, 1635, 1176, 3488, 1413, 1346, 3738, 26, 3187, 3769, 3641, 3403, 2243, 1961, 3518, 3855, 3395, 1238, 3890, 2567, 2455, 3013, 1416, 3557, 2458, 56, 1504, 3914, 2470, 1275, 512, 2497, 1243, 2023, 124, 1023, 3472, 822, 3376, 511, 3363, 333, 1301, 3813, 3761, 249, 3136, 227, 2, 1794, 1214, 204, 2518, 3454, 2909, 478, 426, 379, 3348, 1052, 3336, 3167, 3041, 2856, 2685, 303, 3989, 1973, 3496, 2953, 1565, 3898, 3206, 502, 1174, 3386, 34, 3997, 2909, 644, 2442, 2764, 2826, 2867, 1159, 1737, 3982, 3958, 1240, 1848, 3687, 3733, 1887, 2117, 2543, 2665, 200, 735, 43, 991, 2096, 3379, 1892, 229, 1334, 3887, 390, 1688, 2252, 1821, 201, 1725, 68, 126, 2489, 1216, 3818, 3072, 115, 3613, 148, 575, 1460, 2785, 1968, 3418, 1280, 3904, 790, 2149, 750, 3210, 3637, 2559, 3988, 3642, 1165]}
2025-06-22T06:08:03.715496774Z 2025-06-22 06:08:03.715 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:03.715506492Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:03.724132581Z 2025-06-22 06:08:03.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:03.724165894Z 2025-06-22 06:08:03.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:03.724911336Z 2025-06-22 06:08:03.724 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:03.724935732Z 2025-06-22 06:08:03.724 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:03.726440323Z 2025-06-22 06:08:03.726 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:23.727410564Z 2025-06-22 06:08:23.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:29.715397768Z 2025-06-22 06:08:29.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:33.728052492Z 2025-06-22 06:08:33.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:33.728076798Z 2025-06-22 06:08:33.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:08:50.854985955Z 2025-06-22 06:08:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.088084
2025-06-22T06:08:50.894953407Z 2025-06-22 06:08:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.140379
