2025-06-21T16:52:11.923090647Z 2025-06-21 16:52:11.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:11.923166671Z 	{'encoding': [176, 2351, 2368, 2324, 47, 2339, 2659, 2915, 616, 3492, 82, 2515, 1946, 2401, 305, 719, 3863, 1367, 2394, 3998, 1213, 3400, 834, 926, 1157, 1613, 1859, 2096, 797, 2449, 1662, 214, 2234, 1001, 531, 2456, 2186, 3598, 1669, 1507, 701, 1318, 3013, 1490, 3611, 3966, 2687, 1904, 3283, 3788, 205, 1542, 1414, 957, 527, 264, 3832, 682, 2125, 1864, 2382, 1807, 2493, 3854, 2247, 3664, 2260, 2396, 2133, 298, 2617, 3287, 559, 1156, 164, 2654, 3362, 3429, 3428, 1288, 1921, 1045, 3755, 2980, 3472, 1625, 282, 3562, 3328, 3296, 2328, 2805, 2224, 3724, 1921, 3630, 653, 3388, 1424, 1365, 3834, 2052, 1587, 203, 1517, 1080, 2887, 22, 3310, 1121, 974, 3332, 2882, 3001, 2311, 929, 923, 114, 381, 3290, 2771, 1070, 3050, 1067, 1649, 2205, 3388, 2717, 3240, 3346, 1980, 2357, 1759, 1079, 185, 3286, 796, 988, 2845, 1880]}
2025-06-21T16:52:11.923181108Z 2025-06-21 16:52:11.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:52:11.923190145Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:52:11.931917388Z 2025-06-21 16:52:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:11.931954969Z 2025-06-21 16:52:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:11.932695567Z 2025-06-21 16:52:11.932 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:52:11.932776480Z 2025-06-21 16:52:11.932 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:52:11.934348507Z 2025-06-21 16:52:11.934 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:52:31.935063980Z 2025-06-21 16:52:31.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:52:34.727345726Z 2025-06-21 16:52:34.726 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:52:36.935589606Z 2025-06-21 16:52:36.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:52:36.935700565Z 2025-06-21 16:52:36.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
