2025-06-22T08:01:04.694703779Z 2025-06-22 08:01:04.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:04.694778139Z 	{'encoding': [1856, 1822, 3166, 2191, 2536, 1808, 2405, 1693, 1975, 1605, 942, 173, 2885, 1944, 3103, 3234, 2629, 3510, 3138, 1661, 1690, 3649, 2553, 1800, 3433, 2081, 3077, 1471, 2438, 3672, 1412, 3463, 894, 1173, 3241, 2217, 1450, 2627, 1754, 3249, 1194, 3589, 1834, 2287, 3431, 2120, 1158, 1641, 3725, 1531, 3463, 3182, 1238, 3996, 3751, 3002, 1482, 325, 2544, 3540, 2520, 413, 503, 2084, 2740, 1720, 2182, 1970, 2865, 378, 1230, 2227, 3818, 1874, 127, 1513, 1397, 1250, 2451, 2909, 2257, 551, 2276, 3074, 2058, 1215, 1694, 3016, 1211, 1755, 2669, 3251, 3143, 1476, 2253, 856, 3063, 690, 1716, 737, 1532, 2183, 1323, 1840, 1315, 1747, 1996, 1958, 2276, 1875, 1600, 3344, 3595, 2116, 3984, 2760, 3682, 33, 1022, 429, 134, 1673, 2911, 1716, 809, 3184, 1915, 775, 2651, 2571, 3249, 2682, 2815, 3609, 436, 3461, 3400, 2853, 3649, 3939]}
2025-06-22T08:01:04.694790923Z 2025-06-22 08:01:04.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:04.694799269Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:04.703038948Z 2025-06-22 08:01:04.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:04.703066169Z 2025-06-22 08:01:04.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:04.703772172Z 2025-06-22 08:01:04.703 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:04.703813881Z 2025-06-22 08:01:04.703 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:04.705193065Z 2025-06-22 08:01:04.704 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:24.705906251Z 2025-06-22 08:01:24.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:30.191130929Z 2025-06-22 08:01:30.190 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:01:34.706455287Z 2025-06-22 08:01:34.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:34.706500813Z 2025-06-22 08:01:34.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:01:50.082269378Z 2025-06-22 08:01:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.813074
2025-06-22T08:01:50.161597480Z 2025-06-22 08:01:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.892676
2025-06-22T08:01:50.340067496Z 2025-06-22 08:01:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.089333
2025-06-22T08:01:50.655208913Z 2025-06-22 08:01:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.425193
2025-06-22T08:01:50.696485955Z 2025-06-22 08:01:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.465177
2025-06-22T08:01:51.708709839Z 2025-06-22 08:01:51.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:01:51.708877526Z 2025-06-22 08:01:51.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:01:51.714822822Z 2025-06-22 08:01:51.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:01:51.725555849Z 2025-06-22 08:01:51.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:01:51.750169756Z 2025-06-22 08:01:51.749 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssYwvC8peDaMy6rpxh8sqEgLYNwN and address rMGgNGDMMhmhMDz6rZczGeQdNvRwvJy9Ca
2025-06-22T08:01:51.780164674Z 2025-06-22 08:01:51.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWjWaQ8h19waJEAxHcaXBYtw7diC and address rMunpJei4KDPugCVev1zoPiMpfDJjkj5sA
2025-06-22T08:01:51.783336894Z 2025-06-22 08:01:51.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssimPXNqvRVB1Txx4XMpewbd8DbXV and address rN38aqWFJ1rXHL9w5ypZrgVVt1trLRjG1E
2025-06-22T08:01:53.299101169Z 2025-06-22 08:01:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001400
2025-06-22T08:01:53.525370332Z 2025-06-22 08:01:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.020678
