2025-06-22T05:27:51.266621794Z 2025-06-22 05:27:51.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:51.266679784Z 	{'encoding': [424, 1838, 3620, 985, 2176, 1461, 1069, 1200, 955, 2579, 3574, 2575, 767, 3130, 2798, 2881, 3692, 3739, 3448, 3040, 28, 847, 1051, 615, 2775, 941, 1175, 3551, 361, 3814, 1967, 698, 529, 2976, 2159, 309, 3549, 593, 2603, 3767, 2397, 1897, 2943, 2627, 2344, 3743, 343, 1334, 730, 3509, 1400, 3371, 2871, 3028, 2728, 2080, 3446, 671, 175, 3552, 1125, 975, 2115, 1572, 694, 1870, 41, 21, 1674, 3370, 138, 1367, 137, 3126, 670, 1530, 3133, 2029, 234, 1380, 2209, 2941, 2743, 2543, 3592, 2272, 3187, 3688, 104, 1349, 692, 614, 1134, 3387, 3814, 1086, 3342, 1470, 1652, 3412, 365, 1114, 2006, 2241, 2273, 2888, 579, 2201, 1884, 3071, 1395, 1662, 1507, 2778, 182, 3039, 2342, 1878, 3490, 158, 1419, 2832, 2510, 1856, 2112, 496, 761, 2061, 2902, 3193, 395, 757, 3514, 49, 880, 2747, 3688, 3017, 3334, 490]}
2025-06-22T05:27:51.266690214Z 2025-06-22 05:27:51.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:51.266699311Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:51.275765804Z 2025-06-22 05:27:51.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:51.275806241Z 2025-06-22 05:27:51.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:51.276526432Z 2025-06-22 05:27:51.276 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:51.276588770Z 2025-06-22 05:27:51.276 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:51.277992142Z 2025-06-22 05:27:51.277 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:11.278721745Z 2025-06-22 05:28:11.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:30.802095455Z 2025-06-22 05:28:30.801 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:31.279445527Z 2025-06-22 05:28:31.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
