2025-06-22T07:16:41.783262917Z 2025-06-22 07:16:41.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:41.783335224Z 	{'encoding': [2995, 3094, 72, 3543, 3593, 169, 3090, 2179, 3976, 1205, 3299, 3811, 3166, 300, 3629, 1926, 1625, 1150, 2721, 933, 3519, 3011, 2088, 1784, 1705, 2268, 3540, 1384, 1019, 1132, 374, 3308, 723, 1282, 1494, 506, 1968, 272, 3383, 1400, 197, 446, 1583, 973, 3438, 3228, 3535, 2036, 1101, 1778, 3120, 3095, 1539, 2089, 3901, 2575, 2591, 3423, 524, 1503, 1288, 2848, 2460, 1324, 248, 387, 1351, 729, 3203, 2779, 2381, 675, 1076, 417, 3585, 460, 1, 606, 690, 3877, 1225, 3333, 3376, 2598, 811, 3269, 1961, 2756, 3601, 2180, 2731, 1488, 2747, 3713, 3747, 2018, 1244, 1672, 3121, 3580, 1224, 121, 342, 1897, 1109, 2783, 1448, 282, 2831, 3619, 3397, 3028, 428, 3999, 1268, 3688, 3533, 1672, 1284, 1204, 1067, 3426, 1012, 344, 3585, 2415, 429, 3382, 178, 3851, 3177, 2556, 662, 1819, 3450, 421, 2402, 1216, 1793, 1062]}
2025-06-22T07:16:41.783346195Z 2025-06-22 07:16:41.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:16:41.783353568Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:16:41.791826208Z 2025-06-22 07:16:41.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:16:41.791853149Z 2025-06-22 07:16:41.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:16:41.792595411Z 2025-06-22 07:16:41.792 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:16:41.792647660Z 2025-06-22 07:16:41.792 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:16:41.794091636Z 2025-06-22 07:16:41.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:17:01.794921404Z 2025-06-22 07:17:01.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:17:02.399751222Z 2025-06-22 07:17:02.399 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
