2025-06-22T07:09:51.798721820Z 2025-06-22 07:09:51.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:51.798793125Z 	{'encoding': [1864, 1596, 961, 1843, 1680, 3731, 223, 626, 2401, 3023, 3438, 3838, 3191, 3775, 1589, 1337, 1768, 1343, 3127, 911, 2530, 3876, 2007, 2175, 828, 579, 179, 3234, 3759, 557, 863, 3082, 2864, 2914, 2406, 347, 3901, 3022, 1946, 3692, 3217, 1012, 2513, 443, 737, 785, 918, 3859, 1207, 906, 2414, 3910, 3014, 103, 1690, 3753, 1739, 1194, 1836, 1580, 1297, 3940, 305, 3405, 2376, 296, 545, 1700, 2591, 137, 3765, 1774, 3861, 2158, 2664, 1273, 482, 2485, 1452, 164, 1429, 1945, 3728, 2076, 466, 1110, 84, 2960, 2268, 378, 1362, 3059, 2124, 840, 1228, 677, 2866, 942, 75, 2149, 171, 2234, 1023, 400, 961, 1697, 1675, 2546, 169, 3675, 3676, 2011, 1614, 310, 254, 3154, 2494, 2144, 2146, 2108, 1421, 2311, 3042, 2391, 3990, 2314, 304, 3913, 1034, 3673, 821, 2184, 887, 2975, 1113, 1543, 441, 3930, 918, 1889]}
2025-06-22T07:09:51.798806741Z 2025-06-22 07:09:51.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:09:51.798816349Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:09:51.805999633Z 2025-06-22 07:09:51.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:51.806042454Z 2025-06-22 07:09:51.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:51.806805285Z 2025-06-22 07:09:51.806 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:09:51.806864046Z 2025-06-22 07:09:51.806 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:09:51.808090815Z 2025-06-22 07:09:51.807 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:11.808778162Z 2025-06-22 07:10:11.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:10:14.711155269Z 2025-06-22 07:10:14.710 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:10:16.809092920Z 2025-06-22 07:10:16.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:10:16.809153174Z 2025-06-22 07:10:16.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:10:40.367449803Z 2025-06-22 07:10:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.585810
2025-06-22T07:10:40.627460312Z 2025-06-22 07:10:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.850435
