2025-06-21T15:44:37.244670288Z 2025-06-21 15:44:37.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:37.244742283Z 	{'encoding': [784, 651, 3148, 1385, 3646, 2009, 491, 1265, 2968, 2574, 478, 3469, 2516, 2010, 3420, 1760, 3018, 3536, 3750, 2571, 3927, 1885, 3501, 3524, 1070, 999, 3152, 1546, 2243, 2860, 1719, 3556, 2305, 64, 1135, 1050, 2800, 1465, 2049, 1097, 1792, 2623, 843, 196, 2491, 917, 689, 3825, 147, 3699, 3193, 2838, 682, 704, 861, 33, 1173, 2991, 641, 2608, 3770, 108, 1380, 562, 976, 3463, 3107, 240, 739, 899, 3570, 3353, 1713, 2178, 2520, 1216, 396, 126, 178, 830, 3824, 2550, 1829, 2887, 3077, 3644, 3410, 1971, 1890, 2607, 2497, 505, 1893, 2978, 2539, 3360, 873, 1351, 1040, 3262, 700, 2037, 550, 1580, 1978, 3726, 564, 944, 2522, 895, 1340, 1271, 2715, 503, 2586, 892, 2197, 3982, 130, 3898, 400, 3650, 3327, 567, 3427, 1085, 3460, 3772, 2015, 3502, 1234, 914, 3712, 2398, 1340, 3851, 119, 3165, 3782, 1919]}
2025-06-21T15:44:37.244756671Z 2025-06-21 15:44:37.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:37.244765838Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:37.252928986Z 2025-06-21 15:44:37.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:37.253066516Z 2025-06-21 15:44:37.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:37.253736200Z 2025-06-21 15:44:37.253 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:37.253833804Z 2025-06-21 15:44:37.253 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:37.255037857Z 2025-06-21 15:44:37.254 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:57.255624632Z 2025-06-21 15:44:57.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:58.835280757Z 2025-06-21 15:44:58.834 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:45:02.256158872Z 2025-06-21 15:45:02.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:02.256177648Z 2025-06-21 15:45:02.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:45:20.135546137Z 2025-06-21 15:45:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.251845
2025-06-21T15:45:20.386568687Z 2025-06-21 15:45:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.510947
2025-06-21T15:45:20.759336677Z 2025-06-21 15:45:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.839089
2025-06-21T15:45:21.028708734Z 2025-06-21 15:45:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.127565
2025-06-21T15:45:21.076462285Z 2025-06-21 15:45:21.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.198098
2025-06-21T15:45:22.258603691Z 2025-06-21 15:45:22.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:45:22.258741581Z 2025-06-21 15:45:22.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:45:22.264584089Z 2025-06-21 15:45:22.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:45:22.275539379Z 2025-06-21 15:45:22.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:45:22.350096145Z 2025-06-21 15:45:22.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkDv4F8KXUvwEXfaR6aJgDP9j9dz and address rNrdwFEhHJQY623DD56TsRLn9jWGqy7wD8
2025-06-21T15:45:22.350576512Z 2025-06-21 15:45:22.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbTDq8nbToVpdW7ymTS1wAbFMcdJ and address rPXtiWuPcR92JFRfQLKwXgpdLo7cuY8wNS
2025-06-21T15:45:22.351639749Z 2025-06-21 15:45:22.351 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh33yoRVvWBkGbM9U5zLhKQ1HRnQ8 and address rfKwMg93jjPyKnrhbL1BkpTUQRMJgNT2RX
2025-06-21T15:45:23.882202180Z 2025-06-21 15:45:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.052041
2025-06-21T15:45:24.004813366Z 2025-06-21 15:45:24.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 076C6D5A5EB54E5ACA73E39B6031D88849748D255D8B4A21D4033F20A7CE32F7 submitted successfully
2025-06-21T15:45:24.133097881Z 2025-06-21 15:45:24.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015920
2025-06-21T15:45:24.175644313Z 2025-06-21 15:45:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.047609
2025-06-21T15:45:24.391117730Z 2025-06-21 15:45:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000385
2025-06-21T15:45:25.089956307Z 2025-06-21 15:45:25.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9AB81F1DE155D5F9BF7B08A14F4725AFD1F8F9B197D67F55320608C314D69D5 submitted successfully
2025-06-21T15:45:25.099467160Z 2025-06-21 15:45:25.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.967901
2025-06-21T15:45:25.820419762Z 2025-06-21 15:45:25.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 508E2DB8A766EF6813612ED47A94353603AE792975999DEBA73B1FE089FBEDB1 submitted successfully
2025-06-21T15:45:26.717920815Z 2025-06-21 15:45:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.951230
2025-06-21T15:45:27.058974473Z 2025-06-21 15:45:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986739
2025-06-21T15:45:27.168049378Z 2025-06-21 15:45:27.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953473
2025-06-21T15:45:27.391278666Z 2025-06-21 15:45:27.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002522
2025-06-21T15:45:28.079060044Z 2025-06-21 15:45:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008275
2025-06-21T15:45:30.013203888Z 2025-06-21 15:45:30.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001473
2025-06-21T15:45:30.821939819Z 2025-06-21 15:45:30.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:30.822494927Z 2025-06-21 15:45:30.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:30.823050426Z 2025-06-21 15:45:30.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:30.823619019Z 2025-06-21 15:45:30.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:31.129636974Z 2025-06-21 15:45:31.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000881
2025-06-21T15:45:31.394992653Z 2025-06-21 15:45:31.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002036
2025-06-21T15:45:31.726308071Z 2025-06-21 15:45:31.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.008915
2025-06-21T15:45:32.056754219Z 2025-06-21 15:45:32.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000629
