2025-06-21T15:38:25.244873269Z 2025-06-21 15:38:25.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:25.244914857Z 	{'encoding': [1601, 3023, 2538, 1869, 3760, 1202, 888, 3623, 1611, 2172, 1754, 3388, 1094, 3363, 126, 2955, 1659, 1098, 703, 2866, 1689, 483, 3628, 3254, 2084, 2975, 607, 1549, 3595, 794, 2219, 1498, 3596, 283, 2116, 1559, 3073, 177, 1612, 3409, 183, 1147, 3735, 613, 3147, 1258, 1816, 1971, 834, 3931, 853, 2982, 2006, 1710, 3289, 2571, 2997, 1778, 769, 3533, 3597, 3714, 1033, 1736, 3797, 861, 3371, 109, 1265, 1331, 1654, 523, 1561, 3039, 1108, 760, 3770, 2366, 1340, 2006, 2460, 575, 116, 281, 1963, 3381, 2527, 621, 2060, 2629, 1086, 3966, 2245, 1679, 1133, 1973, 993, 871, 2060, 511, 1844, 1240, 2999, 234, 3590, 3409, 2450, 3795, 2304, 399, 690, 3178, 2425, 3716, 2760, 1849, 1973, 664, 3824, 2533, 56, 2770, 2417, 3074, 1949, 2742, 3681, 1227, 1070, 2277, 3565, 3589, 1836, 2234, 3749, 909, 988, 26, 47, 2092]}
2025-06-21T15:38:25.244943041Z 2025-06-21 15:38:25.244 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:38:25.244956626Z 	{'hostname_prefix': 'AMG_NSGAII_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:38:25.263545146Z 2025-06-21 15:38:25.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:38:25.263766514Z 2025-06-21 15:38:25.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:38:25.264906417Z 2025-06-21 15:38:25.264 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:38:25.265034499Z 2025-06-21 15:38:25.264 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:38:25.267218194Z 2025-06-21 15:38:25.266 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:45.268070660Z 2025-06-21 15:38:45.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:46.003658140Z 2025-06-21 15:38:46.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:38:50.268432664Z 2025-06-21 15:38:50.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:50.268477709Z 2025-06-21 15:38:50.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:39:10.240276744Z 2025-06-21 15:39:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.147747
2025-06-21T15:39:10.315293534Z 2025-06-21 15:39:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.237610
2025-06-21T15:39:10.376951993Z 2025-06-21 15:39:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.314087
2025-06-21T15:39:10.774233789Z 2025-06-21 15:39:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.696237
2025-06-21T15:39:10.874992459Z 2025-06-21 15:39:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.823879
2025-06-21T15:39:12.271068463Z 2025-06-21 15:39:12.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:39:12.271220760Z 2025-06-21 15:39:12.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:39:12.276900057Z 2025-06-21 15:39:12.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:39:12.297740480Z 2025-06-21 15:39:12.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:39:12.301321404Z 2025-06-21 15:39:12.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9BkaHpKYpyGCNUitg84pF3oS6dL and address rJ9efwbbNisXmYe3zPLTsvkN2LP9CiV2Mo
2025-06-21T15:39:12.362470390Z 2025-06-21 15:39:12.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAL32HqC1Ga6662HTYtRMwgEbrmV and address r3RYFw7cMxvBNocRdjfwYUXVq5afkyFcuC
2025-06-21T15:39:12.387517138Z 2025-06-21 15:39:12.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstD2WE3kVoe3p2HgENu15gPdntEx and address rNtR9iBrGAeQEAgLh7UXLkrs6oyw4Q6qjr
2025-06-21T15:39:13.189661738Z 2025-06-21 15:39:13.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.909888
2025-06-21T15:39:13.249166078Z 2025-06-21 15:39:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.887659
2025-06-21T15:39:13.863520695Z 2025-06-21 15:39:13.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003718
2025-06-21T15:39:14.036110528Z 2025-06-21 15:39:14.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1605CBF2B9312A89D89BDDA18ACD2EBDA0BE95153839CCDA18721770811A19F submitted successfully
2025-06-21T15:39:14.054536851Z 2025-06-21 15:39:14.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.037562
2025-06-21T15:39:15.042161079Z 2025-06-21 15:39:15.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48092A96D1897106795B06FC6B7F14733511B21E8D9D48AF464696AC7207D9B5 submitted successfully
2025-06-21T15:39:15.197181117Z 2025-06-21 15:39:15.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000120
2025-06-21T15:39:15.768717249Z 2025-06-21 15:39:15.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C79E0C1F8F6626CA6DFCB2E8219DFA0AB229776F09218BE8B2579115CBB10DEC submitted successfully
2025-06-21T15:39:16.247085688Z 2025-06-21 15:39:16.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001386
2025-06-21T15:39:16.753698254Z 2025-06-21 15:39:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998494
2025-06-21T15:39:16.913476809Z 2025-06-21 15:39:16.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.964889
2025-06-21T15:39:17.191258194Z 2025-06-21 15:39:17.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001068
2025-06-21T15:39:18.197762351Z 2025-06-21 15:39:18.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005502
2025-06-21T15:39:19.245785617Z 2025-06-21 15:39:19.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999880
2025-06-21T15:39:19.776036469Z 2025-06-21 15:39:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000956
2025-06-21T15:39:19.911493736Z 2025-06-21 15:39:19.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001833
2025-06-21T15:39:20.770588298Z 2025-06-21 15:39:20.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:39:20.771279434Z 2025-06-21 15:39:20.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:39:20.771903713Z 2025-06-21 15:39:20.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:39:20.772552669Z 2025-06-21 15:39:20.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:39:21.213329114Z 2025-06-21 15:39:21.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001724
2025-06-21T15:39:23.413359954Z 2025-06-21 15:39:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003296
2025-06-21T15:39:23.916289542Z 2025-06-21 15:39:23.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AC20D3FFD13AD217B9A25EA7484A9E2BDD49626D5748F611622D16A337AC2C3 submitted successfully
2025-06-21T15:39:23.918301381Z 2025-06-21 15:39:23.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3B8BFB8DFFC9481268E01614DF58A7CF4D1B79037BE00426EF31360687ADA6C submitted successfully
2025-06-21T15:39:23.924053826Z 2025-06-21 15:39:23.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 998C42928680C8CC13F0B03FD8B6690F317C74A90C5CB35AD689451D05662EE4 submitted successfully
2025-06-21T15:39:23.947768298Z 2025-06-21 15:39:23.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2926FEFB0830EA781B610D20B51291D6A058F00C61F6A9F94C0AE61B73DF0BDC submitted successfully
2025-06-21T15:39:24.907519805Z 2025-06-21 15:39:24.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003126
2025-06-21T15:39:27.222033552Z 2025-06-21 15:39:27.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005595
2025-06-21T15:39:28.217619972Z 2025-06-21 15:39:28.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.013388
2025-06-21T15:39:30.328002760Z 2025-06-21 15:39:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.016184
2025-06-21T15:39:30.908062737Z 2025-06-21 15:39:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004951
2025-06-21T15:39:36.222118198Z 2025-06-21 15:39:36.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003837
2025-06-21T15:39:37.244414522Z 2025-06-21 15:39:37.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.008393
2025-06-21T15:39:38.262140363Z 2025-06-21 15:39:38.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.000121
2025-06-21T15:39:39.243289128Z 2025-06-21 15:39:39.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003614
2025-06-21T15:39:39.909409038Z 2025-06-21 15:39:39.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.000726
2025-06-21T15:39:40.205842880Z 2025-06-21 15:39:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998697
2025-06-21T15:39:41.302418869Z 2025-06-21 15:39:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002122
2025-06-21T15:39:42.799216408Z 2025-06-21 15:39:42.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.019536
2025-06-21T15:39:42.919675687Z 2025-06-21 15:39:42.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000942
2025-06-21T15:39:43.240402672Z 2025-06-21 15:39:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002010
2025-06-21T15:39:44.271055716Z 2025-06-21 15:39:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002600
2025-06-21T15:39:45.237268598Z 2025-06-21 15:39:45.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.999170
2025-06-21T15:39:45.801545089Z 2025-06-21 15:39:45.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000124
2025-06-21T15:39:46.908000363Z 2025-06-21 15:39:46.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003283
2025-06-21T15:39:47.236962623Z 2025-06-21 15:39:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001411
2025-06-21T15:39:47.335463357Z 2025-06-21 15:39:47.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012757
2025-06-21T15:39:47.780548413Z 2025-06-21 15:39:47.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009926
2025-06-21T15:39:48.258461345Z 2025-06-21 15:39:48.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003536
2025-06-21T15:39:49.884527184Z 2025-06-21 15:39:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000251
2025-06-21T15:39:50.210206132Z 2025-06-21 15:39:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001407
2025-06-21T15:39:50.268292703Z 2025-06-21 15:39:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988252
2025-06-21T15:39:50.800579332Z 2025-06-21 15:39:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992615
2025-06-21T15:39:51.256142589Z 2025-06-21 15:39:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999955
2025-06-21T15:39:52.905255377Z 2025-06-21 15:39:52.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000354
2025-06-21T15:39:53.245147729Z 2025-06-21 15:39:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001998
2025-06-21T15:39:53.286541191Z 2025-06-21 15:39:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.019101
2025-06-21T15:39:53.764851782Z 2025-06-21 15:39:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000566
2025-06-21T15:39:54.223130346Z 2025-06-21 15:39:54.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001274
2025-06-21T15:39:55.885026446Z 2025-06-21 15:39:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002038
2025-06-21T15:39:56.248988069Z 2025-06-21 15:39:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000652
2025-06-21T15:39:56.343946342Z 2025-06-21 15:39:56.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020769
2025-06-21T15:39:56.790621170Z 2025-06-21 15:39:56.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001546
2025-06-21T15:39:57.264901487Z 2025-06-21 15:39:57.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001857
