2025-06-21T16:20:52.685447910Z 2025-06-21 16:20:52.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:52.685540935Z 	{'encoding': [1957, 1430, 2059, 2876, 829, 2399, 760, 2338, 2818, 3375, 3681, 2827, 3600, 3715, 1843, 3592, 2774, 2904, 2727, 1403, 1064, 1246, 3641, 1215, 2253, 2978, 1257, 3746, 2616, 2511, 231, 3794, 3619, 2518, 1563, 125, 1423, 3035, 2618, 1396, 2815, 75, 2083, 3746, 3180, 1978, 279, 244, 3321, 1982, 384, 742, 492, 2809, 377, 2864, 825, 994, 849, 3340, 110, 1447, 1296, 3002, 851, 3065, 3024, 1794, 3577, 2406, 1835, 1860, 3127, 3955, 1050, 2530, 95, 1475, 3674, 1365, 3203, 513, 2361, 2978, 629, 3149, 400, 1893, 3832, 1221, 2647, 692, 3592, 2144, 1431, 2141, 3021, 479, 3653, 3684, 3062, 219, 595, 685, 1450, 353, 297, 334, 3275, 498, 306, 3740, 460, 502, 2209, 1963, 129, 1211, 475, 3678, 3744, 1044, 2209, 830, 618, 788, 3818, 3751, 1542, 1742, 3254, 465, 1462, 2793, 67, 3153, 520, 3717, 2546, 2413]}
2025-06-21T16:20:52.685552257Z 2025-06-21 16:20:52.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:20:52.685558008Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:20:52.693795977Z 2025-06-21 16:20:52.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:52.693856862Z 2025-06-21 16:20:52.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:52.694564858Z 2025-06-21 16:20:52.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:20:52.694614101Z 2025-06-21 16:20:52.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:20:52.695693158Z 2025-06-21 16:20:52.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:21:12.696284874Z 2025-06-21 16:21:12.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:21:20.022666141Z 2025-06-21 16:21:20.022 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:21:22.696921009Z 2025-06-21 16:21:22.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:21:22.697060903Z 2025-06-21 16:21:22.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:21:40.050592022Z 2025-06-21 16:21:40.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.982542
2025-06-21T16:21:40.197213516Z 2025-06-21 16:21:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.114601
2025-06-21T16:21:40.649953691Z 2025-06-21 16:21:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.553298
2025-06-21T16:21:40.866736642Z 2025-06-21 16:21:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.797839
2025-06-21T16:21:40.929714639Z 2025-06-21 16:21:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.845418
2025-06-21T16:21:42.699357010Z 2025-06-21 16:21:42.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:21:42.699451528Z 2025-06-21 16:21:42.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:21:42.705061908Z 2025-06-21 16:21:42.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:21:42.725746573Z 2025-06-21 16:21:42.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:21:42.749331622Z 2025-06-21 16:21:42.748 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneWbnnRJ25FmwUDmeLvB4YE1tDf8 and address r4FKmq9TEGFDfKJfdSxxm7eUbSjWowqsbR
2025-06-21T16:21:42.763315448Z 2025-06-21 16:21:42.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhdmdYcotg1riBpXe8mvMXpPPJkh and address rBj86k81kn17eYyZqkJDZbo4K24wgsg2TL
2025-06-21T16:21:42.771243964Z 2025-06-21 16:21:42.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saB4LSyeGMueSurCMMwFWGw7y2cT3 and address ra4nYXcSF6cVWvLEyh39pH42Q5PUPg6SHq
2025-06-21T16:21:43.212136436Z 2025-06-21 16:21:43.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001030
2025-06-21T16:21:43.652249979Z 2025-06-21 16:21:43.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003153
2025-06-21T16:21:43.960716664Z 2025-06-21 16:21:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002674
2025-06-21T16:21:44.081562694Z 2025-06-21 16:21:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001604
2025-06-21T16:21:44.909099842Z 2025-06-21 16:21:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.981829
2025-06-21T16:21:45.691999322Z 2025-06-21 16:21:45.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE9A99B72597273F90E30952D8B57EA660663CB80F564F173465BD76D11E3235 submitted successfully
2025-06-21T16:21:46.560363878Z 2025-06-21 16:21:46.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CCE80E9EC32FB46FA458A51A80353089133C233AACD0C6B7698EC4F4FCA06F7 submitted successfully
2025-06-21T16:21:46.904838403Z 2025-06-21 16:21:46.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000151
2025-06-21T16:21:47.046814809Z 2025-06-21 16:21:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999917
2025-06-21T16:21:47.217662914Z 2025-06-21 16:21:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000984
2025-06-21T16:21:47.335113386Z 2025-06-21 16:21:47.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C93ED98622F913275AB062CC982357AB69722117E439EE9BD4A2A040F54FFF1 submitted successfully
2025-06-21T16:21:47.655994235Z 2025-06-21 16:21:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001662
2025-06-21T16:21:48.902455073Z 2025-06-21 16:21:48.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001147
2025-06-21T16:21:50.901206050Z 2025-06-21 16:21:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001592
2025-06-21T16:21:51.073323532Z 2025-06-21 16:21:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002739
2025-06-21T16:21:51.206145078Z 2025-06-21 16:21:51.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001803
2025-06-21T16:21:51.645040165Z 2025-06-21 16:21:51.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001795
2025-06-21T16:21:52.336408916Z 2025-06-21 16:21:52.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:21:52.336844789Z 2025-06-21 16:21:52.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:21:52.337281383Z 2025-06-21 16:21:52.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:21:52.337841981Z 2025-06-21 16:21:52.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:21:52.891451465Z 2025-06-21 16:21:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001735
2025-06-21T16:21:53.870938456Z 2025-06-21 16:21:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000730
2025-06-21T16:21:54.087246093Z 2025-06-21 16:21:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002343
2025-06-21T16:21:54.212751640Z 2025-06-21 16:21:54.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001272
2025-06-21T16:21:54.808843766Z 2025-06-21 16:21:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000643
2025-06-21T16:21:55.397751553Z 2025-06-21 16:21:55.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91FF20CAD9DE89C11160E8928ECFAF7558A5B0A734A88237D6BA2E47DEB710AE submitted successfully
2025-06-21T16:21:55.527507994Z 2025-06-21 16:21:55.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18CE711A5DE49A5D844CC8AF856D73E3B53EB3CFB7955A159DD1929B9094BE31 submitted successfully
2025-06-21T16:21:55.531741134Z 2025-06-21 16:21:55.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB03E3A145FB66B3A69EF7DC3F2F76FD2CE262939C872C9F988CCA614CA56CC1 submitted successfully
2025-06-21T16:21:55.531797761Z 2025-06-21 16:21:55.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA2D905E30539A14991B97DE075BDF9D83C2A05028FD21E63C6014F27C4A4C8 submitted successfully
2025-06-21T16:21:55.929295607Z 2025-06-21 16:21:55.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003264
2025-06-21T16:21:56.865709946Z 2025-06-21 16:21:56.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001290
2025-06-21T16:21:57.081825391Z 2025-06-21 16:21:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000488
2025-06-21T16:21:57.181361518Z 2025-06-21 16:21:57.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001625
2025-06-21T16:21:57.624691660Z 2025-06-21 16:21:57.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001752
2025-06-21T16:21:58.896833318Z 2025-06-21 16:21:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999207
2025-06-21T16:22:03.629634766Z 2025-06-21 16:22:03.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001999
2025-06-21T16:22:03.875871972Z 2025-06-21 16:22:03.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008094
2025-06-21T16:22:04.076826230Z 2025-06-21 16:22:04.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003379
2025-06-21T16:22:04.188423254Z 2025-06-21 16:22:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003665
