2025-06-22T05:03:42.067216063Z 2025-06-22 05:03:42.066 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:42.067271578Z 	{'encoding': [1306, 3273, 2478, 105, 3905, 3105, 133, 2828, 1595, 3378, 3247, 1743, 3218, 1437, 2319, 3013, 17, 191, 2293, 3838, 1061, 3523, 1333, 3025, 99, 3772, 1241, 994, 508, 621, 1848, 705, 2158, 889, 2666, 718, 2186, 645, 2101, 3508, 2112, 3720, 3278, 3018, 1289, 1929, 999, 585, 2342, 2339, 3632, 3525, 2306, 143, 214, 2793, 565, 225, 1458, 1365, 1793, 350, 1205, 2964, 3586, 718, 1747, 2750, 1560, 49, 3845, 923, 3702, 2311, 2385, 2928, 3375, 3428, 3552, 269, 1756, 2131, 248, 2368, 1036, 3909, 1235, 2790, 3387, 2535, 1758, 3320, 3893, 981, 388, 1132, 2907, 1145, 708, 2651, 2580, 2846, 2875, 2669, 1413, 3677, 883, 2691, 107, 1900, 3812, 2594, 2365, 106, 3071, 3512, 954, 1712, 1812, 1976, 2759, 3603, 3569, 1577, 2949, 98, 3138, 1539, 2122, 2594, 291, 1334, 502, 72, 513, 2998, 2718, 27, 576, 981]}
2025-06-22T05:03:42.067284993Z 2025-06-22 05:03:42.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:03:42.067293900Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:03:42.075951408Z 2025-06-22 05:03:42.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:42.075976506Z 2025-06-22 05:03:42.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:42.076756841Z 2025-06-22 05:03:42.076 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:03:42.076782590Z 2025-06-22 05:03:42.076 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:03:42.078277416Z 2025-06-22 05:03:42.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:04:02.078877370Z 2025-06-22 05:04:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:04:04.247710428Z 2025-06-22 05:04:04.246 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:04:07.079464402Z 2025-06-22 05:04:07.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:04:07.079511972Z 2025-06-22 05:04:07.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:04:30.416335293Z 2025-06-22 05:04:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.087679
2025-06-22T05:04:30.646525056Z 2025-06-22 05:04:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.347848
2025-06-22T05:04:30.686865101Z 2025-06-22 05:04:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.401676
2025-06-22T05:04:30.976183570Z 2025-06-22 05:04:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.654998
2025-06-22T05:04:31.053469111Z 2025-06-22 05:04:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.730826
2025-06-22T05:04:32.082357746Z 2025-06-22 05:04:32.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:04:32.082465029Z 2025-06-22 05:04:32.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:04:32.107827929Z 2025-06-22 05:04:32.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:04:32.109159927Z 2025-06-22 05:04:32.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxXBXmAAiins6Sp5wZ82v8nuMtwv and address rNxZa1NwCbW738BCn9XUB6VM5MLCA3qmYo
2025-06-22T05:04:32.141701398Z 2025-06-22 05:04:32.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:04:32.178726976Z 2025-06-22 05:04:32.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgfuh3c6QYePi6znXkLiZEbpX8S7 and address rDbEa89Bqdtm3PMYsayifRXoSahiVgyNQZ
2025-06-22T05:04:32.194985603Z 2025-06-22 05:04:32.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzc6YbWkzoepHc7HktnxvkwDfcro and address r4gYY9NDG5SKoHDmV2gruAmgDkYnEpxvxV
2025-06-22T05:04:33.534802168Z 2025-06-22 05:04:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999367
2025-06-22T05:04:33.725449404Z 2025-06-22 05:04:33.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001191
2025-06-22T05:04:34.048130114Z 2025-06-22 05:04:34.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF8097D4460DF5BFEE28658B527E4350C0A1CA2F9AB73F14E81E72830B45398C submitted successfully
2025-06-22T05:04:34.122358685Z 2025-06-22 05:04:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001879
2025-06-22T05:04:34.197545458Z 2025-06-22 05:04:34.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.147172
2025-06-22T05:04:34.723672791Z 2025-06-22 05:04:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.950587
2025-06-22T05:04:35.062321959Z 2025-06-22 05:04:35.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AB05287A3EA26F7C4CD301CF8B3569FF0ED3DFF3B8BCE5DE4EF973D03AFC688 submitted successfully
2025-06-22T05:04:35.860242545Z 2025-06-22 05:04:35.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42FE5024255E1514C7F13FB3A3EBED55EB1DDC41DA62B6F99F7B3E207C47A957 submitted successfully
2025-06-22T05:04:36.393846842Z 2025-06-22 05:04:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001417
2025-06-22T05:04:36.652558324Z 2025-06-22 05:04:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001244
2025-06-22T05:04:36.946209271Z 2025-06-22 05:04:36.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001713
2025-06-22T05:04:37.018555133Z 2025-06-22 05:04:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.822732
2025-06-22T05:04:37.662607594Z 2025-06-22 05:04:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001687
2025-06-22T05:04:39.410027813Z 2025-06-22 05:04:39.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002091
2025-06-22T05:04:39.670806482Z 2025-06-22 05:04:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002360
2025-06-22T05:04:39.986344024Z 2025-06-22 05:04:39.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.967808
2025-06-22T05:04:40.651400120Z 2025-06-22 05:04:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001590
2025-06-22T05:04:40.861117948Z 2025-06-22 05:04:40.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:04:40.861751415Z 2025-06-22 05:04:40.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:04:40.862283230Z 2025-06-22 05:04:40.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:04:40.862835284Z 2025-06-22 05:04:40.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:04:42.414184477Z 2025-06-22 05:04:42.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000833
2025-06-22T05:04:42.649284509Z 2025-06-22 05:04:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001560
2025-06-22T05:04:43.167831945Z 2025-06-22 05:04:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.052182
2025-06-22T05:04:43.888887335Z 2025-06-22 05:04:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001200
2025-06-22T05:04:43.995998030Z 2025-06-22 05:04:43.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFEF07B11183912329790D7A1E301878E32F8E155DCE168376156482EA4BB443 submitted successfully
2025-06-22T05:04:44.088316400Z 2025-06-22 05:04:44.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 314B5CA28C9569406EEDD966190F9FA49904B57B76E3A728E418C5E03933FD27 submitted successfully
2025-06-22T05:04:44.162132671Z 2025-06-22 05:04:44.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84051B3F241018C8772B50ECEE5376376B3C72B574B7D1D1097FEF9200E6628A submitted successfully
2025-06-22T05:04:44.163089630Z 2025-06-22 05:04:44.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46D374FEE52B8E1B0B6CCF102F6E3D0B963A5C2A80A9F49623353367D21DA9A submitted successfully
2025-06-22T05:04:44.968809430Z 2025-06-22 05:04:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004979
2025-06-22T05:04:45.397016533Z 2025-06-22 05:04:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001517
2025-06-22T05:04:45.642964001Z 2025-06-22 05:04:45.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001288
2025-06-22T05:04:45.990691787Z 2025-06-22 05:04:45.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.951217
2025-06-22T05:04:46.643633955Z 2025-06-22 05:04:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000619
2025-06-22T05:04:49.007374622Z 2025-06-22 05:04:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.007513
2025-06-22T05:04:51.386193354Z 2025-06-22 05:04:51.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004735
