2025-06-22T10:29:28.732998666Z 2025-06-22 10:29:28.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:28.733051616Z 	{'encoding': [3681, 3682, 3013, 2183, 2184, 10, 2888, 1706, 649, 553, 2306, 1125, 3741, 2629, 1001, 3155, 2321, 3490, 2846, 2767, 3552, 1734, 490, 1407, 975, 1598, 44, 521, 3717, 1578, 1641, 3026, 1502, 2885, 2945, 2785, 3778, 3477, 1865, 2932, 2484, 1072, 2807, 337, 1666, 634, 1526, 2286, 2862, 270, 1634, 2675, 3373, 61, 1423, 1499, 2430, 2862, 1339, 1726, 1365, 3140, 3010, 3223, 2069, 2365, 3828, 2702, 2672, 3448, 1337, 1705, 1769, 2950, 3322, 1014, 3502, 2574, 3629, 2250, 3366, 205, 1648, 2880, 1169, 2009, 3935, 1658, 2754, 712, 1685, 3313, 1544, 241, 3030, 3264, 3636, 270, 1920, 1912, 2573, 3752, 1604, 1791, 1590, 209, 1724, 173, 3704, 3232, 2087, 1344, 1580, 860, 2712, 3073, 339, 1602, 785, 3898, 3237, 510, 3238, 3676, 3244, 143, 2205, 3574, 1662, 345, 2021, 2470, 1661, 3835, 2082, 2462, 1862, 3828, 142, 202]}
2025-06-22T10:29:28.733083596Z 2025-06-22 10:29:28.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:29:28.733112601Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:29:28.741600964Z 2025-06-22 10:29:28.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:28.741674553Z 2025-06-22 10:29:28.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:28.742433544Z 2025-06-22 10:29:28.742 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:29:28.742464422Z 2025-06-22 10:29:28.742 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:29:28.743876494Z 2025-06-22 10:29:28.743 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:29:48.744613280Z 2025-06-22 10:29:48.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:29:51.197444850Z 2025-06-22 10:29:51.196 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:29:53.745087424Z 2025-06-22 10:29:53.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:29:53.745117581Z 2025-06-22 10:29:53.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:30:10.279405716Z 2025-06-22 10:30:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.988769
2025-06-22T10:30:10.342923890Z 2025-06-22 10:30:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.084146
2025-06-22T10:30:10.419410055Z 2025-06-22 10:30:10.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147023
2025-06-22T10:30:10.561008589Z 2025-06-22 10:30:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.323631
2025-06-22T10:30:10.958560275Z 2025-06-22 10:30:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.721336
2025-06-22T10:30:12.748095600Z 2025-06-22 10:30:12.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:30:12.748267474Z 2025-06-22 10:30:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:30:12.754129116Z 2025-06-22 10:30:12.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:30:12.775050764Z 2025-06-22 10:30:12.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:30:12.783670958Z 2025-06-22 10:30:12.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPCkidMiKWZisNSBZtEkGub7N5xK and address rBcQNmGiERXYNNqzKPaBePXPY2gXRKGF3t
2025-06-22T10:30:12.858081399Z 2025-06-22 10:30:12.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjZH1G2HmVic3YtdoiuLE3vu4sXo and address rMLeiHWoGLcbqh1VvTRRY4JJPtvJcxgYfK
2025-06-22T10:30:12.863592191Z 2025-06-22 10:30:12.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrLHa7ij1hUMFC2vbDZZbBaF38kp and address rnG2Yu1x28xdBwAUBK62gY4Ea7vSgS9rHH
2025-06-22T10:30:13.428387240Z 2025-06-22 10:30:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001146
2025-06-22T10:30:13.658972001Z 2025-06-22 10:30:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.147527
2025-06-22T10:30:13.787917941Z 2025-06-22 10:30:13.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A52E20A40F9C2CDA0A31CCE90BAB75D55965DA366AED1B2EA11FA0B623B80261 submitted successfully
2025-06-22T10:30:13.804037824Z 2025-06-22 10:30:13.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.316790
2025-06-22T10:30:13.899482898Z 2025-06-22 10:30:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.283744
2025-06-22T10:30:13.966202539Z 2025-06-22 10:30:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994879
2025-06-22T10:30:14.804293305Z 2025-06-22 10:30:14.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC68AA8F72D8354B2B448B918E9A45B93C9E88E28297ACD18145A64EC0E649DC submitted successfully
2025-06-22T10:30:15.580668688Z 2025-06-22 10:30:15.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CBA45799C1B8DA575E4AD97B0DBA590C0CB8B96BB41349E082E034994DD51DD submitted successfully
2025-06-22T10:30:16.260965474Z 2025-06-22 10:30:16.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001166
2025-06-22T10:30:16.306835894Z 2025-06-22 10:30:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.838024
2025-06-22T10:30:16.365406580Z 2025-06-22 10:30:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.665549
2025-06-22T10:30:16.571030390Z 2025-06-22 10:30:16.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.719806
2025-06-22T10:30:17.964167761Z 2025-06-22 10:30:17.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009373
2025-06-22T10:30:19.229539704Z 2025-06-22 10:30:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000824
2025-06-22T10:30:19.408303209Z 2025-06-22 10:30:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002816
2025-06-22T10:30:19.617557606Z 2025-06-22 10:30:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000244
2025-06-22T10:30:20.582266564Z 2025-06-22 10:30:20.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:30:20.583607392Z 2025-06-22 10:30:20.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:30:20.586437879Z 2025-06-22 10:30:20.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:30:20.588568827Z 2025-06-22 10:30:20.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:30:23.688046269Z 2025-06-22 10:30:23.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.082561
2025-06-22T10:30:24.075409493Z 2025-06-22 10:30:24.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A58DB5DBF60318C20F4777FBCFCAE174708908AE251E41D73E65C872BE75D27C submitted successfully
2025-06-22T10:30:24.174167417Z 2025-06-22 10:30:24.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.006454
2025-06-22T10:30:24.211092832Z 2025-06-22 10:30:24.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F41EDBB645247D4219EE08A2C86B40731497986181A48E36EA25178EFAE7643 submitted successfully
2025-06-22T10:30:24.219502278Z 2025-06-22 10:30:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2883316A5AD001F9FB5C4B9CF0EDCA72498302FBB7A107A4BE58F360D1C32B9 submitted successfully
2025-06-22T10:30:24.230877828Z 2025-06-22 10:30:24.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B381D25F2AE48E1EF373F877BDD27A49949CEDC2C9DE271B81E9508E398EF5B8 submitted successfully
2025-06-22T10:30:24.278671625Z 2025-06-22 10:30:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003003
2025-06-22T10:30:24.418783665Z 2025-06-22 10:30:24.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005199
2025-06-22T10:30:26.349097546Z 2025-06-22 10:30:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.925854
2025-06-22T10:30:27.618476545Z 2025-06-22 10:30:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.011868
2025-06-22T10:30:27.973950264Z 2025-06-22 10:30:27.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002432
2025-06-22T10:30:28.378238949Z 2025-06-22 10:30:28.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004006
2025-06-22T10:30:30.270667103Z 2025-06-22 10:30:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004409
2025-06-22T10:30:30.974243121Z 2025-06-22 10:30:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002402
2025-06-22T10:30:31.316893837Z 2025-06-22 10:30:31.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002765
2025-06-22T10:30:31.616876198Z 2025-06-22 10:30:31.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999333
2025-06-22T10:30:34.244191840Z 2025-06-22 10:30:34.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002626
2025-06-22T10:30:34.321335822Z 2025-06-22 10:30:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000946
2025-06-22T10:30:36.010438485Z 2025-06-22 10:30:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002344
2025-06-22T10:30:36.586975222Z 2025-06-22 10:30:36.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002890
2025-06-22T10:30:37.254466244Z 2025-06-22 10:30:37.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001378
2025-06-22T10:30:38.400396266Z 2025-06-22 10:30:38.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.006455
2025-06-22T10:30:39.014083770Z 2025-06-22 10:30:39.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001972
2025-06-22T10:30:39.364552948Z 2025-06-22 10:30:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001844
2025-06-22T10:30:39.603073304Z 2025-06-22 10:30:39.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001422
2025-06-22T10:30:41.385920977Z 2025-06-22 10:30:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001762
2025-06-22T10:30:41.981568089Z 2025-06-22 10:30:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000658
2025-06-22T10:30:42.251856230Z 2025-06-22 10:30:42.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002090
2025-06-22T10:30:42.319703855Z 2025-06-22 10:30:42.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000843
2025-06-22T10:30:42.587638067Z 2025-06-22 10:30:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000538
2025-06-22T10:30:43.394388805Z 2025-06-22 10:30:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005902
2025-06-22T10:30:44.983887597Z 2025-06-22 10:30:44.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002072
2025-06-22T10:30:45.242770234Z 2025-06-22 10:30:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001241
2025-06-22T10:30:45.320509282Z 2025-06-22 10:30:45.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000545
2025-06-22T10:30:45.390377437Z 2025-06-22 10:30:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999196
2025-06-22T10:30:45.583448238Z 2025-06-22 10:30:45.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001722
2025-06-22T10:30:48.018228919Z 2025-06-22 10:30:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002368
2025-06-22T10:30:48.267983447Z 2025-06-22 10:30:48.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000884
2025-06-22T10:30:48.321703834Z 2025-06-22 10:30:48.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001374
2025-06-22T10:30:48.386623499Z 2025-06-22 10:30:48.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997549
2025-06-22T10:30:48.587173315Z 2025-06-22 10:30:48.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002946
2025-06-22T10:30:50.984493655Z 2025-06-22 10:30:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000858
2025-06-22T10:30:51.247507928Z 2025-06-22 10:30:51.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002264
2025-06-22T10:30:51.323651549Z 2025-06-22 10:30:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001374
2025-06-22T10:30:51.407882559Z 2025-06-22 10:30:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000913
2025-06-22T10:30:51.593094725Z 2025-06-22 10:30:51.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006416
2025-06-22T10:30:53.986731804Z 2025-06-22 10:30:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001393
2025-06-22T10:30:54.292916706Z 2025-06-22 10:30:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000998
