2025-06-22T09:07:32.606789865Z 2025-06-22 09:07:32.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:32.606827456Z 	{'encoding': [611, 197, 1560, 2005, 1769, 998, 1127, 1940, 1405, 732, 228, 3144, 3155, 1189, 3124, 3573, 344, 3730, 3412, 1269, 3649, 758, 576, 551, 3894, 2950, 171, 1266, 1829, 1080, 3683, 2703, 2994, 3507, 604, 1907, 1737, 1519, 657, 1147, 3696, 3939, 346, 3598, 1376, 1586, 3184, 632, 1076, 2441, 2212, 2869, 1577, 3777, 2122, 1704, 735, 2864, 2025, 2170, 2043, 371, 3800, 419, 1741, 2332, 1911, 430, 1106, 2987, 681, 890, 3975, 2098, 1549, 2432, 521, 3420, 2569, 94, 1381, 170, 3198, 2710, 2833, 421, 3784, 962, 3128, 1855, 856, 1437, 804, 1130, 3037, 441, 697, 3797, 2588, 117, 3100, 339, 2882, 1557, 1662, 813, 3153, 1248, 919, 3133, 2336, 3347, 3161, 1395, 443, 2785, 1719, 1429, 1836, 1735, 2715, 1359, 1895, 3382, 2431, 2981, 178, 1068, 2329, 2602, 327, 300, 786, 3909, 578, 3254, 811, 2877, 3243, 3007]}
2025-06-22T09:07:32.606909581Z 2025-06-22 09:07:32.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:32.606934689Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:32.615593848Z 2025-06-22 09:07:32.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.615624165Z 2025-06-22 09:07:32.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.616304460Z 2025-06-22 09:07:32.616 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:32.616341029Z 2025-06-22 09:07:32.616 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:32.617709673Z 2025-06-22 09:07:32.617 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:52.618401254Z 2025-06-22 09:07:52.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:10.023671075Z 2025-06-22 09:08:10.023 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:12.619153465Z 2025-06-22 09:08:12.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:12.619305212Z 2025-06-22 09:08:12.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:30.254326751Z 2025-06-22 09:08:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.139319
2025-06-22T09:08:30.331027295Z 2025-06-22 09:08:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.243328
2025-06-22T09:08:30.801058895Z 2025-06-22 09:08:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.734944
2025-06-22T09:08:30.974574630Z 2025-06-22 09:08:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.903238
2025-06-22T09:08:31.014863126Z 2025-06-22 09:08:31.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.952507
2025-06-22T09:08:32.621872937Z 2025-06-22 09:08:32.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:32.622032017Z 2025-06-22 09:08:32.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:08:32.627752899Z 2025-06-22 09:08:32.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:32.648617632Z 2025-06-22 09:08:32.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:32.662055563Z 2025-06-22 09:08:32.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssnoGpxAha4Can4pXPLYMLchzwFd and address rDoQsyHdhpJUpjEKeJ8TPXiFsyuVhwUXnG
2025-06-22T09:08:32.686275943Z 2025-06-22 09:08:32.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9zWFdqnLRgBxezMCVy6pfLdfxb7 and address rMktHqsF6z9dSA7NsJ2CwbCz44CKpQ1fBB
2025-06-22T09:08:32.694366779Z 2025-06-22 09:08:32.694 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGTooPa369ErEaSXcnDBj26ZVLRF and address rPPQkgfePdDMmU97FpeF3C7nC8MGi8zCra
2025-06-22T09:08:33.337176229Z 2025-06-22 09:08:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998690
2025-06-22T09:08:33.842224811Z 2025-06-22 09:08:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001505
2025-06-22T09:08:33.995247043Z 2025-06-22 09:08:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004215
2025-06-22T09:08:34.201886447Z 2025-06-22 09:08:34.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000656
2025-06-22T09:08:35.560413870Z 2025-06-22 09:08:35.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0E6D159F23296F34535CDBCA6EA4CE1DF7F94D4ECBC8CDE3C6B5492195412C submitted successfully
2025-06-22T09:08:36.001796798Z 2025-06-22 09:08:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.986744
2025-06-22T09:08:36.556267491Z 2025-06-22 09:08:36.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EFBEC2788A5C9E955521D81E7FADB5F65C867004CA63E1C14089B6C30FF4F6B submitted successfully
2025-06-22T09:08:36.826777243Z 2025-06-22 09:08:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999656
2025-06-22T09:08:37.078755358Z 2025-06-22 09:08:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999242
2025-06-22T09:08:37.229208279Z 2025-06-22 09:08:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002177
2025-06-22T09:08:37.318090702Z 2025-06-22 09:08:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000118
2025-06-22T09:08:37.331991658Z 2025-06-22 09:08:37.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7F0EDED6426B5EAB627EFBD5F64443EB4DC4FB8ECF82FE5D9CBEFFEFB3C820E submitted successfully
2025-06-22T09:08:39.049107677Z 2025-06-22 09:08:39.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007353
2025-06-22T09:08:39.803466765Z 2025-06-22 09:08:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001268
2025-06-22T09:08:39.971617640Z 2025-06-22 09:08:39.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999965
2025-06-22T09:08:40.363020764Z 2025-06-22 09:08:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001274
2025-06-22T09:08:41.205154332Z 2025-06-22 09:08:41.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000547
2025-06-22T09:08:42.011042448Z 2025-06-22 09:08:42.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001592
2025-06-22T09:08:42.332831627Z 2025-06-22 09:08:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:08:42.333322464Z 2025-06-22 09:08:42.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:08:42.333917587Z 2025-06-22 09:08:42.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:08:42.334750400Z 2025-06-22 09:08:42.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:43.339165942Z 2025-06-22 09:08:43.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006985
2025-06-22T09:08:44.245183213Z 2025-06-22 09:08:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001921
2025-06-22T09:08:45.068626182Z 2025-06-22 09:08:45.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004149
2025-06-22T09:08:45.353797144Z 2025-06-22 09:08:45.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.140912
2025-06-22T09:08:45.772865319Z 2025-06-22 09:08:45.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82CC08DD0D9DD6F7373D0D9F2953E2700F23A6032153447635A3D3C4763F4AB6 submitted successfully
2025-06-22T09:08:45.788111324Z 2025-06-22 09:08:45.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CC03FC6F5D661BC64DE9E71BF19C6B6EA00581AD8B59057CFA17058E9E03C31 submitted successfully
2025-06-22T09:08:45.790523188Z 2025-06-22 09:08:45.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1538CEAC90C7CCFD4588DE46C09DA0F25CA3A0AC5DB65027876AD38C5BFC54B3 submitted successfully
2025-06-22T09:08:45.804937222Z 2025-06-22 09:08:45.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA3B35240B6CF11E2BCAF3710863785F8F5198BCED7BD71F644F28E844426A16 submitted successfully
2025-06-22T09:08:47.049066529Z 2025-06-22 09:08:47.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003440
2025-06-22T09:08:47.841086017Z 2025-06-22 09:08:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002245
2025-06-22T09:08:47.978421772Z 2025-06-22 09:08:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.865711
2025-06-22T09:08:48.347943761Z 2025-06-22 09:08:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999078
2025-06-22T09:08:49.230802376Z 2025-06-22 09:08:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003678
2025-06-22T09:08:50.018731701Z 2025-06-22 09:08:50.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002043
2025-06-22T09:08:50.844875636Z 2025-06-22 09:08:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002597
2025-06-22T09:08:50.998409002Z 2025-06-22 09:08:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002702
2025-06-22T09:08:57.025331504Z 2025-06-22 09:08:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.010292
2025-06-22T09:09:00.030337474Z 2025-06-22 09:09:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001413
2025-06-22T09:09:00.815641648Z 2025-06-22 09:09:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.006143
2025-06-22T09:09:03.824482161Z 2025-06-22 09:09:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001165
2025-06-22T09:09:04.030431338Z 2025-06-22 09:09:04.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003180
2025-06-22T09:09:07.075471461Z 2025-06-22 09:09:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007120
2025-06-22T09:09:07.842230849Z 2025-06-22 09:09:07.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002021
2025-06-22T09:09:10.077343187Z 2025-06-22 09:09:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000540
2025-06-22T09:09:10.256816526Z 2025-06-22 09:09:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.010200
2025-06-22T09:09:10.343059975Z 2025-06-22 09:09:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.008319
2025-06-22T09:09:10.861636919Z 2025-06-22 09:09:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003102
2025-06-22T09:09:10.992722060Z 2025-06-22 09:09:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013792
2025-06-22T09:09:13.061019114Z 2025-06-22 09:09:13.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000185
2025-06-22T09:09:13.826802236Z 2025-06-22 09:09:13.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000127
2025-06-22T09:09:16.075699332Z 2025-06-22 09:09:16.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001998
2025-06-22T09:09:16.847224003Z 2025-06-22 09:09:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002592
2025-06-22T09:09:19.041591313Z 2025-06-22 09:09:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000706
2025-06-22T09:09:19.824964783Z 2025-06-22 09:09:19.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000856
2025-06-22T09:09:22.040855165Z 2025-06-22 09:09:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001547
2025-06-22T09:09:22.860768252Z 2025-06-22 09:09:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002220
2025-06-22T09:09:25.078797258Z 2025-06-22 09:09:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002004
2025-06-22T09:09:25.862711507Z 2025-06-22 09:09:25.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001393
2025-06-22T09:09:28.078674088Z 2025-06-22 09:09:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000521
2025-06-22T09:09:28.827415589Z 2025-06-22 09:09:28.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999847
