2025-06-22T09:10:10.103053359Z 2025-06-22 09:10:10.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:10.103137318Z 	{'encoding': [958, 570, 1049, 1812, 773, 3534, 3249, 1691, 2953, 2459, 3464, 871, 3380, 161, 2867, 1964, 2685, 1061, 1532, 2623, 1870, 1604, 3796, 728, 2129, 2861, 2014, 1664, 2642, 973, 1057, 1224, 2484, 3699, 474, 53, 474, 1489, 3481, 2608, 3219, 1240, 2819, 2656, 3238, 2672, 1191, 1324, 3181, 1397, 1314, 967, 3595, 2859, 3648, 2924, 3540, 2292, 2748, 3303, 2135, 1491, 3831, 1845, 636, 685, 1962, 2855, 2221, 526, 3127, 3041, 1454, 132, 3313, 2114, 3864, 2577, 3798, 1754, 1455, 2440, 290, 3608, 3345, 263, 226, 1594, 1505, 2855, 416, 218, 2237, 1854, 2386, 2854, 3983, 2226, 3649, 557, 3043, 2597, 0, 524, 3912, 418, 2716, 3939, 2165, 3853, 3521, 1004, 3484, 3538, 1172, 2411, 3244, 2548, 468, 721, 1146, 1501, 2625, 965, 1649, 3678, 3220, 1876, 2058, 3622, 2480, 2742, 2374, 1278, 740, 2717, 1623, 1828, 3634, 685]}
2025-06-22T09:10:10.103149902Z 2025-06-22 09:10:10.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:10:10.103158037Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:10:10.111815272Z 2025-06-22 09:10:10.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:10.111845128Z 2025-06-22 09:10:10.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:10.112608469Z 2025-06-22 09:10:10.112 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:10:10.112628808Z 2025-06-22 09:10:10.112 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:10:10.114143567Z 2025-06-22 09:10:10.113 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:10:30.115032759Z 2025-06-22 09:10:30.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:42.017390392Z 2025-06-22 09:10:42.016 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:45.115515208Z 2025-06-22 09:10:45.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:45.115566205Z 2025-06-22 09:10:45.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:11:00.165468545Z 2025-06-22 09:11:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.101171
2025-06-22T09:11:00.636869454Z 2025-06-22 09:11:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.569873
2025-06-22T09:11:00.741383273Z 2025-06-22 09:11:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.660729
2025-06-22T09:11:00.967383634Z 2025-06-22 09:11:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.909221
2025-06-22T09:11:01.006496086Z 2025-06-22 09:11:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.951342
2025-06-22T09:11:02.118171932Z 2025-06-22 09:11:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:11:02.118371268Z 2025-06-22 09:11:02.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:11:02.124207767Z 2025-06-22 09:11:02.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
