2025-06-22T06:52:59.663014050Z 2025-06-22 06:52:59.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:59.663083721Z 	{'encoding': [2913, 581, 1597, 1142, 2988, 1884, 601, 1909, 922, 2956, 2513, 3958, 16, 2165, 520, 3720, 433, 607, 1293, 2912, 3881, 2539, 2745, 3416, 3700, 1512, 1660, 1984, 2049, 3166, 3091, 1191, 567, 2442, 678, 2755, 2484, 965, 2951, 73, 1467, 1072, 573, 2405, 3813, 960, 3012, 376, 1681, 1265, 2720, 1517, 2732, 2580, 1750, 1685, 1676, 1590, 2074, 247, 128, 3630, 2601, 64, 759, 3337, 2532, 2516, 2401, 3170, 3822, 2416, 984, 2151, 2229, 2051, 612, 271, 3880, 523, 2466, 453, 3003, 2057, 3555, 285, 2361, 302, 48, 3064, 2607, 2761, 1892, 515, 758, 4, 557, 3788, 664, 64, 1103, 147, 467, 1408, 2791, 2602, 2388, 505, 1214, 1246, 874, 1677, 825, 1070, 2440, 2446, 199, 3679, 2176, 2520, 2889, 3597, 2928, 647, 136, 473, 3710, 1742, 804, 803, 319, 92, 686, 817, 1442, 1510, 3516, 3493, 86, 3521]}
2025-06-22T06:52:59.663101395Z 2025-06-22 06:52:59.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:52:59.663111003Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:52:59.671362214Z 2025-06-22 06:52:59.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:59.671430723Z 2025-06-22 06:52:59.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:59.672092883Z 2025-06-22 06:52:59.671 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:52:59.672161352Z 2025-06-22 06:52:59.672 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:52:59.673394920Z 2025-06-22 06:52:59.673 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:53:12.088329931Z 2025-06-22 06:53:12.087 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:53:19.674129845Z 2025-06-22 06:53:19.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:53:19.674285008Z 2025-06-22 06:53:19.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:53:19.674400425Z 2025-06-22 06:53:19.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:53:30.281601459Z 2025-06-22 06:53:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.118717
2025-06-22T06:53:30.489769754Z 2025-06-22 06:53:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.323711
2025-06-22T06:53:30.936615858Z 2025-06-22 06:53:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.776813
2025-06-22T06:53:31.030142442Z 2025-06-22 06:53:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.867313
2025-06-22T06:53:31.104549105Z 2025-06-22 06:53:31.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.943067
2025-06-22T06:53:32.676242091Z 2025-06-22 06:53:32.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:53:32.676409868Z 2025-06-22 06:53:32.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:53:32.677166907Z 2025-06-22 06:53:32.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:53:32.688045786Z 2025-06-22 06:53:32.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:53:32.754331814Z 2025-06-22 06:53:32.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGSLLBXyjzBsPdd4CP7tTSLZkkrr and address r3F6GLd4zADt9jJpJ7SDTWyto8Zzpx2Smc
2025-06-22T06:53:32.755020624Z 2025-06-22 06:53:32.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCFgdw2yYB3pEKciUhzyDoNHhaJX and address rUB8sCf2zuEHeFx1puVcWfebyjFNwZSi58
2025-06-22T06:53:32.755579289Z 2025-06-22 06:53:32.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAqDuLAEWuz9eaR4o197RuFPk2fU and address rDdHdB4htNA6BxsfPfptzEgDbf86WPeenp
2025-06-22T06:53:33.268241695Z 2025-06-22 06:53:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001612
2025-06-22T06:53:33.471508871Z 2025-06-22 06:53:33.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001780
2025-06-22T06:53:33.980500069Z 2025-06-22 06:53:33.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000933
2025-06-22T06:53:34.139281505Z 2025-06-22 06:53:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952349
2025-06-22T06:53:34.414919983Z 2025-06-22 06:53:34.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 414A1CA13F97BCCFDBC83CAEC567B0F2B8F70BAE76C6FC562AB8AE46E29DDD7F submitted successfully
2025-06-22T06:53:35.052599379Z 2025-06-22 06:53:35.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002737
2025-06-22T06:53:35.401030593Z 2025-06-22 06:53:35.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C40ECAD0758A246B10EEDAA5547B4E2C75F5A494EAF9D1A116AB7472197906 submitted successfully
2025-06-22T06:53:36.192072188Z 2025-06-22 06:53:36.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B38BF0B98DABDA1C38B5121A5D9CB4DC11CF915564F0354FDC367BC9EEDD8E50 submitted successfully
2025-06-22T06:53:36.282509413Z 2025-06-22 06:53:36.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000349
2025-06-22T06:53:36.473106057Z 2025-06-22 06:53:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000629
2025-06-22T06:53:36.942478100Z 2025-06-22 06:53:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001510
2025-06-22T06:53:37.028771864Z 2025-06-22 06:53:37.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994169
2025-06-22T06:53:38.020599903Z 2025-06-22 06:53:38.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002648
2025-06-22T06:53:39.942115884Z 2025-06-22 06:53:39.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001316
2025-06-22T06:53:40.058150442Z 2025-06-22 06:53:40.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004627
2025-06-22T06:53:40.291563716Z 2025-06-22 06:53:40.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003094
2025-06-22T06:53:41.038201515Z 2025-06-22 06:53:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001495
2025-06-22T06:53:41.193190254Z 2025-06-22 06:53:41.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:53:41.193929429Z 2025-06-22 06:53:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:53:41.194357206Z 2025-06-22 06:53:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:53:41.195056937Z 2025-06-22 06:53:41.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:53:43.638626891Z 2025-06-22 06:53:43.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.045026
2025-06-22T06:53:44.033238431Z 2025-06-22 06:53:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001737
2025-06-22T06:53:44.222046771Z 2025-06-22 06:53:44.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.052932
2025-06-22T06:53:44.240597558Z 2025-06-22 06:53:44.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7680921F7A007B5C060926468C37EC26A2FEB93E23E97EC149EE5F89ABE7220E submitted successfully
2025-06-22T06:53:44.288113565Z 2025-06-22 06:53:44.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDBE6B98BD83B2B0A3387BE8248B2C349FE21A1965968BD5275F9229C8F955D1 submitted successfully
2025-06-22T06:53:44.289651898Z 2025-06-22 06:53:44.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94BD1ED8088FC9CE0D76F8D7E1230EC3438643DB66D72D2DE966102659527BB7 submitted successfully
2025-06-22T06:53:44.302279297Z 2025-06-22 06:53:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.012397
2025-06-22T06:53:45.021982266Z 2025-06-22 06:53:45.021 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 94C0994479BC309D4C54493529BBC1AC093DD87C6F65AF42EC8E9E157E645130 not submitted: Insufficient XRP balance to send.
2025-06-22T06:53:45.051260006Z 2025-06-22 06:53:45.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005041
2025-06-22T06:53:45.470707974Z 2025-06-22 06:53:45.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:01.972326
2025-06-22T06:53:46.945212625Z 2025-06-22 06:53:46.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001155
2025-06-22T06:53:47.060655417Z 2025-06-22 06:53:47.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.946274
2025-06-22T06:53:47.288159338Z 2025-06-22 06:53:47.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.989803
2025-06-22T06:53:48.461247416Z 2025-06-22 06:53:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.990785
2025-06-22T06:53:49.040547791Z 2025-06-22 06:53:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000930
2025-06-22T06:53:49.930986833Z 2025-06-22 06:53:49.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001016
2025-06-22T06:53:50.276432140Z 2025-06-22 06:53:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001105
2025-06-22T06:53:51.021763119Z 2025-06-22 06:53:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002759
2025-06-22T06:53:51.500414159Z 2025-06-22 06:53:51.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001700
2025-06-22T06:53:52.931970578Z 2025-06-22 06:53:52.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001405
2025-06-22T06:53:54.022275043Z 2025-06-22 06:53:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003637
2025-06-22T06:53:54.085130707Z 2025-06-22 06:53:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.041256
2025-06-22T06:53:54.291715101Z 2025-06-22 06:53:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001664
2025-06-22T06:53:54.490595837Z 2025-06-22 06:53:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.007805
2025-06-22T06:53:55.948382784Z 2025-06-22 06:53:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002592
2025-06-22T06:53:57.017461412Z 2025-06-22 06:53:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001960
2025-06-22T06:53:57.057561203Z 2025-06-22 06:53:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992445
2025-06-22T06:53:57.258993544Z 2025-06-22 06:53:57.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000308
2025-06-22T06:53:57.510486675Z 2025-06-22 06:53:57.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999660
2025-06-22T06:53:59.017954652Z 2025-06-22 06:53:59.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007323
2025-06-22T06:53:59.951265583Z 2025-06-22 06:53:59.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000676
2025-06-22T06:54:00.051543676Z 2025-06-22 06:54:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.970703
2025-06-22T06:54:00.262332364Z 2025-06-22 06:54:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002194
