2025-06-21T23:04:51.327474452Z 2025-06-21 23:04:51.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:04:51.327545025Z 	{'encoding': [260, 3555, 61, 3952, 127, 3153, 2322, 2827, 2861, 347, 894, 2715, 1779, 850, 1307, 2533, 1011, 2697, 2064, 1485, 2285, 3662, 351, 1877, 2690, 791, 903, 2521, 3362, 2750, 913, 3413, 2167, 2662, 2536, 2144, 549, 2743, 268, 834, 832, 336, 12, 217, 2244, 1577, 1813, 104, 1186, 3586, 3594, 2465, 2373, 3014, 989, 311, 238, 1696, 3056, 3650, 2283, 360, 282, 1257, 1967, 174, 3175, 3148, 2178, 1314, 514, 1212, 690, 3824, 817, 2467, 1874, 2564, 343, 284, 2926, 1332, 3858, 3658, 2549, 3165, 3535, 2230, 114, 2147, 1946, 2151, 595, 3037, 2368, 1528, 3836, 2303, 3875, 3954, 1216, 2445, 2652, 1806, 2570, 1107, 3714, 3153, 969, 2415, 1421, 1474, 1209, 482, 2382, 1211, 1118, 2918, 556, 1719, 2970, 2377, 3621, 1675, 2065, 1938, 2201, 1429, 384, 252, 2486, 937, 649, 2368, 45, 3629, 2477, 2142, 649, 340]}
2025-06-21T23:04:51.327557379Z 2025-06-21 23:04:51.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:04:51.327565494Z 	{'hostname_prefix': 'AMG_TimeElitism_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:04:51.335835907Z 2025-06-21 23:04:51.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:04:51.335870262Z 2025-06-21 23:04:51.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:04:51.336687715Z 2025-06-21 23:04:51.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:04:51.336724845Z 2025-06-21 23:04:51.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:04:51.338413182Z 2025-06-21 23:04:51.338 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:05:06.226286094Z 2025-06-21 23:05:06.225 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:05:11.338992756Z 2025-06-21 23:05:11.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:05:11.339047309Z 2025-06-21 23:05:11.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:05:11.339124064Z 2025-06-21 23:05:11.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:05:30.381814417Z 2025-06-21 23:05:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.071718
2025-06-21T23:05:30.459407280Z 2025-06-21 23:05:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.157741
2025-06-21T23:05:30.538376310Z 2025-06-21 23:05:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.237172
2025-06-21T23:05:30.829074409Z 2025-06-21 23:05:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.564906
2025-06-21T23:05:30.877332392Z 2025-06-21 23:05:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.606456
2025-06-21T23:05:32.341853320Z 2025-06-21 23:05:32.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:05:32.341959821Z 2025-06-21 23:05:32.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:05:32.347698505Z 2025-06-21 23:05:32.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:05:32.363656942Z 2025-06-21 23:05:32.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:05:32.406965371Z 2025-06-21 23:05:32.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTRjfeaskqLRA2DCxS7DgH227PMe and address r3CfHgRhhBBg9bVEETSXLvARzEZbmzXrUF
2025-06-21T23:05:32.416359145Z 2025-06-21 23:05:32.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sng3ezNWWAWcVGCGqFY5uqwhS2tCH and address rP8xzB93dWFWqZXbfU39VT5WKJEBzuFVxs
2025-06-21T23:05:32.417358621Z 2025-06-21 23:05:32.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxsG85fcB2DegwSAtgfLoGUYmfgy and address rMwhQWtANh7nZChS6dkWHTLuhggvncg3zk
2025-06-21T23:05:33.409407743Z 2025-06-21 23:05:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.967838
2025-06-21T23:05:34.009267867Z 2025-06-21 23:05:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000441
2025-06-21T23:05:34.208706724Z 2025-06-21 23:05:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.178665
2025-06-21T23:05:34.247467909Z 2025-06-21 23:05:34.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BCF71E260C61EAA5D743878DFBB23CA0FF71B9909C86E55917B43AE12B140CA submitted successfully
2025-06-21T23:05:34.360532826Z 2025-06-21 23:05:34.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002246
2025-06-21T23:05:34.546705389Z 2025-06-21 23:05:34.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999606
