2025-06-22T08:37:14.420792242Z 2025-06-22 08:37:14.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:14.420842787Z 	{'encoding': [3327, 976, 407, 1011, 1130, 2644, 3864, 3768, 298, 3072, 493, 127, 2081, 3932, 475, 1788, 2224, 2160, 3515, 1094, 1833, 241, 1627, 2296, 2809, 1381, 583, 3849, 2547, 1025, 3180, 2431, 2669, 199, 3127, 2133, 1925, 699, 213, 933, 2720, 3920, 714, 449, 635, 1984, 1928, 2789, 1822, 2054, 3254, 3290, 2451, 73, 925, 1329, 678, 128, 1355, 2828, 3198, 1786, 3687, 3602, 3009, 520, 276, 1893, 2026, 196, 3070, 2741, 3347, 477, 18, 35, 3461, 2889, 3771, 2993, 1021, 3109, 1847, 2654, 44, 807, 96, 1364, 3575, 1214, 1991, 2994, 715, 1770, 832, 923, 811, 3940, 2474, 1682, 2432, 1492, 1039, 799, 402, 536, 1258, 1195, 2551, 8, 3546, 541, 3303, 2861, 1282, 2835, 3060, 2805, 1178, 3058, 3917, 168, 543, 3366, 1492, 2313, 2418, 885, 1046, 42, 2786, 1746, 197, 550, 3642, 2557, 73, 3645, 1518, 1495]}
2025-06-22T08:37:14.420857385Z 2025-06-22 08:37:14.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:37:14.420865951Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:37:14.429527304Z 2025-06-22 08:37:14.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:14.429604790Z 2025-06-22 08:37:14.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:14.430310943Z 2025-06-22 08:37:14.430 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:37:14.430365085Z 2025-06-22 08:37:14.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:37:14.431487372Z 2025-06-22 08:37:14.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:37:32.335949527Z 2025-06-22 08:37:32.335 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:37:34.432347025Z 2025-06-22 08:37:34.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
