2025-06-21T20:51:01.600588281Z 2025-06-21 20:51:01.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.600656099Z 	{'encoding': [3304, 1333, 683, 58, 3684, 1307, 3012, 890, 3671, 3850, 1448, 3201, 115, 1733, 1103, 1187, 3388, 2618, 436, 875, 2393, 3806, 2351, 3627, 493, 1981, 515, 3812, 1766, 1872, 3344, 964, 1312, 3743, 2801, 22, 1250, 1925, 1320, 2635, 922, 2148, 2867, 1897, 1668, 3693, 694, 525, 884, 735, 1313, 180, 1962, 295, 1274, 963, 3541, 444, 2804, 3916, 1378, 3305, 586, 2016, 2085, 996, 2877, 1237, 1590, 245, 2148, 2718, 28, 2165, 2454, 3004, 1087, 3748, 915, 3983, 3854, 2400, 1035, 1085, 469, 1801, 2411, 506, 3935, 3054, 1009, 559, 2114, 1079, 3349, 3328, 1389, 3876, 134, 1620, 1506, 2223, 1289, 2864, 3034, 3563, 2116, 2774, 42, 3255, 2087, 1173, 511, 2870, 306, 2558, 1384, 3698, 2023, 1521, 3266, 826, 3113, 1290, 2859, 2604, 2374, 141, 3300, 13, 2086, 3725, 1818, 183, 2978, 1869, 1464, 2890, 421, 2018]}
2025-06-21T20:51:01.600668172Z 2025-06-21 20:51:01.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:51:01.600676457Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:51:01.609287283Z 2025-06-21 20:51:01.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:01.609311889Z 2025-06-21 20:51:01.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:01.610131768Z 2025-06-21 20:51:01.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:51:01.610160532Z 2025-06-21 20:51:01.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:51:01.611554095Z 2025-06-21 20:51:01.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:51:21.612193079Z 2025-06-21 20:51:21.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:51:26.571265985Z 2025-06-21 20:51:26.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
