2025-06-21T21:48:40.861477910Z 2025-06-21 21:48:40.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:40.861568340Z 	{'encoding': [735, 3527, 1209, 2428, 1353, 1788, 2936, 3196, 88, 2355, 2523, 3784, 3467, 3352, 14, 49, 2402, 844, 774, 2507, 416, 1253, 855, 3896, 146, 1251, 3042, 3125, 3065, 3576, 1032, 704, 1631, 3074, 3529, 1383, 3769, 2536, 1050, 3159, 2538, 13, 997, 3519, 515, 2576, 1005, 1675, 3371, 2614, 1401, 2149, 1602, 2107, 1186, 607, 2618, 1733, 1363, 3192, 620, 508, 3724, 735, 908, 3306, 818, 1997, 1715, 2426, 1612, 1855, 2560, 241, 2973, 674, 3535, 1581, 3213, 997, 553, 1138, 2255, 179, 2197, 2080, 1674, 3807, 1253, 3740, 3343, 1878, 672, 1262, 64, 2557, 3347, 3809, 322, 1952, 2543, 231, 844, 826, 2152, 2995, 857, 3721, 1666, 3373, 1881, 345, 2121, 706, 522, 3945, 3275, 2289, 3596, 1562, 2295, 1009, 1947, 3269, 3823, 160, 1162, 3109, 3838, 3190, 1528, 3010, 3802, 148, 15, 1095, 1945, 3374, 223, 3821]}
2025-06-21T21:48:40.861584300Z 2025-06-21 21:48:40.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:40.861590913Z 	{'hostname_prefix': 'AMG_TimeElitism_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:40.869720311Z 2025-06-21 21:48:40.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:40.869821061Z 2025-06-21 21:48:40.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:40.870495444Z 2025-06-21 21:48:40.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:40.870562942Z 2025-06-21 21:48:40.870 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:40.871767386Z 2025-06-21 21:48:40.871 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:49:00.872411502Z 2025-06-21 21:49:00.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:49:17.242085847Z 2025-06-21 21:49:17.241 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
