2025-06-22T01:41:27.978731933Z 2025-06-22 01:41:27.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:27.978819539Z 	{'encoding': [3450, 3645, 2434, 3398, 638, 967, 1756, 1145, 3959, 1724, 70, 894, 1206, 162, 3030, 3357, 3209, 3717, 3206, 1710, 3415, 3730, 3998, 3889, 1745, 268, 2033, 3708, 2842, 3084, 3875, 968, 3141, 968, 3636, 3787, 3288, 2297, 1437, 3950, 1206, 2204, 2438, 1371, 3120, 3362, 1291, 930, 2960, 406, 3618, 3231, 865, 172, 2367, 3600, 1591, 1285, 909, 1484, 441, 1483, 1742, 1398, 996, 623, 2481, 3327, 3614, 1241, 236, 3347, 1556, 3244, 1649, 3703, 1860, 2113, 2501, 3797, 2806, 1264, 2072, 137, 2658, 3154, 2212, 1253, 1022, 131, 524, 3692, 1872, 126, 1397, 3221, 3201, 3908, 3329, 3338, 3160, 1162, 1796, 2172, 2299, 747, 253, 2932, 2457, 285, 498, 3236, 253, 3618, 464, 1265, 1077, 1109, 2542, 2048, 3513, 2603, 2377, 2826, 1881, 3959, 908, 477, 3463, 1295, 1033, 1081, 3435, 1279, 194, 46, 2642, 3908, 735, 699]}
2025-06-22T01:41:27.978833425Z 2025-06-22 01:41:27.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:41:27.978842522Z 	{'hostname_prefix': 'AMG_TimeTournament_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:41:27.987500480Z 2025-06-22 01:41:27.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:27.987528293Z 2025-06-22 01:41:27.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:27.988281605Z 2025-06-22 01:41:27.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:41:27.988303736Z 2025-06-22 01:41:27.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:41:27.990021558Z 2025-06-22 01:41:27.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:41:47.990848592Z 2025-06-22 01:41:47.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:41:49.997733758Z 2025-06-22 01:41:49.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:41:52.991362802Z 2025-06-22 01:41:52.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:41:52.991513006Z 2025-06-22 01:41:52.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:42:10.196242088Z 2025-06-22 01:42:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.103170
2025-06-22T01:42:10.243335870Z 2025-06-22 01:42:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.200630
2025-06-22T01:42:10.333601944Z 2025-06-22 01:42:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.255870
2025-06-22T01:42:10.840709462Z 2025-06-22 01:42:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.803577
2025-06-22T01:42:10.935020289Z 2025-06-22 01:42:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.895370
2025-06-22T01:42:11.994815481Z 2025-06-22 01:42:11.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:42:11.994934996Z 2025-06-22 01:42:11.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:42:12.000613763Z 2025-06-22 01:42:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:42:12.032550712Z 2025-06-22 01:42:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:42:12.036031050Z 2025-06-22 01:42:12.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyae57ypZCGwQAG4CDaetKukkyaq and address rhTL5myzNvET4WAt11msPh1qN77XDPrnWB
2025-06-22T01:42:12.070061500Z 2025-06-22 01:42:12.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapMhNoBQ4unNHC4yTNGvXRBjqhLx and address r99ngJBPQ3hTRced73b8VAELeNekoqCDt8
2025-06-22T01:42:12.080827347Z 2025-06-22 01:42:12.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5V3WyGzSVu78sejmBsuL4r4VUm8 and address raVTA53Eje3Z4b7vhHPYSzBZKi1pUyxmg5
2025-06-22T01:42:13.141555029Z 2025-06-22 01:42:13.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000060
2025-06-22T01:42:13.861379783Z 2025-06-22 01:42:13.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999869
2025-06-22T01:42:14.175870268Z 2025-06-22 01:42:14.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.933561
2025-06-22T01:42:14.318263573Z 2025-06-22 01:42:14.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002267
