2025-06-22T10:51:30.351049866Z 2025-06-22 10:51:30.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:30.351112504Z 	{'encoding': [1018, 729, 3354, 3195, 2656, 2354, 1817, 2645, 2529, 623, 3816, 2340, 3800, 2373, 992, 3773, 3366, 2764, 1997, 2410, 1098, 821, 2083, 1639, 2389, 3093, 1581, 3060, 754, 2668, 1863, 1210, 3765, 1662, 2171, 1203, 1026, 3030, 1541, 3094, 486, 1760, 121, 1478, 285, 530, 3374, 3902, 1935, 1580, 1557, 3365, 1984, 1492, 3631, 3673, 2221, 2975, 3838, 1744, 2153, 343, 1437, 1699, 1843, 2199, 3315, 2234, 3741, 2783, 3019, 3823, 2821, 2122, 1629, 944, 970, 3598, 520, 2115, 1128, 1389, 143, 2047, 512, 3772, 1256, 2771, 2131, 2354, 1323, 2155, 3045, 1641, 3702, 3249, 1810, 808, 912, 2899, 3983, 3685, 2503, 748, 698, 784, 3892, 1134, 1439, 373, 1537, 1993, 1580, 3434, 3595, 841, 3836, 1454, 387, 345, 2760, 2359, 2808, 2931, 1644, 720, 3825, 510, 954, 1689, 487, 2539, 3125, 2244, 2662, 2786, 2204, 3984, 3270, 3643]}
2025-06-22T10:51:30.351123505Z 2025-06-22 10:51:30.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:51:30.351129126Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:51:30.359533237Z 2025-06-22 10:51:30.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:30.359575116Z 2025-06-22 10:51:30.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:30.360299573Z 2025-06-22 10:51:30.360 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:51:30.360320713Z 2025-06-22 10:51:30.360 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:51:30.361799484Z 2025-06-22 10:51:30.361 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:46.908427631Z 2025-06-22 10:51:46.908 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:51:50.362419422Z 2025-06-22 10:51:50.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:50.362490937Z 2025-06-22 10:51:50.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:50.362553024Z 2025-06-22 10:51:50.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:52:10.301087549Z 2025-06-22 10:52:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.345073
2025-06-22T10:52:10.438356626Z 2025-06-22 10:52:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.483140
2025-06-22T10:52:10.792858544Z 2025-06-22 10:52:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.845007
2025-06-22T10:52:10.864751116Z 2025-06-22 10:52:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.912352
2025-06-22T10:52:11.069290821Z 2025-06-22 10:52:11.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.093576
2025-06-22T10:52:12.365056838Z 2025-06-22 10:52:12.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:52:12.365147239Z 2025-06-22 10:52:12.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:52:12.370995887Z 2025-06-22 10:52:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:52:12.381598327Z 2025-06-22 10:52:12.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:52:12.427078260Z 2025-06-22 10:52:12.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskjtCWYdbn9rC9igcwptuJuBTc6N and address rQh4Wk8qdPd9QrsfQZ7cXNvJMc7hpnUgEr
2025-06-22T10:52:12.436595933Z 2025-06-22 10:52:12.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZJLcAFHmDkYhaNN7sVqmTWbUdzy and address rhRaryBdYb9UEjLkdtpASgxPXHHEX3htPE
2025-06-22T10:52:12.441698133Z 2025-06-22 10:52:12.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUaMuTanXurJy7EFp4qM3QeWZVTe and address rPRhQs5jnJPhPFLL7EKx4onL24GAmmWZNc
