2025-06-22T08:17:37.038043540Z 2025-06-22 08:17:37.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:37.038092742Z 	{'encoding': [1182, 460, 3874, 3816, 2761, 1960, 3397, 971, 3206, 1951, 3754, 3386, 3899, 784, 2998, 257, 2736, 2500, 272, 3626, 2923, 3651, 1749, 3799, 325, 560, 1050, 2327, 979, 1369, 3745, 1859, 631, 1908, 3272, 535, 393, 2140, 3489, 2440, 289, 897, 214, 1944, 1332, 663, 3423, 733, 265, 1994, 224, 2928, 1376, 591, 513, 1436, 2216, 1134, 1051, 2354, 1255, 1448, 640, 3213, 3862, 1278, 3348, 3914, 2674, 99, 2682, 3340, 2819, 1930, 1066, 2219, 3628, 2552, 3350, 2784, 1609, 1204, 2978, 2175, 990, 3278, 498, 3596, 2328, 538, 1298, 1186, 2306, 1181, 605, 816, 1764, 2583, 1477, 3256, 207, 1035, 124, 3386, 318, 3928, 442, 1243, 260, 2473, 1052, 1302, 128, 466, 1540, 2841, 750, 448, 1344, 3026, 3296, 3755, 1575, 3269, 385, 3217, 3721, 2930, 3823, 1601, 289, 2025, 2393, 597, 75, 1167, 2373, 2125, 1499, 1611]}
2025-06-22T08:17:37.038099816Z 2025-06-22 08:17:37.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:37.038104064Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:37.053404651Z 2025-06-22 08:17:37.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:37.053593246Z 2025-06-22 08:17:37.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:37.054441204Z 2025-06-22 08:17:37.054 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:37.054523769Z 2025-06-22 08:17:37.054 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:37.056180541Z 2025-06-22 08:17:37.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:57.057019486Z 2025-06-22 08:17:57.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:17:58.997823138Z 2025-06-22 08:17:58.997 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:02.057558769Z 2025-06-22 08:18:02.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:02.057656834Z 2025-06-22 08:18:02.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:18:20.189833201Z 2025-06-22 08:18:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.107642
2025-06-22T08:18:20.825396286Z 2025-06-22 08:18:20.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.748211
2025-06-22T08:18:20.870045008Z 2025-06-22 08:18:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.830378
