2025-06-21T18:21:14.219969779Z 2025-06-21 18:21:14.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:14.220028811Z 	{'encoding': [420, 3323, 1952, 3527, 994, 677, 1184, 3417, 1165, 1121, 221, 90, 0, 3079, 1806, 165, 656, 1942, 1685, 2262, 2522, 1177, 3779, 1157, 3876, 2703, 2750, 1535, 3588, 2660, 1856, 1500, 2817, 3915, 1651, 851, 459, 2055, 440, 1885, 3200, 3645, 2332, 3228, 533, 3037, 3668, 2590, 3379, 2716, 854, 2755, 3971, 3473, 1110, 3176, 2669, 1915, 3260, 1338, 2890, 2106, 2869, 2043, 2321, 3556, 68, 1398, 1650, 3291, 2611, 1882, 3227, 1868, 1322, 2243, 1255, 2991, 1120, 3271, 2154, 558, 1648, 1093, 2217, 214, 482, 1648, 1526, 2952, 3506, 2515, 3136, 357, 1723, 2959, 3914, 2246, 1171, 3344, 803, 1629, 3640, 1512, 1354, 2142, 3358, 2482, 15, 887, 1462, 1575, 3638, 236, 1119, 2113, 2358, 1536, 1225, 520, 3081, 3960, 857, 402, 1194, 2216, 1964, 2511, 1374, 56, 3030, 874, 2650, 502, 2258, 338, 2209, 1476, 3660, 408]}
2025-06-21T18:21:14.220040152Z 2025-06-21 18:21:14.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:14.220047316Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:14.228238820Z 2025-06-21 18:21:14.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:14.228270771Z 2025-06-21 18:21:14.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:14.229029743Z 2025-06-21 18:21:14.228 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:14.229064158Z 2025-06-21 18:21:14.228 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:14.230351479Z 2025-06-21 18:21:14.230 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:34.231011303Z 2025-06-21 18:21:34.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:40.439163867Z 2025-06-21 18:21:40.438 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:21:44.231526820Z 2025-06-21 18:21:44.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:21:44.231564221Z 2025-06-21 18:21:44.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:22:00.368334613Z 2025-06-21 18:22:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.842549
