2025-06-21T21:48:39.378120299Z 2025-06-21 21:48:39.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:39.378200450Z 	{'encoding': [1556, 1804, 3785, 1980, 490, 235, 1176, 3581, 1382, 1840, 2105, 172, 1411, 2240, 3102, 376, 3228, 1826, 3875, 2514, 3462, 3597, 2560, 1939, 3540, 13, 203, 716, 3086, 1194, 2346, 3137, 3844, 2731, 2806, 2317, 3582, 1258, 1603, 1620, 1522, 372, 3928, 1149, 3246, 2042, 2556, 2112, 3228, 58, 483, 796, 3862, 39, 621, 56, 676, 1955, 532, 2114, 1204, 1992, 2250, 3570, 985, 2833, 2291, 2545, 84, 3774, 1530, 1459, 117, 2105, 3607, 1820, 333, 1573, 1734, 196, 3026, 1706, 2175, 2917, 2888, 1518, 3754, 1273, 3798, 2618, 680, 3600, 2384, 1896, 1627, 2580, 2176, 1662, 2625, 3487, 2925, 2372, 1405, 634, 2819, 2893, 1515, 3661, 1913, 1768, 1262, 1191, 2767, 1120, 3428, 1954, 2224, 2049, 2452, 3010, 1401, 3752, 3433, 2657, 3929, 2013, 1421, 1864, 177, 2355, 1377, 1393, 1199, 2162, 2678, 1490, 3632, 2836, 129, 2293]}
2025-06-21T21:48:39.378211371Z 2025-06-21 21:48:39.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:39.378218685Z 	{'hostname_prefix': 'AMG_TimeElitism_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:39.391624434Z 2025-06-21 21:48:39.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:39.391729342Z 2025-06-21 21:48:39.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:39.392463999Z 2025-06-21 21:48:39.392 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:39.392530986Z 2025-06-21 21:48:39.392 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:39.394047900Z 2025-06-21 21:48:39.393 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:48:59.394891086Z 2025-06-21 21:48:59.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:49:17.102037974Z 2025-06-21 21:49:17.100 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
