2025-06-21T16:17:19.851940135Z 2025-06-21 16:17:19.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:17:19.851998345Z 	{'encoding': [3356, 2851, 1973, 1176, 3167, 778, 417, 1528, 3714, 158, 667, 1593, 690, 2952, 2382, 2587, 2301, 758, 1134, 3219, 110, 546, 438, 789, 2278, 2668, 178, 2580, 3570, 1738, 1375, 2831, 3514, 2832, 2055, 882, 1891, 3234, 916, 3354, 610, 259, 2532, 1491, 2751, 1185, 3971, 1955, 1119, 1765, 2079, 1310, 2584, 2839, 3260, 2569, 779, 1898, 2333, 3320, 104, 1784, 520, 190, 61, 2221, 3247, 1946, 3002, 2801, 1005, 3795, 3719, 744, 1958, 1183, 121, 3861, 1709, 3991, 1860, 2207, 2799, 826, 2442, 2001, 2039, 1198, 2661, 2695, 3259, 3482, 2863, 2900, 1802, 1235, 891, 1872, 1945, 2981, 567, 1977, 3150, 1663, 2162, 2352, 688, 1232, 2066, 3899, 2025, 653, 1662, 604, 3248, 1938, 1807, 956, 3640, 670, 431, 1332, 3613, 2804, 2367, 3496, 567, 3259, 3923, 3739, 1754, 3739, 3136, 231, 2302, 1968, 3847, 625, 1034, 927]}
2025-06-21T16:17:19.852014104Z 2025-06-21 16:17:19.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:17:19.852023191Z 	{'hostname_prefix': 'AMG_NSGAII_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:17:19.860510038Z 2025-06-21 16:17:19.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:17:19.860538852Z 2025-06-21 16:17:19.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:17:19.861286163Z 2025-06-21 16:17:19.861 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:17:19.861303706Z 2025-06-21 16:17:19.861 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:17:19.862708186Z 2025-06-21 16:17:19.862 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:17:39.509734927Z 2025-06-21 16:17:39.509 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:17:39.863233654Z 2025-06-21 16:17:39.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:17:39.863296884Z 2025-06-21 16:17:39.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:17:39.863376203Z 2025-06-21 16:17:39.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:18:00.310309567Z 2025-06-21 16:18:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.747236
2025-06-21T16:18:00.360034752Z 2025-06-21 16:18:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.810389
2025-06-21T16:18:00.684681451Z 2025-06-21 16:18:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.122050
2025-06-21T16:18:00.723168086Z 2025-06-21 16:18:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.175879
2025-06-21T16:18:00.985583978Z 2025-06-21 16:18:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.435641
2025-06-21T16:18:02.866584799Z 2025-06-21 16:18:02.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:18:02.866789666Z 2025-06-21 16:18:02.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:18:02.878325077Z 2025-06-21 16:18:02.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:18:02.894459728Z 2025-06-21 16:18:02.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:18:02.919507139Z 2025-06-21 16:18:02.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwzr4AH5u8P6pJxfpqvevjfmrzua and address rHkV2gBXEEBVAXgzcfiWJMzd7ND8ZBb7aG
2025-06-21T16:18:02.938547223Z 2025-06-21 16:18:02.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssko1fVzuMxtYgVcu3bqcUQRpFbaQ and address rnaEK1Qmoy6vjb2ngAdW6y4g8UE1R6DuSB
2025-06-21T16:18:02.942008095Z 2025-06-21 16:18:02.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssu2DJvVUGng87EC54Pe4Yvs1KYXK and address r9EzVgp9RcTQ7xmj8M9NidVeJ4LnyEZh17
2025-06-21T16:18:03.377005028Z 2025-06-21 16:18:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001537
2025-06-21T16:18:03.508120370Z 2025-06-21 16:18:03.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFFC06749ABE12FA4FCDDD4D2CB06142F3FCAE6DEC0C36FFDB900FCEE352E11C submitted successfully
2025-06-21T16:18:03.680965408Z 2025-06-21 16:18:03.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.954002
2025-06-21T16:18:03.978398680Z 2025-06-21 16:18:03.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994201
2025-06-21T16:18:04.476175868Z 2025-06-21 16:18:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.024795
2025-06-21T16:18:04.542366279Z 2025-06-21 16:18:04.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13119B8032CE177FF5A0C0A3D6014E87D40B01F6F117BE84B3F768C2037CCA9D submitted successfully
2025-06-21T16:18:04.693003525Z 2025-06-21 16:18:04.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000110
2025-06-21T16:18:05.273752275Z 2025-06-21 16:18:05.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7B4679AA6F46B16FCF75BBB7AA5910E0AEE714B798EC84F03193181C64ECE5E submitted successfully
2025-06-21T16:18:06.337599163Z 2025-06-21 16:18:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000272
2025-06-21T16:18:06.685706513Z 2025-06-21 16:18:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004206
2025-06-21T16:18:06.987841680Z 2025-06-21 16:18:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007676
2025-06-21T16:18:07.364940025Z 2025-06-21 16:18:07.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.962675
2025-06-21T16:18:08.681396646Z 2025-06-21 16:18:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009553
2025-06-21T16:18:09.337749948Z 2025-06-21 16:18:09.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001052
2025-06-21T16:18:10.028634853Z 2025-06-21 16:18:10.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001428
2025-06-21T16:18:10.275447813Z 2025-06-21 16:18:10.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:18:10.276070658Z 2025-06-21 16:18:10.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:18:10.276691981Z 2025-06-21 16:18:10.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:18:10.277322220Z 2025-06-21 16:18:10.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:18:11.684563516Z 2025-06-21 16:18:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001457
2025-06-21T16:18:12.885063962Z 2025-06-21 16:18:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.999672
2025-06-21T16:18:13.496742365Z 2025-06-21 16:18:13.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E6C3FF0936FB8E718A8A4187A17D027AFCD0D918FE7590524BB51201F8E9EFA submitted successfully
2025-06-21T16:18:13.524589491Z 2025-06-21 16:18:13.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.008406
2025-06-21T16:18:13.583796152Z 2025-06-21 16:18:13.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B9C5C69960C8BD3778B0B9C0DEFA584391873398372A7429CF3047BE718DDC7 submitted successfully
2025-06-21T16:18:13.594777527Z 2025-06-21 16:18:13.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF2627E3A11843982CDDD68A75892B43CE4D8843B5F3465F6E5A3D51AF37B794 submitted successfully
2025-06-21T16:18:13.668075082Z 2025-06-21 16:18:13.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 564388ECB2F56C0225920C39610BB3883D735888632340420B187B327BCDD7C5 submitted successfully
2025-06-21T16:18:14.015103740Z 2025-06-21 16:18:14.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003610
2025-06-21T16:18:14.304590330Z 2025-06-21 16:18:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003545
2025-06-21T16:18:16.721267773Z 2025-06-21 16:18:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004516
2025-06-21T16:18:17.305082512Z 2025-06-21 16:18:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002567
2025-06-21T16:18:20.397929884Z 2025-06-21 16:18:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006737
2025-06-21T16:18:20.688278383Z 2025-06-21 16:18:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005597
2025-06-21T16:18:26.716015603Z 2025-06-21 16:18:26.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.007203
2025-06-21T16:18:27.999997397Z 2025-06-21 16:18:27.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:14.008578
2025-06-21T16:18:31.031806627Z 2025-06-21 16:18:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.007963
2025-06-21T16:18:31.733268020Z 2025-06-21 16:18:31.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004307
2025-06-21T16:18:34.044527857Z 2025-06-21 16:18:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002695
2025-06-21T16:18:34.740670826Z 2025-06-21 16:18:34.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008105
2025-06-21T16:18:37.046592010Z 2025-06-21 16:18:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002130
2025-06-21T16:18:37.728649849Z 2025-06-21 16:18:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001750
2025-06-21T16:18:40.021816181Z 2025-06-21 16:18:40.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007469
2025-06-21T16:18:40.318356155Z 2025-06-21 16:18:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.010535
2025-06-21T16:18:40.384943930Z 2025-06-21 16:18:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.008066
2025-06-21T16:18:40.740884064Z 2025-06-21 16:18:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011063
2025-06-21T16:18:40.815799125Z 2025-06-21 16:18:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.075514
2025-06-21T16:18:43.043269657Z 2025-06-21 16:18:43.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003074
2025-06-21T16:18:43.728152024Z 2025-06-21 16:18:43.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.926829
2025-06-21T16:18:46.023379509Z 2025-06-21 16:18:46.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001030
2025-06-21T16:18:46.727184423Z 2025-06-21 16:18:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003629
2025-06-21T16:18:49.043663569Z 2025-06-21 16:18:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999821
2025-06-21T16:18:49.713760126Z 2025-06-21 16:18:49.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999592
2025-06-21T16:18:52.059239518Z 2025-06-21 16:18:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001856
2025-06-21T16:18:52.718906915Z 2025-06-21 16:18:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001961
2025-06-21T16:18:55.063773673Z 2025-06-21 16:18:55.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001727
2025-06-21T16:18:55.716232016Z 2025-06-21 16:18:55.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000088
2025-06-21T16:18:58.066223518Z 2025-06-21 16:18:58.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001048
2025-06-21T16:18:58.743155546Z 2025-06-21 16:18:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003283
2025-06-21T16:19:00.323189874Z 2025-06-21 16:19:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007942
2025-06-21T16:19:00.394539688Z 2025-06-21 16:19:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006178
2025-06-21T16:19:00.728774578Z 2025-06-21 16:19:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014536
2025-06-21T16:19:01.064802671Z 2025-06-21 16:19:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000902
2025-06-21T16:19:01.724863210Z 2025-06-21 16:19:01.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003140
2025-06-21T16:19:04.068518666Z 2025-06-21 16:19:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002100
2025-06-21T16:19:04.744631414Z 2025-06-21 16:19:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998450
2025-06-21T16:19:07.068266744Z 2025-06-21 16:19:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001477
2025-06-21T16:19:07.759476379Z 2025-06-21 16:19:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001991
2025-06-21T16:19:10.069998011Z 2025-06-21 16:19:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001082
2025-06-21T16:19:10.722771174Z 2025-06-21 16:19:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:02.999690
2025-06-21T16:19:13.078764332Z 2025-06-21 16:19:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001370
2025-06-21T16:19:13.746563389Z 2025-06-21 16:19:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.002147
