2025-06-22T06:45:13.091648207Z 2025-06-22 06:45:13.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:13.091697250Z 	{'encoding': [2105, 1522, 2109, 2892, 419, 1040, 2113, 3677, 3651, 64, 3827, 2585, 1902, 3649, 3595, 1893, 1357, 3298, 3648, 2237, 610, 2147, 1557, 2505, 1550, 2327, 3798, 3135, 3121, 3014, 2582, 2433, 1623, 1569, 3476, 1110, 938, 3925, 1004, 2901, 1816, 3703, 550, 3354, 1475, 3198, 3755, 3828, 1807, 3402, 351, 2589, 3224, 708, 333, 1409, 1593, 3082, 333, 560, 32, 2246, 766, 131, 3284, 2801, 3930, 3148, 1517, 2511, 3226, 390, 1829, 3192, 420, 2328, 2135, 2304, 3379, 1574, 3518, 410, 2797, 3392, 1395, 694, 68, 731, 3793, 3750, 527, 1215, 3152, 3227, 1412, 131, 1874, 1749, 3677, 2823, 1085, 2471, 3751, 2137, 2842, 1026, 1521, 1109, 3774, 3036, 3212, 1888, 1038, 715, 1891, 2553, 2132, 2540, 1065, 3887, 1836, 2685, 3886, 2679, 2780, 1241, 3996, 2151, 2577, 324, 1835, 1938, 2008, 2025, 1751, 2841, 2090, 3417, 1608, 779]}
2025-06-22T06:45:13.091736293Z 2025-06-22 06:45:13.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:45:13.091749538Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:45:13.108114898Z 2025-06-22 06:45:13.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:13.108207904Z 2025-06-22 06:45:13.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:13.108988778Z 2025-06-22 06:45:13.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:45:13.109053220Z 2025-06-22 06:45:13.108 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:45:13.110742849Z 2025-06-22 06:45:13.110 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:33.111517692Z 2025-06-22 06:45:33.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:44.923900697Z 2025-06-22 06:45:44.923 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
