2025-06-22T11:05:39.736633594Z 2025-06-22 11:05:39.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:39.736706793Z 	{'encoding': [1505, 1482, 1782, 910, 2104, 1205, 1103, 2521, 531, 2405, 2214, 109, 361, 19, 2222, 1590, 3194, 3250, 3276, 3426, 3148, 1125, 1830, 748, 1387, 2284, 3491, 3172, 3807, 2893, 2863, 1610, 1458, 248, 886, 1211, 3605, 3402, 3811, 953, 1399, 3700, 2839, 3101, 2943, 370, 3014, 1506, 3702, 3768, 2666, 965, 2329, 268, 1893, 3019, 2229, 2277, 3257, 2079, 2668, 3427, 2962, 3648, 3216, 764, 2196, 480, 1661, 3474, 2633, 1024, 1295, 1298, 1550, 3711, 827, 3895, 2374, 1471, 3378, 1734, 2684, 1967, 2944, 1314, 1514, 1432, 1874, 1995, 3133, 130, 126, 1342, 3234, 1368, 2118, 544, 593, 3222, 1238, 352, 440, 2833, 3403, 1261, 852, 2818, 783, 142, 861, 503, 2026, 408, 2595, 1592, 1753, 1335, 2070, 1277, 2255, 3058, 3487, 2771, 1753, 1380, 2315, 3156, 571, 2962, 1536, 3250, 3355, 428, 25, 609, 2420, 1970, 3453, 90]}
2025-06-22T11:05:39.736721210Z 2025-06-22 11:05:39.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:39.736730608Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:39.745147827Z 2025-06-22 11:05:39.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:39.745208191Z 2025-06-22 11:05:39.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:39.745947558Z 2025-06-22 11:05:39.745 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:39.746018031Z 2025-06-22 11:05:39.745 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:39.747185416Z 2025-06-22 11:05:39.747 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:59.747784208Z 2025-06-22 11:05:59.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:06:01.341653133Z 2025-06-22 11:06:01.341 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:06:04.748114259Z 2025-06-22 11:06:04.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:06:04.748190283Z 2025-06-22 11:06:04.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:06:20.327303475Z 2025-06-22 11:06:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.897452
2025-06-22T11:06:20.411246638Z 2025-06-22 11:06:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.029436
2025-06-22T11:06:20.503015963Z 2025-06-22 11:06:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.117462
2025-06-22T11:06:20.840408313Z 2025-06-22 11:06:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.459869
2025-06-22T11:06:20.927837420Z 2025-06-22 11:06:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.522297
2025-06-22T11:06:22.750436499Z 2025-06-22 11:06:22.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:06:22.750471174Z 2025-06-22 11:06:22.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:06:22.756039852Z 2025-06-22 11:06:22.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:06:22.771638225Z 2025-06-22 11:06:22.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
