2025-06-21T19:55:11.890300916Z 2025-06-21 19:55:11.889 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:55:11.890362732Z 	{'encoding': [769, 3750, 3188, 2581, 2734, 1960, 1613, 3741, 2127, 1631, 3814, 3483, 1807, 3481, 3558, 3448, 2009, 3866, 3589, 1424, 1111, 1967, 1236, 2666, 2156, 1189, 3860, 2671, 2433, 764, 3415, 1343, 2552, 2654, 2479, 355, 1245, 2559, 2894, 2451, 2721, 2531, 3799, 3192, 1494, 1428, 325, 100, 3698, 1992, 3536, 3237, 2133, 3506, 2868, 2984, 3385, 3207, 3591, 2748, 3732, 1799, 1331, 1520, 3296, 3003, 2049, 3774, 1934, 1592, 1273, 225, 2900, 3244, 3991, 231, 2570, 3128, 3698, 3823, 904, 2662, 1187, 2138, 3207, 3517, 1397, 1723, 1539, 1420, 2188, 416, 1133, 1292, 1351, 2953, 3574, 784, 1843, 3347, 2008, 1907, 3882, 2314, 2489, 400, 933, 2729, 45, 3255, 3590, 3273, 1302, 2159, 3962, 2220, 3356, 831, 1960, 583, 136, 3114, 347, 3869, 1709, 1294, 805, 1323, 2499, 2884, 1986, 1525, 2408, 1589, 41, 2972, 3058, 2369, 3606, 1310]}
2025-06-21T19:55:11.890375987Z 2025-06-21 19:55:11.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:55:11.890385215Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:55:11.898870598Z 2025-06-21 19:55:11.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:55:11.898964274Z 2025-06-21 19:55:11.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:55:11.899650439Z 2025-06-21 19:55:11.899 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:55:11.899697658Z 2025-06-21 19:55:11.899 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:55:11.901312886Z 2025-06-21 19:55:11.900 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:55:23.351008335Z 2025-06-21 19:55:23.350 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:55:31.902055153Z 2025-06-21 19:55:31.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:55:31.902132599Z 2025-06-21 19:55:31.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:55:31.902297230Z 2025-06-21 19:55:31.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:55:40.548132208Z 2025-06-21 19:55:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.120473
2025-06-21T19:55:40.613827534Z 2025-06-21 19:55:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.198681
2025-06-21T19:55:40.943072030Z 2025-06-21 19:55:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.547519
2025-06-21T19:55:41.003933453Z 2025-06-21 19:55:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.591216
2025-06-21T19:55:43.277315059Z 2025-06-21 19:55:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.846887
2025-06-21T19:55:43.965087586Z 2025-06-21 19:55:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002289
2025-06-21T19:55:44.029651006Z 2025-06-21 19:55:44.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024396
2025-06-21T19:55:44.576287140Z 2025-06-21 19:55:44.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.949562
2025-06-21T19:55:44.905931352Z 2025-06-21 19:55:44.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:55:44.906083960Z 2025-06-21 19:55:44.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:55:44.911947505Z 2025-06-21 19:55:44.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:55:44.922853657Z 2025-06-21 19:55:44.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:55:45.000573514Z 2025-06-21 19:55:45.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRPGCnJpBEGCE4PHkRRuobyqvFAM and address r92YYp5ndFG8u994FwXTsznkLQTjm2essM
2025-06-21T19:55:45.001076003Z 2025-06-21 19:55:45.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shK2F8Pb63tfBWZJEsaLvn54SSqKX and address rHQ5oPgX6HMhGuhph5K31vNd8VWGiubADi
2025-06-21T19:55:45.022625129Z 2025-06-21 19:55:45.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYh72cEJpMnfQ8pcNTyGtT1PRbwA and address rKiMkHXRYGCnoZVuE6Arpc2JciSL3jjmKi
2025-06-21T19:55:45.693611458Z 2025-06-21 19:55:45.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC1950A23A51811F5361D93915AA53C57044C396A92D327498224A77DCC92AFD submitted successfully
2025-06-21T19:55:45.695720739Z 2025-06-21 19:55:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001651
2025-06-21T19:55:46.336250364Z 2025-06-21 19:55:46.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002424
2025-06-21T19:55:46.661092203Z 2025-06-21 19:55:46.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C19834FB34448F731CBC461C609045325B13744A73B9A9B89342A4BF666E0C9D submitted successfully
2025-06-21T19:55:46.985059142Z 2025-06-21 19:55:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.942766
2025-06-21T19:55:47.401925074Z 2025-06-21 19:55:47.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D84A79C91FD28BBA26BEEB4F2BE724D7AD9098DC48914162742CADA535C99F0 submitted successfully
2025-06-21T19:55:47.614926206Z 2025-06-21 19:55:47.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000720
2025-06-21T19:55:48.557689828Z 2025-06-21 19:55:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003302
2025-06-21T19:55:48.980258682Z 2025-06-21 19:55:48.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002939
2025-06-21T19:55:50.246863999Z 2025-06-21 19:55:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004626
2025-06-21T19:55:51.990479490Z 2025-06-21 19:55:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001183
2025-06-21T19:55:52.403876808Z 2025-06-21 19:55:52.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:55:52.404437175Z 2025-06-21 19:55:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:55:52.404972506Z 2025-06-21 19:55:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:55:52.405455166Z 2025-06-21 19:55:52.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:55:53.589929985Z 2025-06-21 19:55:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.015280
2025-06-21T19:55:53.952791515Z 2025-06-21 19:55:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003626
2025-06-21T19:55:54.243999144Z 2025-06-21 19:55:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998687
