2025-06-21T18:27:43.774137554Z 2025-06-21 18:27:43.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:43.774222755Z 	{'encoding': [379, 871, 3796, 1445, 1847, 3104, 2938, 1048, 2628, 1546, 3593, 151, 3836, 3068, 546, 1733, 1462, 3826, 2879, 1102, 997, 3084, 260, 3259, 3248, 3016, 3477, 967, 1694, 1708, 1987, 282, 761, 2619, 2392, 637, 481, 2531, 1276, 1264, 602, 1729, 3025, 346, 1979, 63, 1845, 1440, 2857, 2256, 2755, 1692, 1956, 3829, 2866, 3192, 24, 3756, 4, 657, 1262, 47, 2609, 2035, 2364, 1438, 1785, 1671, 2343, 2188, 3038, 1087, 727, 3862, 2908, 1837, 2508, 577, 3740, 1669, 20, 1126, 3151, 1544, 1557, 1954, 1873, 2081, 3115, 1734, 2307, 2881, 2937, 1566, 1099, 3765, 1184, 3452, 1610, 343, 895, 1787, 588, 3635, 1145, 2899, 3339, 3389, 644, 2872, 3277, 2298, 1767, 300, 3835, 1739, 3110, 1702, 1250, 187, 150, 429, 878, 3379, 1019, 1486, 3072, 1333, 270, 2512, 2595, 132, 2881, 702, 274, 2053, 902, 3756, 755, 2060]}
2025-06-21T18:27:43.774236762Z 2025-06-21 18:27:43.773 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:27:43.774245849Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:27:43.784450364Z 2025-06-21 18:27:43.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:27:43.784509055Z 2025-06-21 18:27:43.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:27:43.785221169Z 2025-06-21 18:27:43.785 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:27:43.785303074Z 2025-06-21 18:27:43.785 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:27:43.786523468Z 2025-06-21 18:27:43.786 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:27:57.691328214Z 2025-06-21 18:27:57.690 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:28:03.787379919Z 2025-06-21 18:28:03.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:28:03.787550932Z 2025-06-21 18:28:03.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:28:03.787683703Z 2025-06-21 18:28:03.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:28:20.185464617Z 2025-06-21 18:28:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.402355
2025-06-21T18:28:20.314213898Z 2025-06-21 18:28:20.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.577413
2025-06-21T18:28:20.376966697Z 2025-06-21 18:28:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.644704
2025-06-21T18:28:20.879223771Z 2025-06-21 18:28:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.094800
2025-06-21T18:28:21.005574002Z 2025-06-21 18:28:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.272973
2025-06-21T18:28:22.790796021Z 2025-06-21 18:28:22.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:28:22.790953989Z 2025-06-21 18:28:22.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:28:22.796651496Z 2025-06-21 18:28:22.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:28:22.812271865Z 2025-06-21 18:28:22.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:28:22.827452173Z 2025-06-21 18:28:22.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfmD1QxQaCAPegJoj7fa38X7fHwG and address rJiU94GycAxp124d8M8ws2ptuSJC2MRQ85
2025-06-21T18:28:22.851696633Z 2025-06-21 18:28:22.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvykC4z6QHy7THtJ97n6wDDaZJWc and address rEaCKeHWBm8oUsjGJdAQ3zHGi9i2BqMwDE
2025-06-21T18:28:22.877622278Z 2025-06-21 18:28:22.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDcKrHrnxTLjLpcYCEUWGDuXRK3K and address rsRtZk9ezW815xd7dr9cHNT5YYV7FYgXJQ
2025-06-21T18:28:23.184023301Z 2025-06-21 18:28:23.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000582
